ID,Unnamed: 0,d,D,B,C,C0,Pu,Referenzdrehzahl,Grenzdrehzahl,Gewicht_kg,Kurzzeichen_Lager_mit_Standardkäfig,Kurzzeichen_Lager_Alternative_Standardkäfige,d.1,d1,D1,FE,r12_min,r34_min,s_max,da_min,da_max,db_min_Da_min,Da_max,ra_max,rb_max,kr,Kurzzeichen_Winkelring,Gewicht_kg.1,B1,B2
1125,334,120,260,55,610.0,620.0,69.5,2800.0,3200,14.0,NUP 324 ECP,J; M;  ML,120,168,217.8,154.0,3.0,3.0,-,134.0,-,171.0,244.8,2.5,-,0.15,-,-,-,-
1126,335,120,260,86,915.0,1040.0,116.0,2800.0,5000,22.5, NU 2324 ECML, M,120,-,218.7,154.0,3.0,3.0,7.2,134.0,150,157.0,244.8,2.5,2.5,0.38,HJ 2324 EC,1.45,14,26
1127,336,120,260,86,915.0,1040.0,116.0,2800.0,5000,23.0, NJ 2324 ECML, M,120,168,218.7,154.0,3.0,3.0,7.2,134.0,150,171.0,244.8,2.5,-,0.38,HJ 2324 EC,1.45,14,26
1128,337,120,260,86,915.0,1040.0,116.0,2800.0,5000,23.5,NUP 2324 ECML, M,120,168,218.7,154.0,3.0,3.0,-,134.0,-,171.0,244.8,2.5,-,0.38,-,-,-,-
1129,338,120,310,72,644.0,735.0,78.0,2400.0,2800,27.5,NU 424,M,120,-,238.5,170.0,5.0,5.0,6.3,144.0,165,173.0,286.0,4.0,4,0.15,HJ 424,2.6,17,30.5
1130,339,130,200,33,165.0,224.0,25.0,3800.0,5600,3.85, NU 1026 ML, M,130,-,175.2,148.0,2.0,1.1,4.7,137.0,145,151.0,191.0,2.0,1,0.15,-,-,-,-
1131,340,130,200,33,165.0,224.0,25.0,3800.0,5600,3.9,NJ 1026 ML, M,130,154,175.2,148.0,2.0,1.1,4.7,137.0,145,158.0,191.0,2.0,-,0.15,-,-,-,-
1132,341,130,230,40,415.0,455.0,51.0,3200.0,3400,6.45, N 226 ECP,-,130,164,-,209.5,3.0,3.0,2.1,144.0,206,213.0,217.0,2.5,2.5,0.12,-,-,-,-
1133,342,130,230,40,415.0,455.0,51.0,3200.0,3400,6.45, NU 226 ECP,J; M;  ML,130,-,200.3,153.5,3.0,3.0,2.1,144.0,150,157.0,215.4,2.5,2.5,0.15,HJ 226 EC,0.75,11,17
1134,343,130,230,40,415.0,455.0,51.0,3200.0,3400,6.5, NUP 226 ECJ,M;  ML;  P,130,164,200.3,153.5,3.0,3.0,-,144.0,-,167.0,215.4,2.5,-,0.15,-,-,-,-
1135,344,130,230,40,415.0,455.0,51.0,3200.0,3400,6.6, NJ 226 ECP,J; M;  ML,130,164,200.3,153.5,3.0,3.0,2.1,144.0,150,167.0,215.4,2.5,-,0.15,HJ 226 EC,0.75,11,17
1136,345,130,230,64,610.0,735.0,83.0,3200.0,3400,10.0, NU 2226 ECP,ML,130,-,200.3,153.5,3.0,3.0,4.3,144.0,150,157.0,215.4,2.5,2.5,0.2,HJ 2226 EC,0.83,11,21
1137,346,130,230,64,610.0,735.0,83.0,3200.0,3400,10.5,NUP 2226 ECP,-,130,164,200.3,153.5,3.0,3.0,-,144.0,-,167.0,215.4,2.5,-,0.2,-,-,-,-
1138,347,130,230,64,610.0,735.0,83.0,3200.0,5300,12.0, NJ 2226 ECML, P,130,164,201.2,153.5,3.0,3.0,4.3,144.0,150,167.0,215.4,2.5,-,0.3,HJ 2226 EC,0.83,11,21
1139,348,130,280,58,720.0,750.0,81.5,2400.0,3000,16.0, NU 326 ECP,J; M;  ML,130,-,234.2,167.0,4.0,4.0,3.7,147.0,163,170.0,261.4,3.0,3,0.15,HJ 326 EC,1.65,14,23
1140,349,130,280,58,720.0,750.0,81.5,2400.0,3000,16.5, NJ 326 ECJ,M;  ML;  P,130,181,234.2,167.0,4.0,4.0,3.7,147.0,163,184.0,261.4,3.0,-,0.15,HJ 326 EC,1.65,14,23
1141,350,130,280,58,720.0,750.0,81.5,2400.0,3000,18.0, N 326 ECM, P,130,181,-,247.0,4.0,4.0,3.7,147.0,243,251.0,262.0,3.0,3,0.12,-,-,-,-
1142,351,130,280,58,720.0,750.0,81.5,2400.0,3000,19.5,NUP 326 ECP,J; M;  ML,130,181,234.2,167.0,4.0,4.0,-,147.0,-,184.0,261.4,3.0,-,0.15,-,-,-,-
1143,352,130,280,93,1060.0,1250.0,137.0,2400.0,4500,28.5, NU 2326 ECML, PA,130,-,235.2,167.0,4.0,4.0,8.7,147.0,163,170.0,261.4,3.0,3,0.38,HJ 2326 EC,1.6,14,28
1144,353,130,280,93,1060.0,1250.0,137.0,2400.0,4500,29.5, NJ 2326 ECML, PA,130,181,235.2,167.0,4.0,4.0,8.7,147.0,163,184.0,261.4,3.0,-,0.38,HJ 2326 EC,1.6,14,28
1145,354,130,280,93,1060.0,1250.0,137.0,2400.0,4500,29.5,NUP 2326 ECML, -,130,181,235.2,167.0,4.0,4.0,-,147.0,-,184.0,261.4,3.0,-,0.38,-,-,-,-
1146,355,140,210,33,179.0,255.0,28.0,3600.0,5300,4.05, NU 1028 ML, M,140,-,184.2,158.0,2.0,1.1,4.4,147.0,155,161.0,201.0,2.0,1,0.15,-,-,-,-
1147,356,140,250,42,450.0,510.0,57.0,2800.0,3200,8.45, NUP 228 ECJ,M;  ML,140,179,215.78,169.0,3.0,3.0,-,154.0,-,182.0,235.0,2.5,-,0.15,-,-,-,-
1148,357,140,250,42,450.0,510.0,57.0,2800.0,3200,8.6, NJ 228 ECJ,M;  ML,140,179,215.78,169.0,3.0,3.0,2.5,154.0,165,182.0,235.0,2.5,-,0.15,HJ 228 EC,0.97,11,18
1149,358,140,250,42,450.0,510.0,57.0,2800.0,3200,9.4, NU 228 ECM, J; ML,140,-,215.78,169.0,3.0,3.0,2.5,154.0,165,172.0,235.0,2.5,2.5,0.15,HJ 228 EC,0.97,11,18
1150,359,140,250,68,655.0,830.0,93.0,2800.0,4800,15.0, NU 2228 ECML, PA,140,-,216.7,169.0,3.0,3.0,4.4,154.0,165,172.0,235.0,2.5,2.5,0.3,HJ 2228 EC,1.05,11,23
1151,360,140,250,68,655.0,830.0,93.0,2800.0,4800,15.5, NJ 2228 ECML, PA,140,179,216.7,169.0,3.0,3.0,4.4,154.0,165,182.0,235.0,2.5,-,0.3,HJ 2228 EC,1.05,11,23
1152,361,140,250,68,655.0,830.0,93.0,2800.0,4800,15.5,NUP 2228 ECML, -,140,179,216.7,169.0,3.0,3.0,-,154.0,-,182.0,235.0,2.5,-,0.3,-,-,-,-
1153,362,140,300,62,780.0,830.0,88.0,2400.0,2800,20.0, NJ 328 ECJ,M;  ML,140,195,250.6,180.0,4.0,4.0,3.7,157.0,175,199.0,282.5,3.0,-,0.15,HJ 328 EC,2.05,15,25
1154,363,140,300,62,780.0,830.0,88.0,2400.0,2800,22.5, NU 328 ECM, J; ML,140,-,250.6,180.0,4.0,4.0,3.7,157.0,175,183.0,282.5,3.0,3,0.15,HJ 328 EC,2.05,15,25
1155,364,140,300,62,780.0,830.0,88.0,2400.0,2800,23.5,NUP 328 ECM, -,140,195,250.6,180.0,4.0,4.0,-,157.0,-,199.0,282.5,3.0,-,0.15,-,-,-,-
1156,365,140,300,102,1200.0,1430.0,150.0,2400.0,4300,36.0, NU 2328 ECML, -,140,-,251.7,180.0,4.0,4.0,9.7,157.0,175,183.0,282.5,3.0,3,0.38,HJ 2328 EC,2.15,15,31
1157,366,140,300,102,1200.0,1430.0,150.0,2400.0,4300,36.5, NJ 2328 ECML, -,140,195,251.7,180.0,4.0,4.0,9.7,157.0,175,199.0,282.5,3.0,-,0.38,HJ 2328 EC,2.15,15,31
1158,367,140,300,102,1200.0,1430.0,150.0,2400.0,4300,37.0,NUP 2328 ECML, -,140,195,251.7,180.0,4.0,4.0,-,157.0,-,199.0,282.5,3.0,-,0.38,-,-,-,-
1159,368,140,150,225,35.0,198.0,290.0,31.5,3200,5000.0,4.9, NU 1030 ML; M,150,-,199.05,169.5,2.1,1.5,4.9,158.0,167,173.0,215.0,2.0,1.5,0.15,-,-,-,-
1160,369,140,270,45,510.0,600.0,64.0,2600.0,2800,10.5, NUP 230 ECJ,M;  ML,150,193,232.2,182.0,3.0,3.0,-,164.0,-,196.0,254.6,2.5,-,0.15,-,-,-,-
1161,370,140,270,45,510.0,600.0,64.0,2600.0,2800,11.5, NU 230 ECM, J; ML,150,-,232.2,182.0,3.0,3.0,2.5,164.0,178,186.0,254.6,2.5,2.5,0.15,HJ 230 EC,1.25,12,19.5
1162,371,150,270,45,510.0,600.0,64.0,2600.0,2800,12.0, NJ 230 ECM, J; ML,150,193,232.2,182.0,3.0,3.0,2.5,164.0,178,196.0,254.6,2.5,-,0.15,HJ 230 EC,1.25,12,19.5
1163,372,150,270,73,735.0,930.0,100.0,2600.0,2800,18.5, NU 2230 ECM, ML,150,-,232.2,182.0,3.0,3.0,4.9,164.0,178,186.0,254.6,2.5,2.5,0.2,HJ 2230 EC,1.35,12,24.5
1164,373,150,270,73,735.0,930.0,100.0,2600.0,2800,19.0,NJ 2230 ECM, ML,150,194,232.2,182.0,3.0,3.0,4.9,164.0,178,197.0,254.6,2.5,-,0.2,HJ 2230 EC,1.35,12,24.5
1165,374,150,320,65,900.0,965.0,100.0,2200.0,2600,26.5, NU 330 ECM, ML,150,-,268.7,193.0,4.0,4.0,4,167.0,188,196.0,302.2,3.0,3,0.15,HJ 330 EC,2.3,15,25
1166,375,150,320,65,900.0,965.0,100.0,2200.0,4000,26.5,NJ 330 ECML, M,150,209,269.8,193.0,4.0,4.0,4,167.0,188,213.0,302.2,3.0,-,0.23,HJ 330 EC,2.3,15,25
1167,376,150,320,108,1370.0,1630.0,170.0,2200.0,4000,42.5, NU 2330 ECML, -,150,-,269.8,193.0,4.0,4.0,10.5,167.0,188,196.0,302.2,3.0,3,0.38,-,-,-,-
1168,377,150,320,108,1370.0,1630.0,170.0,2200.0,4000,43.0, NJ 2330 ECML, -,150,209,269.8,193.0,4.0,4.0,10.5,167.0,188,213.0,302.2,3.0,-,0.38,-,-,-,-
1169,378,160,240,38,229.0,325.0,35.5,3000.0,4800,6.0, NU 1032 ML, M,160,-,210.8,180.0,2.1,1.5,5.2,167.0,177,183.0,230.0,2.0,1.5,0.15,HJ 1032,0.72,10,19
1170,379,160,290,48,585.0,680.0,72.0,2400.0,2600,14.0, NU 232 ECM, ML,160,-,248.6,195.0,3.0,3.0,2.7,175.0,191,198.0,274.2,2.5,2.5,0.15,HJ 232 EC,1.5,12,20
1171,380,160,290,48,585.0,680.0,72.0,2400.0,2600,15.5,NUP 232 ECM, -,160,206,248.6,195.0,3.0,3.0,-,175.0,-,210.0,274.2,2.5,-,0.15,-,-,-,-
1172,381,160,290,48,585.0,680.0,72.0,2400.0,4000,14.5, NJ 232 ECML, M,160,206,249.6,195.0,3.0,3.0,2.7,175.0,191,210.0,274.2,2.5,-,0.23,HJ 232 EC,1.5,12,20
1173,382,160,290,80,930.0,1200.0,129.0,2400.0,4000,23.0, NU 2232 ECML, M,160,-,251.1,193.0,3.0,3.0,4.5,174.0,189,196.0,274.2,2.5,2.5,0.3,HJ 2232 EC,1.55,12,24.5
1174,383,160,290,80,930.0,1200.0,129.0,2400.0,4000,23.5,NJ 2232 ECML, M,160,205,251.1,193.0,3.0,3.0,4.5,174.0,189,209.0,274.2,2.5,-,0.3,HJ 2232 EC,1.55,12,24.5
1175,384,160,340,68,1000.0,1080.0,112.0,2000.0,3600,31.0, NJ 332 ECML,M,160,221,286,204.0,4.0,4.0,4,177.0,199,225.0,321.9,3.0,-,0.23,HJ 332 EC,2.6,15,25
1176,385,160,340,68,1000.0,1080.0,112.0,2000.0,3600,31.0, NU 332 ECML, M,160,-,286,204.0,4.0,4.0,4,177.0,199,207.0,321.9,3.0,3,0.23,HJ 332 EC,2.6,15,25
1177,386,160,340,114,1250.0,1730.0,173.0,1800.0,3600,50.0,NU 2332 ECML, -,160,-,286,204.0,4.0,4.0,11,177.0,199,207.0,321.9,3.0,3,0.38,-,-,-,-
1178,387,160,340,114,1250.0,1730.0,173.0,1800.0,3600,50.5, NJ 2332 ECML, -,160,221,286,204.0,4.0,4.0,11,177.0,199,225.0,321.9,3.0,-,0.38,-,-,-,-
1179,388,170,260,42,275.0,400.0,41.5,2800.0,4300,8.0, NU 1034 ML, M,170,-,226.9,193.0,2.1,2.1,5.8,180.0,189,197.0,250.0,2.0,2,0.15,HJ 1034,0.93,11,21
1180,389,170,260,42,275.0,400.0,41.5,2800.0,4300,8.2,NJ 1034 ML, M,170,201,226.9,193.0,2.1,2.1,5.8,180.0,189,206.0,250.0,2.0,-,0.15,HJ 1034,0.93,11,21
1181,390,170,310,52,695.0,815.0,85.0,2200.0,3800,17.5, NJ 234 ECML, M,170,220,268.5,207.0,4.0,4.0,2.9,188.0,203,224.0,292.4,3.0,-,0.23,HJ 234 EC,1.65,12,20
1182,391,170,310,52,695.0,815.0,85.0,2200.0,3800,17.5, NU 234 ECML, M,170,-,268.5,207.0,4.0,4.0,2.9,188.0,203,210.0,292.4,3.0,3,0.23,HJ 234 EC,1.65,12,20
1183,392,170,310,86,1060.0,1340.0,140.0,2200.0,3800,28.0, NU 2234 ECML, -,170,-,269.9,205.0,4.0,4.0,4.2,187.0,201,208.0,292.4,3.0,3,0.3,HJ 2234 EC,1.8,12,24
1184,393,170,310,86,1060.0,1340.0,140.0,2200.0,3800,29.0,NJ 2234 ECML, -,170,220,269.9,205.0,4.0,4.0,4.2,187.0,201,226.0,292.0,3.0,-,0.3,HJ 2234 EC,1.8,12,24
1185,394,170,360,72,952.0,1180.0,116.0,1700.0,2200,33.0, NU 334 ECM, -,170,-,300.45,218.0,4.0,4.0,4.6,187.0,213,221.0,341.6,3.0,3,0.15,-,-,-,-
1186,395,170,360,120,1450.0,2040.0,204.0,1700.0,3400,60.5,NJ 2334 ECML, -,170,234,300.2,216.0,4.0,4.0,10,186.0,211,238.0,341.6,3.0,-,0.38,-,-,-,-
1187,396,170,360,120,1450.0,2040.0,204.0,1700.0,3400,60.5, NU 2334 ECML, -,170,-,300.2,216.0,4.0,4.0,10,186.0,211,219.0,341.6,3.0,3,0.38,-,-,-,-
1188,397,180,280,46,336.0,475.0,51.0,2600.0,4000,10.5,NJ 1036 ML, M,180,215,246.1,205.0,2.1,2.1,6.1,190.0,202,218.0,270.0,2.0,-,0.15,-,-,-,-
1189,398,180,280,46,336.0,475.0,51.0,2600.0,4000,10.5, NU 1036 ML, M,180,-,246.1,205.0,2.1,2.1,6.1,190.0,202,208.0,270.0,2.0,2,0.15,HJ 1036,1.25,12,22.5
1190,399,180,320,52,720.0,850.0,88.0,2200.0,3600,18.5, NJ 236 ECML, M,180,230,278.6,217.0,4.0,4.0,2.9,198.0,213,234.0,302.2,3.0,-,0.23,HJ 236 EC,1.7,12,20
1191,400,180,320,52,720.0,850.0,88.0,2200.0,3600,18.5, NU 236 ECML, M,180,-,278.6,217.0,4.0,4.0,2.9,198.0,213,220.0,302.2,3.0,3,0.23,HJ 236 EC,1.7,12,20
1192,401,180,320,86,1100.0,1430.0,146.0,2200.0,3600,30.0,NJ 2236 ECML, M,180,229,280,215.0,4.0,4.0,4.2,197.0,211,233.0,302.2,3.0,-,0.3,HJ 2236 EC,1.9,12,24
1193,402,180,320,86,1100.0,1430.0,146.0,2200.0,3600,30.0, NU 2236 ECML, M,180,-,280,215.0,4.0,4.0,4.2,197.0,211,218.0,302.2,3.0,3,0.3,HJ 2236 EC,1.9,12,24
1194,403,180,380,75,1020.0,1290.0,125.0,1600.0,2200,42.5, NU 336 ECM, -,180,-,318.6,231.0,4.0,4.0,4.2,197.0,226,234.0,361.3,3.0,3,0.15,-,-,-,-
1195,404,180,380,75,1020.0,1290.0,125.0,1600.0,2200,44.0,NJ 336 ECM, -,180,250,318.6,231.0,4.0,4.0,4.2,197.0,226,254.5,361.0,3.0,-,0.15,-,-,-,-
1196,405,180,380,126,1610.0,2240.0,216.0,1600.0,3200,69.5,NU 2336 ECML, -,180,-,321.4,227.0,4.0,4.0,10.5,196.0,222,230.0,361.3,3.0,3,0.38,-,-,-,-
1197,406,180,380,126,1610.0,2240.0,216.0,1600.0,3200,70.5,NJ 2336 ECML, -,180,248,321.4,227.0,4.0,4.0,10.5,196.0,222,252.0,361.0,3.0,-,0.38,-,-,-,-
1198,407,190,290,46,347.0,500.0,53.0,2600.0,3800,11.0,NJ 1038 ML, M,190,225,256.1,215.0,2.1,2.1,6.1,200.0,212,231.0,280.0,2.0,-,0.15,HJ 1038,1.35,12,22.5
1199,408,190,290,46,347.0,500.0,53.0,2600.0,3800,11.0, NU 1038 ML, M,190,-,256.1,215.0,2.1,2.1,6.1,200.0,212,219.0,280.0,2.0,2,0.15,HJ 1038,1.35,12,22.5
1200,409,190,340,55,800.0,965.0,98.0,2000.0,3400,22.0, NJ 238 ECML, M,190,244,295,230.0,4.0,4.0,3,207.0,226,248.0,321.9,3.0,-,0.23,HJ 238 EC,2.2,13,21.5
1201,410,190,340,55,800.0,965.0,98.0,2000.0,3400,22.5, NU 238 ECML, M,190,-,295,230.0,4.0,4.0,3,207.0,226,233.0,321.9,3.0,3,0.23,HJ 238 EC,2.2,13,21.5
1202,411,190,340,55,800.0,965.0,98.0,2000.0,3400,22.5,NUP 238 ECML, M,190,244,295,230.0,4.0,4.0,-,207.0,-,248.0,321.9,3.0,-,0.23,-,-,-,-
1203,412,190,340,92,1220.0,1600.0,160.0,2000.0,3400,35.5, NU 2238 ECML, M,190,-,296.4,228.0,4.0,4.0,5,207.0,224,231.0,321.9,3.0,3,0.3,-,-,-,-
1204,413,190,340,92,1220.0,1600.0,160.0,2000.0,3400,37.0,NJ 2238 ECML, M,190,243,296.4,228.0,4.0,4.0,5,207.0,224,247.0,322.0,3.0,-,0.3,-,-,-,-
1205,414,190,400,78,1140.0,1500.0,143.0,1500.0,2000,50.0, NU 338 ECM,-,190,-,336.3,245.0,5.0,5.0,4.3,210.0,240,249.0,380.0,4.0,4,0.15,HJ 338 EC,4.3,18,29
1206,415,190,400,132,1830.0,2550.0,236.0,1500.0,3000,80.5,NU 2338 ECML, -,190,-,342.75,240.0,5.0,5.0,9.5,209.0,234,244.0,380.0,4.0,4,0.38,-,-,-,-
1207,416,190,400,132,1830.0,2550.0,236.0,1500.0,3000,82.0,NJ 2338 ECML, -,190,262,342.75,240.0,5.0,5.0,9.5,209.0,234,266.0,378.0,4.0,-,0.38,-,-,-,-
1208,417,200,310,51,380.0,570.0,58.5,2400.0,3600,14.0, NU 1040 ML, M,200,-,269,229.0,2.1,2.1,7,211.0,225,234.0,300.0,2.0,2,0.15,HJ 1040,1.65,13,25.5
1209,418,200,360,58,880.0,1060.0,106.0,1900.0,3200,26.5, NU 240 ECML, M,200,-,311.5,243.0,4.0,4.0,2.6,217.0,238,247.0,341.6,3.0,3,0.23,HJ 240 EC,2.55,14,23
1210,419,200,360,58,880.0,1060.0,106.0,1900.0,3200,27.0, NJ 240 ECML, M,200,258,311.5,243.0,4.0,4.0,2.6,217.0,238,262.0,341.6,3.0,-,0.23,HJ 240 EC,2.55,14,23
1211,420,200,360,98,1370.0,1800.0,180.0,1900.0,3200,44.0,NJ 2240 ECML, -,200,256,312.9,241.0,4.0,4.0,5.1,217.0,236,260.0,342.0,3.0,-,0.3,-,-,-,-
1212,421,200,360,98,1370.0,1800.0,180.0,1900.0,3200,44.0, NU 2240 ECML, -,200,-,312.9,241.0,4.0,4.0,5.1,217.0,236,245.0,341.6,3.0,3,0.3,-,-,-,-
1213,422,200,420,80,1230.0,1630.0,150.0,1400.0,2800,56.5,NJ 340 ECML, -,200,278,352.4,258.0,5.0,5.0,6,220.0,253,282.0,400.0,4.0,-,0.23,-,-,-,-
1214,423,200,420,80,1230.0,1630.0,150.0,1400.0,2800,57.0,NU 340 ECML, -,200,-,352.4,258.0,5.0,5.0,6,220.0,253,262.0,399.8,4.0,4,0.23,-,-,-,-
1215,424,200,420,138,1980.0,2800.0,255.0,1400.0,2800,92.5,NU 2340 ECML, -,200,-,357.6,253.0,5.0,5.0,9.4,220.0,247,257.0,399.8,4.0,4,0.38,-,-,-,-
1216,425,200,420,138,1980.0,2800.0,255.0,1400.0,2800,94.0,NJ 2340 ECML, -,200,278,357.6,253.0,5.0,5.0,9.4,220.0,247,282.0,399.8,4.0,-,0.38,-,-,-,-
1217,426,220,340,56,495.0,735.0,73.5,2200.0,3200,18.5,NJ 1044 ML, M,220,262,296.2,250.0,3.0,3.0,7.5,233.0,246,266.0,328.0,2.5,-,0.15,HJ 1044,2.15,14,27
1218,427,220,340,56,495.0,735.0,73.5,2200.0,3200,18.5, NU 1044 ML, -,220,-,296.2,250.0,3.0,3.0,7.5,233.0,246,254.0,328.0,2.5,2.5,0.15,HJ 1044,2.15,14,27
1219,428,220,400,65,1060.0,1290.0,125.0,1700.0,3000,37.0, NJ 244 ECML, M,220,284,343.7,268.0,4.0,4.0,2.3,238.0,263,288.0,383.0,3.0,-,0.23,HJ 244 EC,3.25,15,25
1220,429,220,400,65,1060.0,1290.0,125.0,1700.0,3000,37.0, NU 244 ECML, M,220,-,343.7,268.0,4.0,4.0,2.3,238.0,263,272.0,383.0,3.0,3,0.23,HJ 244 EC,3.25,15,25
1221,430,220,400,65,1060.0,1290.0,125.0,1700.0,3000,37.5,NUP 244 ECML, M,220,284,343.7,268.0,4.0,4.0,-,238.0,-,288.0,383.0,3.0,-,0.23,-,-,-,-
1222,431,220,400,108,1570.0,2280.0,212.0,1600.0,3000,58.0, NU 2244 ECML, -,220,-,350,259.0,4.0,4.0,7.9,237.0,254,263.0,383.0,3.0,3,0.3,-,-,-,-
1223,432,220,400,108,1570.0,2280.0,212.0,1600.0,3000,60.0,NJ 2244 ECML, -,220,278,350,259.0,4.0,4.0,7.9,237.0,254,282.0,383.0,3.0,-,0.3,-,-,-,-
1224,433,220,460,88,1210.0,1630.0,150.0,1500.0,1700,73.5,NJ 344 M, -,220,307,371,284.0,5.0,5.0,5.2,240.0,277,311.0,440.0,4.0,-,0.15,-,-,-,-
1225,434,220,460,88,1210.0,1630.0,150.0,1500.0,1700,75.0, NU 344 M, -,220,-,371,284.0,5.0,5.0,5.2,240.0,277,288.0,440.0,4.0,4,0.15,-,-,-,-
1226,435,220,460,145,2380.0,3450.0,310.0,1300.0,2600,118.0, NU 2344 ECML, -,220,-,391,277.0,5.0,5.0,10.4,238.0,272,272.0,442.0,4.0,4,0.1,-,-,-,-
1227,436,240,360,56,523.0,800.0,78.0,2000.0,3000,19.5, NU 1048 ML, M,240,-,316.2,270.0,3.0,3.0,7.5,252.0,266,274.0,348.0,2.5,2.5,0.15,HJ 1048,2.25,14,27
1228,437,240,440,72,952.0,1370.0,129.0,1600.0,2200,51.5, NU 248 MA,-,240,-,365,295.0,4.0,4.0,3.4,257.0,288,299.0,423.0,3.0,3,0.15,-,-,-,-
1229,438,240,440,72,952.0,1370.0,129.0,1600.0,2200,53.0, NJ 248 MA,-,240,313,365,295.0,4.0,4.0,3.4,257.0,288,317.0,423.0,3.0,-,0.15,-,-,-,-
1230,439,240,440,72,952.0,1370.0,129.0,1600.0,2200,53.0,NUP 248 MA,-,240,313,365,295.0,4.0,4.0,-,257.0,-,316.0,423.0,3.0,-,0.15,-,-,-,-
1231,440,240,440,120,1450.0,2360.0,216.0,1500.0,2200,84.0, NU 2248 MA,-,240,-,365,295.0,4.0,4.0,4.3,257.0,284,299.0,423.0,3.0,3,0.2,-,-,-,-
1232,441,240,440,120,1450.0,2360.0,224.0,1500.0,2200,86.0, NJ 2248 MA,-,240,313,365,295.0,4.0,4.0,4.3,257.0,284,317.0,423.0,3.0,-,0.2,-,-,-,-
