ID,d,D,B,C,C0,Pu,Referenzdrehzahl,Grenzdrehzahl,Gewicht_kg,Kurzzeichen_Lager_offen_oder_beidseitig_abgedichtet,Kurzzeichen_einseitig_abgedichtet,d.1,d1,d2,D1,D2,r12_min,da_min,da_max,Da_max,ra_max,kr,f0
0,3,10,4.0,0.54,0.18,0.007,130000,80000,0.0015,623,-,3,5.2,-,-,8.2,0.15,4.2,-,8.8,0.1,0.025,7.5,
1,3,10,4.0,0.54,0.18,0.007,-,40000,0.0015,623-2RS1,623-RS1,3,5.2,-,-,8.2,0.15,4.2,5.1,8.8,0.1,0.025,7.5,
2,3,10,4.0,0.54,0.18,0.007,130000,60000,0.0015,623-2Z,623-Z,3,5.2,-,-,8.2,0.15,4.2,5.1,8.8,0.1,0.025,7.5,
3,4,9,2.5,0.423,0.116,0.005,140000,85000,0.0007,618/4,-,4,5.2,-,7.5,-,0.1,4.6,-,8.4,0.1,0.015,6.5,
4,4,9,3.5,0.54,0.18,0.07,140000,70000,0.001,628/4-2Z,-,4,5.2,-,-,8.1,0.1,4.6,5.1,8.4,0.1,0.015,10.0,
5,4,9,4.0,0.54,0.18,0.07,140000,70000,0.0013,638/4-2Z,-,4,5.2,-,-,8.1,0.1,4.6,5.1,8.4,0.1,0.015,10.0,
6,4,11,4.0,0.624,0.18,0.008,130000,63000,0.0017,619/4-2Z,-,4,6.1,-,-,9.9,0.15,4.8,5.8,10.2,0.1,0.02,6.4,
7,4,11,4.0,0.624,0.18,0.008,130000,80000,0.0017,619/4,-,4,6.1,-,-,9.9,0.15,4.8,-,10.2,0.1,0.02,6.4,
8,4,12,4.0,0.806,0.28,0.012,120000,75000,0.0021,604,-,4,6.1,-,-,9.8,0.2,5.4,-,10.6,0.2,0.025,10.0,
9,4,12,4.0,0.806,0.28,0.012,120000,60000,0.0021,604-2Z,604-Z,4,6.1,-,-,9.8,0.2,5.4,6,10.6,0.2,0.025,10.0,
10,4,13,5.0,0.936,0.29,0.012,110000,67000,0.0031,624,-,4,6.7,-,-,11.2,0.2,5.8,-,11.2,0.2,0.025,10.0,
11,4,13,5.0,0.936,0.29,0.012,110000,53000,0.0031,624-2Z,624-Z,4,6.7,-,-,11.2,0.2,5.8,6.6,11.2,0.2,0.025,7.3,
12,4,16,5.0,1.11,0.38,0.016,95000,60000,0.0054,634,-,4,8.4,-,-,13.3,0.3,6.4,-,13.6,0.3,0.03,8.4,
13,4,16,5.0,1.11,0.38,0.016,-,28000,0.0054,634-2RS1,634-RS1,4,8.4,-,-,13.3,0.3,6.4,8.3,13.6,0.3,0.03,8.4,
14,4,16,5.0,1.11,0.38,0.016,95000,48000,0.0054,634-2RZ,634-RZ,4,8.4,-,-,13.3,0.3,6.4,8.3,13.6,0.3,0.03,8.4,
15,4,16,5.0,1.11,0.38,0.016,95000,48000,0.0054,634-2Z,634-Z,4,8.4,-,-,13.3,0.3,6.4,8.3,13.6,0.3,0.03,8.4,
16,5,11,3.0,0.468,0.143,0.006,120000,75000,0.0012,618/5,-,5,6.8,-,9.2,-,0.15,5.8,-,10.2,0.1,0.015,7.1,
17,5,11,4.0,0.64,0.26,0.011,120000,60000,0.0014,628/5-2Z,-,5,6.8,-,-,9.9,0.15,5.8,6.7,10.2,0.1,0.015,11.0,
18,5,11,5.0,0.64,0.26,0.011,120000,60000,0.0016,638/5-2Z,-,5,-,6.2,-,9.9,0.15,5.8,6,10.2,0.1,0.015,11.0,
19,5,13,4.0,0.884,0.335,0.014,110000,50000,0.0025,619/5-2Z,-,5,7.5,-,-,11.2,0.2,6.4,7.5,11.6,0.2,0.02,11.0,
20,5,13,4.0,0.884,0.335,0.014,110000,70000,0.0025,619/5,-,5,7.5,-,-,11.2,0.2,6.4,-,11.6,0.2,0.02,11.0,
21,5,16,5.0,1.14,0.38,0.016,95000,60000,0.005,625,-,5,8.4,-,-,13.3,0.3,7.4,-,13.6,0.3,0.025,8.4,
22,5,16,5.0,1.14,0.38,0.016,95000,48000,0.005,625-2Z,625-Z,5,8.4,-,-,13.3,0.3,7.4,8.3,13.6,0.3,0.025,8.4,
23,5,19,6.0,2.34,0.95,0.04,80000,50000,0.0085,635,-,5,11.1,-,-,16.5,0.3,7.4,-,16.6,0.3,0.03,13.0,
24,5,19,6.0,2.34,0.95,0.04,-,24000,0.009,635-2RS1,635-RS1,5,11.1,-,-,16.5,0.3,7.4,10.6,16.6,0.3,0.03,13.0,
25,5,19,6.0,2.34,0.95,0.04,80000,40000,0.009,635-2RZ,635-RZ,5,11.1,-,-,16.5,0.3,7.4,10.6,16.6,0.3,0.03,13.0,
26,5,19,6.0,2.34,0.95,0.04,80000,40000,0.0093,635-2Z,635-Z,5,11.1,-,-,16.5,0.3,7.4,10.6,16.6,0.3,0.03,13.0,
27,6,13,3.5,0.715,0.224,0.01,110000,67000,0.002,618/6,-,6,8,-,11,-,0.15,6.8,-,12.2,0.1,0.015,7.0,
28,6,13,5.0,0.88,0.35,0.015,110000,53000,0.0026,628/6-2Z,-,6,-,7.4,-,11.7,0.15,6.8,7.2,12.2,0.1,0.015,11.0,
29,6,15,5.0,0.884,0.27,0.011,100000,50000,0.0039,619/6-2Z,-,6,8.2,-,-,13,0.2,7.4,8,13.6,0.2,0.02,6.8,
30,6,15,5.0,0.884,0.27,0.011,100000,63000,0.0039,619/6,-,6,8.2,-,-,13,0.2,7.4,-,13.6,0.2,0.02,6.8,
31,6,19,6.0,2.34,0.95,0.04,80000,50000,0.0081,626,-,6,11.1,-,-,16.5,0.3,8.4,-,16.6,0.3,0.025,13.0,
32,6,19,6.0,2.34,0.95,0.04,-,24000,0.0083,626-2RSH,626-RSH,6,-,9.5,-,16.5,0.3,8.4,9.4,16.6,0.3,0.025,13.0,
33,6,19,6.0,2.34,0.95,0.04,80000,40000,0.0083,626-2RSL,626-RSL,6,-,9.5,-,16.5,0.3,8.4,9.4,16.6,0.3,0.025,13.0,
34,6,19,6.0,2.34,0.95,0.04,80000,40000,0.0088,626-2Z,626-Z,6,11.1,-,-,16.5,0.3,8.4,11,16.6,0.3,0.025,13.0,
35,7,14,3.5,0.78,0.26,0.011,100000,63000,0.0022,618/7,-,7,9,-,12,-,0.15,7.8,-,13.2,0.1,0.015,,
36,7,14,5.0,0.956,0.4,0.017,100000,50000,0.0031,628/7-2Z,-,7,-,8.5,-,12.7,0.15,7.8,8,13.2,0.1,0.015,,
37,7,17,5.0,1.06,0.375,0.016,90000,45000,0.0049,619/7-2Z,-,7,10.4,-,-,14.3,0.3,9.0,9.7,15.0,0.3,0.02,,
38,7,17,5.0,1.06,0.375,0.016,90000,56000,0.0049,619/7,-,7,10.4,-,-,14.3,0.3,9.0,-,15.0,0.3,0.02,,
39,7,19,6.0,2.34,0.95,0.04,85000,53000,0.0076,607,-,7,11.1,-,-,16.5,0.3,9.0,-,17.0,0.3,0.025,,
40,7,19,6.0,2.34,0.95,0.04,-,24000,0.0078,607-2RSH,607-RSH,7,-,9.5,-,16.5,0.3,9.0,9.4,17.0,0.3,0.025,,
41,7,19,6.0,2.34,0.95,0.04,85000,43000,0.0078,607-2RSL,607-RSL,7,-,9.5,-,16.5,0.3,9.0,9.4,17.0,0.3,0.025,,
42,7,19,6.0,2.34,0.95,0.04,85000,43000,0.0084,607-2Z,607-Z,7,11.1,-,-,16.5,0.3,9.0,11,17.0,0.3,0.025,,
43,7,22,7.0,3.45,1.37,0.057,70000,45000,0.012,627,-,7,12.1,-,-,19.2,0.3,9.4,-,19.6,0.3,0.025,,
44,7,22,7.0,3.45,1.37,0.057,-,22000,0.013,627-2RSH,627-RSH,7,-,10.5,-,19.2,0.3,9.4,10.5,19.6,0.3,0.025,,
45,7,22,7.0,3.45,1.37,0.057,70000,36000,0.013,627-2RSL,627-RSL,7,-,10.5,-,19.2,0.3,9.4,10.5,19.6,0.3,0.025,,
46,7,22,7.0,3.45,1.37,0.057,70000,36000,0.013,627-2Z,627-Z,7,12.1,-,-,19.2,0.3,9.4,12.1,19.6,0.3,0.025,,
47,8,16,4.0,0.819,0.3,0.012,90000,56000,0.003,618/8,-,8,10.5,-,13.5,-,0.2,9.4,-,14.6,0.2,0.015,,
48,8,16,5.0,1.33,0.57,0.024,-,26000,0.0036,628/8-2RS1,-,8,10.1,-,-,14.2,0.2,9.4,9.4,14.6,0.2,0.015,,
49,8,16,5.0,1.33,0.57,0.024,90000,45000,0.0036,628/8-2Z,-,8,10.1,-,-,14.2,0.2,9.4,10,14.6,0.2,0.015,,
50,8,16,6.0,1.33,0.57,0.024,90000,45000,0.0043,638/8-2Z,-,8,-,9.6,-,14.2,0.2,9.4,9.5,14.6,0.2,0.015,,
51,8,19,6.0,1.46,0.465,0.02,-,24000,0.0071,619/8-2RS1,-,8,-,9.8,-,16.7,0.3,9.5,9.8,17.0,0.3,0.02,,
52,8,19,6.0,1.46,0.465,0.02,85000,43000,0.0071,619/8-2Z,-,8,-,9.8,-,16.7,0.3,9.5,9.8,17.0,0.3,0.02,,
53,8,19,6.0,1.46,0.465,0.02,85000,53000,0.0071,619/8,-,8,10.5,-,-,16.7,0.3,10.0,-,17.0,0.3,0.02,,
54,8,19,6.0,2.34,0.95,0.04,85000,43000,0.0072,607/8-2Z,607/8-Z,8,11.1,-,-,16.5,0.3,10.0,11,17.0,0.3,0.025,,
55,8,22,7.0,3.45,1.37,0.057,75000,48000,0.012,608,-,8,12.1,-,-,19.2,0.3,10.0,-,20.0,0.3,0.025,,
56,8,22,7.0,3.45,1.37,0.057,-,22000,0.012,608-2RSH,608-RSH,8,-,10.5,-,19.2,0.3,10.0,10.5,20.0,0.3,0.025,,
57,8,22,7.0,3.45,1.37,0.057,75000,38000,0.012,608-2RSL,608-RSL,8,-,10.5,-,19.2,0.3,10.0,10.5,20.0,0.3,0.025,,
58,8,22,7.0,3.45,1.37,0.057,75000,38000,0.013,608-2Z,608-Z,8,12.1,-,-,19.2,0.3,10.0,12,20.0,0.3,0.025,,
59,8,22,11.0,3.45,1.37,0.057,-,22000,0.016,630/8-2RS1,-,8,11.8,-,-,19,0.3,10.0,11.7,20.0,0.3,0.025,,
60,8,24,8.0,3.9,1.66,0.071,63000,40000,0.018,628,-,8,14.4,-,-,21.2,0.3,10.4,-,21.6,0.3,0.025,,
61,8,24,8.0,3.9,1.66,0.071,-,19000,0.017,628-2RS1,628-RS1,8,14.4,-,-,21.2,0.3,10.4,14.4,21.6,0.3,0.025,,
62,8,24,8.0,3.9,1.66,0.071,63000,32000,0.017,628-2RZ,628-RZ,8,14.4,-,-,21.2,0.3,10.4,14.4,21.6,0.3,0.025,,
63,8,24,8.0,3.9,1.66,0.071,63000,32000,0.018,628-2Z,628-Z,8,14.4,-,-,21.2,0.3,10.4,14.4,21.6,0.3,0.025,,
64,8,28,9.0,1.33,0.57,0.024,60000,30000,0.03,638-2RZ,638-RZ,8,14.8,-,-,22.6,0.3,10.4,14.7,25.6,0.3,0.03,,
65,9,17,4.0,0.871,0.34,0.014,85000,53000,0.0034,618/9,-,9,11.5,-,14.5,-,0.2,10.4,-,15.6,0.2,0.015,,
66,9,17,5.0,1.43,0.64,0.027,-,24000,0.0043,628/9-2RS1,-,9,-,10.7,-,15.2,0.2,10.4,10.5,15.6,0.2,0.015,,
67,9,17,5.0,1.43,0.64,0.027,85000,43000,0.0043,628/9-2Z,628/9-Z,9,-,10.7,-,15.2,0.2,10.4,10.5,15.6,0.2,0.015,,
68,9,20,6.0,2.34,0.98,0.043,80000,40000,0.0076,619/9-2Z,-,9,11.6,-,-,17.5,0.3,11.0,11.5,18.0,0.3,0.02,,
69,9,20,6.0,2.34,0.98,0.043,80000,50000,0.0076,619/9,-,9,11.6,-,-,17.5,0.3,11.0,-,18.0,0.3,0.02,,
70,9,24,7.0,3.9,1.66,0.071,70000,43000,0.014,609,-,9,14.4,-,-,21.2,0.3,11.0,-,22.0,0.3,0.025,,
71,9,24,7.0,3.9,1.66,0.071,-,19000,0.015,609-2RSH,609-RSH,9,-,12.8,-,21.2,0.3,11.0,12.5,22.0,0.3,0.025,13.0,
72,9,24,7.0,3.9,1.66,0.071,70000,34000,0.014,609-2RSL,609-RSL,9,-,12.8,-,21.2,0.3,11.0,12.5,22.0,0.3,0.025,13.0,
73,9,24,7.0,3.9,1.66,0.071,70000,34000,0.015,609-2Z,609-Z,9,14.4,-,-,21.2,0.3,11.0,14.3,22.0,0.3,0.025,13.0,
74,9,26,8.0,4.75,1.96,0.083,60000,38000,0.02,629,-,9,14.8,-,-,22.6,0.3,11.4,-,23.6,0.3,0.025,12.0,
75,9,26,8.0,4.75,1.96,0.083,-,19000,0.02,629-2RSH,629-RSH,9,-,12.5,-,22.6,0.3,11.4,12.5,23.6,0.3,0.025,12.0,
76,9,26,8.0,4.75,1.96,0.083,60000,30000,0.02,629-2RSL,629-RSL,9,-,12.5,-,22.6,0.3,11.4,12.5,23.6,0.3,0.025,12.0,
77,9,26,8.0,4.75,1.96,0.083,60000,30000,0.021,629-2Z,629-Z,9,14.8,-,-,22.6,0.3,11.4,14.7,23.6,0.3,0.025,12.0,
78,10,19,5.0,1.72,0.83,0.036,-,22000,0.0055,61800-2RS1,-,10,-,11.8,-,17.2,0.3,11.8,11.8,17.0,0.3,0.015,15.0,
79,10,19,5.0,1.72,0.83,0.036,80000,38000,0.0055,61800-2Z,-,10,12.7,-,-,17.2,0.3,12.0,12.5,17.0,0.3,0.015,15.0,
80,10,19,5.0,1.72,0.83,0.036,80000,48000,0.0053,61800,-,10,12.7,-,16.3,-,0.3,12.0,-,17.0,0.3,0.015,15.0,
81,10,22,6.0,2.7,1.27,0.054,-,20000,0.01,61900-2RS1,-,10,-,13.2,-,19.4,0.3,12.0,12,20.0,0.3,0.02,14.0,
82,10,22,6.0,2.7,1.27,0.054,70000,36000,0.01,61900-2Z,-,10,13.9,-,-,19.4,0.3,12.0,12.9,20.0,0.3,0.02,14.0,
83,10,22,6.0,2.7,1.27,0.054,70000,45000,0.01,61900,-,10,13.9,-,18.2,-,0.3,12.0,-,20.0,0.3,0.02,14.0,
84,10,26,8.0,4.75,1.96,0.083,67000,40000,0.019,6000,-,10,14.8,-,-,22.6,0.3,12.0,-,24.0,0.3,0.025,12.0,
85,10,26,8.0,4.75,1.96,0.083,-,19000,0.019,6000-2RSH,6000-RSH,10,-,12.5,-,22.6,0.3,12.0,12.5,24.0,0.3,0.025,12.0,
86,10,26,8.0,4.75,1.96,0.083,67000,34000,0.019,6000-2RSL,6000-RSL,10,-,12.5,-,22.6,0.3,12.0,12.5,24.0,0.3,0.025,12.0,
87,10,26,8.0,4.75,1.96,0.083,67000,34000,0.02,6000-2Z,6000-Z,10,14.8,-,-,22.6,0.3,12.0,14.7,24.0,0.3,0.025,12.0,
88,10,26,12.0,4.62,1.96,0.083,-,19000,0.025,63000-2RS1,-,10,14.8,-,-,22.6,0.3,12.0,14.7,24.0,0.3,0.025,12.0,
89,10,28,8.0,5.07,2.36,0.1,60000,30000,0.026,16100-2Z,-,10,17,-,-,24.8,0.3,14.2,16.6,23.8,0.3,0.025,13.0,
90,10,28,8.0,5.07,2.36,0.1,60000,38000,0.024,16100,-,10,17,-,-,24.8,0.3,14.2,-,23.8,0.3,0.025,13.0,
91,10,30,9.0,5.4,2.36,0.1,56000,36000,0.031,6200,-,10,17,-,-,24.8,0.6,14.2,-,25.8,0.6,0.025,13.0,
92,10,30,9.0,5.4,2.36,0.1,-,17000,0.032,6200-2RSH,6200-RSH,10,-,15,-,24.8,0.6,14.2,15,25.8,0.6,0.025,13.0,
93,10,30,9.0,5.4,2.36,0.1,56000,28000,0.032,6200-2RSL,6200-RSL,10,-,15,-,24.8,0.6,14.2,15,25.8,0.6,0.025,13.0,
94,10,30,9.0,5.4,2.36,0.1,56000,28000,0.034,6200-2Z,6200-Z,10,17,-,-,24.8,0.6,14.2,16.9,25.8,0.6,0.025,13.0,
95,10,30,14.0,5.07,2.36,0.1,-,17000,0.04,62200-2RS1,-,10,17,-,-,24.8,0.6,14.2,16.9,25.8,0.6,0.025,13.0,
96,10,35,11.0,8.52,3.4,0.143,50000,32000,0.053,6300,-,10,17.5,-,-,28.7,0.6,14.2,-,30.8,0.6,0.03,11.0,
97,10,35,11.0,8.52,3.4,0.143,-,15000,0.054,6300-2RSH,6300-RSH,10,-,15.5,-,28.7,0.6,14.2,15.5,30.8,0.6,0.03,11.0,
98,10,35,11.0,8.52,3.4,0.143,50000,26000,0.053,6300-2RSL,6300-RSL,10,-,15.5,-,28.7,0.6,14.2,15.5,30.8,0.6,0.03,11.0,
99,10,35,11.0,8.52,3.4,0.143,50000,26000,0.055,6300-2Z,6300-Z,10,17.5,-,-,28.7,0.6,14.2,17.4,30.8,0.6,0.03,11.0,
100,10,35,17.0,8.06,3.4,0.143,-,15000,0.06,62300-2RS1,-,10,17.5,-,-,28.7,0.6,14.2,17.4,30.8,0.6,0.03,11.0,
101,12,21,5.0,1.74,0.915,0.039,-,20000,0.0063,61801-2RS1,-,12,-,14.1,-,19,0.3,13.6,13.8,19.0,0.3,0.015,13.0,
102,12,21,5.0,1.74,0.915,0.039,70000,36000,0.0063,61801-2Z,-,12,14.8,-,-,19,0.3,14.0,14.7,19.0,0.3,0.015,13.0,
103,12,21,5.0,1.74,0.915,0.039,70000,43000,0.0063,61801,-,12,14.8,-,18.3,-,0.3,14.0,-,19.0,0.3,0.015,13.0,
104,12,24,6.0,2.91,1.46,0.062,-,19000,0.011,61901-2RS1,-,12,-,15.3,-,21.4,0.3,14.0,15.2,22.0,0.3,0.02,15.0,
105,12,24,6.0,2.91,1.46,0.062,67000,32000,0.011,61901-2Z,-,12,16,-,-,21.4,0.3,14.0,15.8,22.0,0.3,0.02,15.0,
106,12,24,6.0,2.91,1.46,0.062,67000,40000,0.011,61901,-,12,16,-,20.3,-,0.3,14.0,-,22.0,0.3,0.02,15.0,
107,12,28,8.0,5.4,2.36,0.1,60000,38000,0.021,6001,-,12,17,-,-,24.8,0.3,14.0,-,26.0,0.3,0.025,13.0,
108,12,28,8.0,5.4,2.36,0.1,-,17000,0.022,6001-2RSH,6001-RSH,12,-,14.7,-,24.8,0.3,14.0,15,26.0,0.3,0.025,13.0,
109,12,28,8.0,5.4,2.36,0.1,60000,30000,0.021,6001-2RSL,6001-RSL,12,-,14.7,-,24.8,0.3,14.0,15,26.0,0.3,0.025,13.0,
110,12,28,8.0,5.4,2.36,0.1,60000,30000,0.022,6001-2Z,6001-Z,12,17,-,-,24.8,0.3,14.0,16.9,26.0,0.3,0.025,13.0,
111,12,28,12.0,5.07,2.36,0.1,-,17000,0.029,63001-2RS1,-,12,17,-,-,24.8,0.3,14.0,16.9,26.0,0.3,0.025,13.0,
112,12,30,8.0,5.07,2.36,0.1,-,17000,0.028,16101-2RS1,-,12,17,-,-,24.8,0.3,14.4,16.6,27.6,0.3,0.025,13.0,
113,12,30,8.0,5.07,2.36,0.1,56000,28000,0.028,16101-2Z,-,12,17,-,-,24.8,0.3,14.4,16.6,27.6,0.3,0.025,13.0,
114,12,30,8.0,5.07,2.36,0.1,60000,38000,0.026,16101,-,12,17,-,-,24.8,0.3,14.4,-,27.6,0.3,0.025,13.0,
115,12,32,10.0,7.28,3.1,0.132,50000,32000,0.037,6201,-,12,18.4,-,-,27.4,0.6,16.2,-,27.8,0.6,0.025,12.0,
116,12,32,10.0,7.28,3.1,0.132,-,15000,0.038,6201-2RSH,6201-RSH,12,-,16.2,-,27.4,0.6,16.2,16.5,27.8,0.6,0.025,12.0,
117,12,32,10.0,7.28,3.1,0.132,50000,26000,0.038,6201-2RSL,6201-RSL,12,-,16.2,-,27.4,0.6,16.2,16.5,27.8,0.6,0.025,12.0,
118,12,32,10.0,7.28,3.1,0.132,50000,26000,0.039,6201-2Z,6201-Z,12,18.4,-,-,27.4,0.6,16.2,18.4,27.8,0.6,0.025,12.0,
119,12,32,14.0,6.89,3.1,0.132,-,15000,0.045,62201-2RS1,-,12,18.5,-,-,27.4,0.6,16.2,18.4,27.8,0.6,0.025,12.0,
120,12,37,12.0,10.1,4.15,0.176,45000,28000,0.06,6301,-,12,19.5,-,-,31.5,1.0,17.6,-,31.4,1.0,0.03,11.0,
121,12,37,12.0,10.1,4.15,0.176,-,14000,0.062,6301-2RSH,6301-RSH,12,-,17.5,-,31.5,1.0,17.6,17.8,31.4,1.0,0.03,11.0,
122,12,37,12.0,10.1,4.15,0.176,45000,22000,0.06,6301-2RSL,6301-RSL,12,-,17.5,-,31.5,1.0,17.6,17.6,31.4,1.0,0.03,11.0,
123,12,37,12.0,10.1,4.15,0.176,45000,22000,0.063,6301-2Z,6301-Z,12,19.5,-,-,31.5,1.0,17.6,19.4,31.4,1.0,0.03,11.0,
124,12,37,17.0,9.75,4.15,0.176,-,14000,0.07,62301-2RS1,-,12,19.5,-,-,31.5,1.0,17.6,19.4,31.4,1.0,0.03,11.0,
125,15,24,5.0,1.9,1.1,0.048,-,17000,0.0074,61802-2RS1,-,15,17.8,-,-,22.2,0.3,17.0,17.8,22.0,0.3,0.015,14.0,
126,15,24,5.0,1.9,1.1,0.048,60000,30000,0.0074,61802-2Z,-,15,17.8,-,-,22.2,0.3,17.0,17.8,22.0,0.3,0.015,14.0,
127,15,24,5.0,1.9,1.1,0.048,60000,38000,0.0065,61802,-,15,17.8,-,21.3,-,0.3,17.0,-,22.0,0.3,0.015,14.0,
128,15,28,7.0,4.36,2.24,0.095,-,16000,0.016,61902-2RS1,-,15,18.8,-,-,25.3,0.3,17.0,18.3,26.0,0.3,0.02,14.0,
129,15,28,7.0,4.36,2.24,0.095,56000,28000,0.016,61902-2RZ,-,15,18.8,-,-,25.3,0.3,17.0,18.3,26.0,0.3,0.02,14.0,
130,15,28,7.0,4.36,2.24,0.095,56000,28000,0.016,61902-2Z,-,15,18.8,-,-,25.3,0.3,17.0,18.3,26.0,0.3,0.02,14.0,
131,15,28,7.0,4.36,2.24,0.095,56000,34000,0.016,61902,-,15,18.8,-,-,25.3,0.3,17.0,-,26.0,0.3,0.02,14.0,
132,15,32,8.0,5.85,2.85,0.12,50000,32000,0.027,16002,-,15,20.5,-,-,28.2,0.3,17.0,-,30.0,0.3,0.02,14.0,
133,15,32,8.0,5.85,2.85,0.12,50000,26000,0.025,16002-2Z,16002-Z,15,20.5,-,-,28.2,0.3,17.0,20.1,30.0,0.3,0.02,14.0,
134,15,32,9.0,5.85,2.85,0.12,50000,32000,0.03,6002,-,15,20.5,-,-,28.2,0.3,17.0,-,30.0,0.3,0.025,14.0,
135,15,32,9.0,5.85,2.85,0.12,-,14000,0.03,6002-2RSH,6002-RSH,15,-,18.3,-,28.2,0.3,17.0,18.5,30.0,0.3,0.025,14.0,
136,15,32,9.0,5.85,2.85,0.12,50000,26000,0.03,6002-2RSL,6002-RSL,15,-,18.3,-,28.2,0.3,17.0,18.5,30.0,0.3,0.025,14.0,
137,15,32,9.0,5.85,2.85,0.12,50000,26000,0.032,6002-2Z,6002-Z,15,20.5,-,-,28.2,0.3,17.0,20.4,30.0,0.3,0.025,14.0,
138,15,32,13.0,5.59,2.85,0.12,-,14000,0.039,63002-2RS1,-,15,20.5,-,-,28.2,0.3,17.0,20.4,30.0,0.3,0.025,14.0,
139,15,35,11.0,8.06,3.75,0.16,43000,28000,0.045,6202,-,15,21.7,-,-,30.5,0.6,19.2,-,30.8,0.6,0.025,13.0,
140,15,35,11.0,8.06,3.75,0.16,-,13000,0.046,6202-2RSH,6202-RSH,15,-,18.6,-,30.5,0.6,19.2,19.4,31.3,0.6,0.025,13.0,
141,15,35,11.0,8.06,3.75,0.16,43000,22000,0.046,6202-2RSL,6202-RSL,15,-,18.6,-,30.5,0.6,19.2,19.4,30.8,0.6,0.025,13.0,
142,15,35,11.0,8.06,3.75,0.16,43000,22000,0.048,6202-2Z,6202-Z,15,21.7,-,-,30.5,0.6,19.2,21.6,30.8,0.6,0.025,13.0,
143,15,35,14.0,7.8,3.75,0.16,-,13000,0.054,62202-2RS1,-,15,21.7,-,-,30.4,0.6,19.2,21.6,30.8,0.6,0.025,13.0,
144,15,42,13.0,11.9,5.4,0.228,38000,24000,0.082,6302,-,15,23.7,-,-,36.3,1.0,20.6,-,36.4,1.0,0.03,12.0,
145,15,42,13.0,11.9,5.4,0.228,-,12000,0.085,6302-2RSH,6302-RSH,15,-,20.6,-,36.3,1.0,20.6,21,36.4,1.0,0.03,12.0,
146,15,42,13.0,11.9,5.4,0.228,38000,19000,0.085,6302-2RSL,6302-RSL,15,-,20.6,-,36.3,1.0,20.6,21,36.4,1.0,0.03,12.0,
147,15,42,13.0,11.9,5.4,0.228,38000,19000,0.086,6302-2Z,6302-Z,15,23.7,-,-,36.3,1.0,20.6,23.6,36.4,1.0,0.03,12.0,
148,15,42,17.0,11.4,5.4,0.228,-,12000,0.11,62302-2RS1,-,15,23.7,-,-,36.3,1.0,20.6,23.6,36.4,1.0,0.03,12.0,
149,15,52,7.0,4.49,3.75,0.16,-,7500,0.034,61808-2RS1,-,15,-,42.1,-,49.3,0.3,42.0,42,50.0,0.3,0.015,15.0,
150,17,26,5.0,2.03,1.27,0.054,-,16000,0.0082,61803-2RS1,-,17,19.8,-,-,24.2,0.3,18.0,18.6,24.0,0.3,0.015,14.0,
151,17,26,5.0,2.03,1.27,0.054,56000,28000,0.0082,61803-2RZ,-,17,19.8,-,-,24.2,0.3,19.0,19.6,24.0,0.3,0.015,14.0,
152,17,26,5.0,2.03,1.27,0.054,56000,28000,0.0082,61803-2Z,-,17,19.8,-,-,24.2,0.3,19.0,19.6,24.0,0.3,0.015,14.0,
153,17,26,5.0,2.03,1.27,0.054,56000,34000,0.0075,61803,-,17,19.8,-,23.3,-,0.3,19.0,-,24.0,0.3,0.015,14.0,
154,17,30,7.0,4.62,2.55,0.108,-,14000,0.017,61903-2RS1,-,17,-,19.4,-,27.7,0.3,19.0,19.3,28.0,0.3,0.02,15.0,
155,17,30,7.0,4.62,2.55,0.108,50000,26000,0.017,61903-2Z,-,17,20.4,-,-,27.7,0.3,19.0,20.3,28.0,0.3,0.02,15.0,
156,17,30,7.0,4.62,2.55,0.108,50000,26000,0.018,61903-2RZ,-,17,20.4,-,-,27.7,0.3,19.0,20.3,28.0,0.3,0.02,15.0,
157,17,30,7.0,4.62,2.55,0.108,50000,32000,0.016,61903,-,17,20.4,-,-,27.7,0.3,19.0,-,28.0,0.3,0.02,15.0,
