d,D,H,Ea,Eb,C,C0,Pu,Minimallastfaktor_A,Referenzdrehzal,Grenzdrehzahl,Gewicht_kh,Kurzzeichen,d,d1,D1,B,Dw,r12,da_min,Da_max,ra_max,Kurzzeichen_Axial_Zylinderrollenkranz,Kurzzeichen_wellenscheibe,Kurzzeichen_Gehäusescheibe,Kurzzeichen_Universal_Lagerscheibe
15,28,9,16,27,11.2,27.0,2.45,5.8e-05,4300,8500,0.024,81102 TN,15,28,16,2.75,3.5,0.3,27,16,0.3,K 81102 TN,WS 81102,GS 81102,LS 1528
17,30,9,18,29,12.2,31.5,2.85,7.9e-05,4300,8500,0.027,81103 TN,17,30,18,2.75,3.5,0.3,29,18,0.3,K 81103 TN,WS 81103,GS 81103,LS 1730
20,35,10,21,34,18.6,48.0,4.65,0.00018,3800,7500,0.037,81104 TN,20,35,21,2.75,4.5,0.3,34,21,0.3,K 81104 TN,WS 81104,GS 81104,LS 2035
25,42,11,26,41,25.0,69.5,6.8,0.00039,3200,6300,0.053,81105 TN,25,42,26,3.0,5.0,0.6,41,26,0.6,K 81105 TN,WS 81105,GS 81105,LS 2542
30,47,11,31,46,27.0,78.0,7.65,0.00049,3000,6000,0.057,81106 TN,30,47,32,3.0,5.0,0.6,46,31,0.6,K 81106 TN,WS 81106,GS 81106,LS 3047
30,52,16,31,50,50.0,134.0,13.4,0.0014,2400,4800,0.12,81206 TN,30,52,32,4.25,7.5,0.6,50,31,0.6,K 81206 TN,WS 81206,GS 81206,-
35,52,12,36,51,29.0,93.0,9.15,0.00069,2800,5600,0.073,81107 TN,35,52,37,3.5,5.0,0.6,51,36,0.6,K 81107 TN,WS 81107,GS 81107,LS 3552
35,62,18,39,58,62.0,190.0,19.3,0.0029,2000,4000,0.21,81207 TN,35,62,37,5.25,7.5,1.0,58,39,1.0,K 81207 TN,WS 81207,GS 81207,-
40,60,13,42,58,43.0,137.0,13.7,0.0015,2400,5000,0.11,81108 TN,40,60,42,3.5,6.0,0.6,58,42,0.6,K 81108 TN,WS 81108,GS 81108,LS 4060
40,68,19,43,66,83.0,255.0,26.5,0.0052,1900,3800,0.25,81208 TN,40,68,42,5.0,9.0,1.0,66,43,1.0,K 81208 TN,WS 81208,GS 81208,-
40,78,22,44,77,95.0,365.0,36.5,0.011,2000,4000,0.48,89308 TN,40,78,42,7.5,7.0,1.0,77,44,1.0,K 89308 TN,WS 89308,GS 89308,-
45,65,14,47,63,45.0,153.0,15.3,0.0019,2200,4500,0.13,81109 TN,45,65,47,4.0,6.0,0.6,63,47,0.6,K 81109 TN,WS 81109,GS 81109,LS 4565
45,73,20,48,70,83.0,255.0,26.5,0.0052,1800,3600,0.29,81209 TN,45,73,47,5.5,9.0,1.0,70,48,1.0,K 81209 TN,WS 81209,GS 81209,-
50,70,14,52,68,47.5,166.0,16.6,0.0022,2200,4300,0.14,81110 TN,50,70,52,4.0,6.0,0.6,68,52,0.6,K 81110 TN,WS 81110,GS 81110,LS 5070
50,78,22,53,75,91.5,300.0,31.0,0.0072,1700,3400,0.36,81210 TN,50,78,52,6.5,9.0,1.0,75,53,1.0,K 81210 TN,WS 81210,GS 81210,-
55,78,16,57,77,69.5,285.0,29.0,0.0065,1900,3800,0.23,81111 TN,55,78,57,5.0,6.0,0.6,77,56,0.6,K 81111 TN,WS 81111,GS 81111,LS 5578
55,90,25,59,85,122.0,390.0,40.0,0.012,1400,2800,0.57,81211 TN,55,90,57,7.0,11.0,1.0,85,59,1.0,K 81211 TN,WS 81211,GS 81211,-
60,85,17,62,82,80.0,300.0,30.5,0.0072,1800,3600,0.27,81112 TN,60,85,62,4.75,7.5,1.0,82,62,1.0,K 81112 TN,WS 81112,GS 81112,LS 6085
60,95,26,64,91,137.0,465.0,47.5,0.017,1400,2800,0.65,81212 TN,60,95,62,7.5,11.0,1.0,91,64,1.0,K 81212 TN,WS 81212,GS 81212,-
60,110,30,66,108,153.0,640.0,65.5,0.033,1400,2800,1.25,89312 TN,60,110,62,10.5,9.0,1.1,108,67,1.1,K 89312 TN,WS 89312,GS 89312,-
65,90,18,67,87,83.0,320.0,32.5,0.0082,1700,3400,0.31,81113 TN,65,90,67,5.25,7.5,1.0,87,67,1.0,K 81113 TN,WS 81113,GS 81113,LS 6590
65,100,27,69,96,140.0,490.0,50.0,0.019,1300,2600,0.72,81213 TN,65,100,67,8.0,11.0,1.0,96,69,1.0,K 81213 TN,WS 81213,GS 81213,-
65,115,30,71,113,153.0,640.0,65.5,0.033,1400,2800,1.35,89313 TN,65,115,67,10.5,9.0,1.1,113,72,1.1,K 89313 TN,WS 89313,GS 89313,-
70,95,18,72,92,86.5,345.0,34.5,0.0095,1700,3400,0.33,81114 TN,70,95,72,5.25,7.5,1.0,92,72,1.0,K 81114 TN,WS 81114,GS 81114,LS 7095
70,105,27,74,102,146.0,530.0,55.0,0.022,1300,2600,0.77,81214 TN,70,105,72,8.0,11.0,1.0,102,74,1.0,K 81214 TN,WS 81214,GS 81214,-
70,125,34,76,123,186.0,800.0,81.5,0.05,1300,2600,1.8,89314 TN,70,125,72,12.0,10.0,1.1,123,78,1.1,K 89314 TN,WS 89314,GS 89314,-
75,100,19,78,97,83.0,335.0,34.0,0.009,1600,3200,0.39,81115 TN,75,100,77,5.75,7.5,1.0,97,78,1.0,K 81115 TN,WS 81115,GS 81115,LS 75100
75,110,27,79,106,137.0,490.0,50.0,0.019,1200,2400,0.8,81215 TN,75,110,77,8.0,11.0,1.0,106,79,1.0,K 81215 TN,WS 81215,GS 81215,-
80,105,19,83,102,81.5,335.0,34.0,0.009,1500,3000,0.4,81116 TN,80,105,82,5.75,7.5,1.0,102,83,1.0,K 81116 TN,WS 81116,GS 81116,LS 80105
80,115,28,84,112,160.0,610.0,63.0,0.03,1200,2400,0.9,81216 TN,80,115,82,8.5,11.0,1.0,112,84,1.0,K 81216 TN,WS 81216,GS 81216,-
80,140,36,86,137,240.0,1060.0,108.0,0.09,1200,2400,2.35,89316 TN,80,140,82,12.5,11.0,1.5,137,88,1.5,K 89316 TN,WS 89316,GS 89316,-
80,170,54,88,165,440.0,1730.0,173.0,0.24,900,1800,7.05,89416 M,80,170,83,18.0,18.0,2.1,166,89,2.1,K 89416 M,WS 89416,GS 89416,-
85,110,19,87,108,88.0,365.0,37.5,0.011,1500,3000,0.42,81117 TN,85,110,87,5.75,7.5,1.0,108,87,1.0,K 81117 TN,WS 81117,GS 81117,LS 85110
85,125,31,90,119,170.0,640.0,67.0,0.033,1100,2200,1.2,81217 TN,85,125,88,9.5,12.0,1.0,119,90,1.0,K 81217 TN,WS 81217,GS 81217,-
90,120,22,93,117,110.0,450.0,45.5,0.016,1300,2600,0.62,81118 TN,90,120,92,6.5,9.0,1.0,117,93,1.0,K 81118 TN,WS 81118,GS 81118,LS 90120
90,135,35,95,129,232.0,865.0,90.0,0.06,1000,2000,1.75,81218 TN,90,135,93,10.5,14.0,1.1,129,95,1.1,K 81218 TN,WS 81218,GS 81218,-
100,135,25,104,131,156.0,630.0,62.0,0.032,1200,2400,0.95,81120 TN,100,135,102,7.0,11.0,1.0,131,104,1.0,K 81120 TN,WS 81120,GS 81120,LS 100135
100,150,38,107,142,270.0,1060.0,104.0,0.09,900,1800,2.2,81220 TN,100,150,103,11.5,15.0,1.1,142,107,1.1,K 81220 TN,WS 81220,GS 81220,-
100,170,42,109,166,300.0,1370.0,132.0,0.15,950,1900,4.55,89320 M,100,170,103,14.5,13.0,1.5,167,109,1.5,K 89320 M,WS 89320,GS 89320,-
110,145,25,114,141,163.0,680.0,65.5,0.037,1100,2200,1.05,81122 TN,110,145,112,7.0,11.0,1.0,141,114,1.0,K 81122 TN,WS 81122,GS 81122,LS 110145
110,160,38,117,152,260.0,1000.0,98.0,0.08,850,1700,2.3,81222 TN,110,160,113,11.5,15.0,1.1,152,117,1.1,K 81222 TN,WS 81222,GS 81222,-
110,190,48,120,185,400.0,1830.0,173.0,0.27,850,1700,6.7,89322 M,110,190,113,16.5,15.0,2.0,186,120,2.0,K 89322 M,WS 89322,GS 89322,-
120,155,25,124,151,170.0,735.0,68.0,0.043,1100,2200,1.1,81124 TN,120,155,122,7.0,11.0,1.0,151,124,1.0,K 81124 TN,WS 81124,GS 81124,LS 120155
120,170,39,127,162,255.0,1000.0,96.5,0.08,800,1600,2.55,81224 TN,120,170,123,12.0,15.0,1.1,162,127,1.1,K 81224 TN,WS 81224,GS 81224,-
120,210,54,132,205,510.0,2360.0,216.0,0.45,750,1500,9.45,89324 M,120,210,123,18.5,17.0,2.1,206,130,2.1,K 89324 M,WS 89324,GS 89324,-
130,170,30,135,165,200.0,880.0,81.5,0.062,950,1900,1.65,81126 TN,130,170,132,9.0,12.0,1.0,165,135,1.0,K 81126 TN,WS 81126,GS 81126,LS 130170
130,190,45,137,181,380.0,1460.0,137.0,0.17,700,1400,4.0,81226 TN,130,187,133,13.0,19.0,1.5,181,137,1.5,K 81226 TN,WS 81226,GS 81226,-
140,180,31,145,175,208.0,930.0,85.0,0.069,900,1800,1.9,81128 TN,140,178,142,9.5,12.0,1.0,175,145,1.0,K 81128 TN,WS 81128,GS 81128,LS 140180
140,200,46,150,191,360.0,1400.0,129.0,0.16,700,1400,5.05,81228 M,140,197,143,13.5,19.0,1.5,191,147,1.5,K 81228 M,WS 81228,GS 81228,-
150,190,31,155,185,212.0,1000.0,88.0,0.08,850,1700,2.2,81130 TN,150,188,152,9.5,12.0,1.0,185,155,1.0,K 81130 TN,WS 81130,GS 81130,LS 150190
150,215,50,162,210,465.0,1900.0,170.0,0.29,630,1300,7.2,81230 M,150,212,153,14.5,21.0,1.5,211,158,1.5,K 81230 M,WS 81230,GS 81230,-
160,200,31,165,195,216.0,1020.0,90.0,0.083,850,1700,2.1,81132 TN,160,198,162,9.5,12.0,1.0,195,165,1.0,K 81132 TN,WS 81132,GS 81132,LS 160200
160,225,51,171,219,480.0,2000.0,176.0,0.32,600,1200,7.6,81232 M,160,222,163,15.0,21.0,1.5,220,168,1.5,K 81232 M,WS 81232,GS 81232,-
160,320,95,179,313,1430.0,6400.0,540.0,3.3,480,950,42.0,89432 M,160,320,164,31.5,32.0,5.0,315,179,5.0,K 89432 M,WS 89432,GS 89432,-
170,215,34,176,209,285.0,1340.0,118.0,0.14,800,1600,2.4,81134 TN,170,213,172,10.0,14.0,1.1,209,176,1.1,K 81134 TN,WS 81134,GS 81134,-
170,240,55,184,233,540.0,2280.0,200.0,0.42,560,1100,9.3,81234 M,170,237,173,16.5,22.0,1.5,235,180,1.5,K 81234 M,WS 81234,GS 81234,-
170,340,103,191,333,1600.0,7200.0,600.0,4.15,430,850,52.0,89434 M,170,340,174,34.5,34.0,5.0,335,191,5.0,K 89434 M,WS 89434,GS 89434,-
180,225,34,185,219,270.0,1270.0,110.0,0.13,750,1500,3.7,81136 M,180,222,183,10.0,14.0,1.1,219,185,1.1,K 81136 M,WS 81136,GS 81136,-
180,250,56,194,243,550.0,2400.0,204.0,0.46,560,1100,9.95,81236 M,180,247,183,17.0,22.0,1.5,245,190,1.5,K 81236 M,WS 81236,GS 81236,-
180,360,109,200,351,1760.0,8000.0,655.0,5.1,400,800,60.0,89436 M,180,360,184,36.5,36.0,5.0,353,203,5.0,K 89436 M,WS 89436,GS 89436,-
190,240,37,197,233,310.0,1460.0,125.0,0.17,700,1400,4.75,81138 M,190,237,193,11.0,15.0,1.1,233,197,1.1,K 81138 M,WS 81138,GS 81138,-
190,270,62,205,263,695.0,2900.0,250.0,0.67,500,1000,12.0,81238 M,190,267,194,18.0,26.0,2.0,265,200,2.0,K 81238 M,WS 81238,GS 81238,-
190,380,115,212,371,1960.0,9000.0,720.0,6.5,380,750,65.5,89438 M,190,380,195,38.5,38.0,5.0,373,214,5.0,K 89438 M,WS 89438,GS 89438,-
200,250,37,206,243,310.0,1500.0,125.0,0.18,700,1400,4.95,81140 M,200,247,203,11.0,15.0,1.1,243,206,1.1,K 81140 M,WS 81140,GS 81140,-
200,280,62,215,273,720.0,3100.0,255.0,0.77,500,1000,13.5,81240 M,200,277,204,18.0,26.0,2.0,275,210,2.0,K 81240 M,WS 81240,GS 81240,-
200,400,122,224,391,2160.0,10000.0,800.0,8.0,360,700,75.0,89440 M,200,400,205,41.0,40.0,5.0,393,226,5.0,K 89440 M,WS 89440,GS 89440,-
220,270,37,226,263,335.0,1700.0,137.0,0.23,670,1300,5.2,81144 M,220,267,223,11.0,15.0,1.1,263,226,1.1,K 81144 M,WS 81144,GS 81144,-
220,300,63,236,294,750.0,3350.0,275.0,0.9,480,950,15.0,81244 M,220,297,224,18.5,26.0,2.0,296,230,2.0,K 81244 M,WS 81244,GS 81244,-
220,420,122,244,411,2320.0,11200.0,880.0,10.0,340,700,84.5,89444 M,220,420,225,41.0,40.0,6.0,413,246,6.0,K 89444 M,WS 89444,GS 89444,-
240,300,45,248,296,475.0,2450.0,196.0,0.48,560,1100,8.45,81148 M,240,297,243,13.5,18.0,1.5,296,248,1.5,K 81148 M,WS 81148,GS 81148,-
240,340,78,263,333,1100.0,4900.0,390.0,1.92,400,800,22.0,81248 M,240,335,244,23.0,32.0,2.1,335,261,2.1,K 81248 M,WS 81248,GS 81248,-
260,320,45,268,316,490.0,2600.0,200.0,0.54,530,1100,9.1,81152 M,260,317,263,13.5,18.0,1.5,316,268,1.5,K 81152 M,WS 81152,GS 81152,-
260,360,79,281,351,1140.0,5300.0,415.0,2.25,380,750,27.0,81252 M,260,355,264,23.5,32.0,2.1,353,280,2.1,K 81252 M,WS 81252,GS 81252,-
280,350,53,288,346,680.0,3550.0,275.0,1.0,480,950,12.5,81156 M,280,347,283,15.5,22.0,1.5,346,288,1.5,K 81156 M,WS 81156,GS 81156,-
300,380,62,315,373,850.0,4400.0,335.0,1.55,430,850,19.5,81160 M,300,376,304,18.5,25.0,2.0,373,315,2.0,K 81160 M,WS 81160,GS 81160,-
300,420,95,329,412,1530.0,7200.0,540.0,4.1,320,630,43.0,81260 M,300,415,304,28.5,38.0,3.0,413,328,3.0,K 81260 M,WS 81260,GS 81260,-
320,400,63,334,394,880.0,4650.0,345.0,1.73,400,800,20.5,81164 M,320,396,324,19.0,25.0,2.0,394,334,2.0,K 81164 M,WS 81164,GS 81164,-
