d,D,B,C,C0,Pu,Referenzdrehzahl,Grenzdrehzahl,Gewicht_g,Kurzzeichen,d,d1,d2,D1,D2,r12_min,da_min,da_max,Da_max,ra_max,kr,f0
1.0,3,1.0,0.052,0.012,0.001,240000,150000,0.03,W 618/1,1.0,1.5,-,2.5,-,0.05,1.4,-,2.6,0.05,0.02,5.6
1.5,4,1.2,0.062,0.016,0.001,220000,140000,0.1,W 618/1.5,1.5,2.1,-,3.1,-,0.05,2.0,-,3.6,0.05,0.02,6.4
1.5,4,2.0,0.062,0.016,0.001,220000,110000,0.1,W 638/1.5-2Z,1.5,2.1,-,-,3.5,0.05,1.9,2.1,3.6,0.05,0.02,6.4
2.0,5,1.5,0.094,0.025,0.001,200000,120000,0.1,W 618/2,2.0,2.7,-,3.9,-,0.08,2.5,-,4.4,0.08,0.02,6.5
2.0,5,2.3,0.094,0.025,0.001,200000,100000,0.2, W 638/2-2Z,2.0,2.7,-,-,4.4,0.08,2.5,2.6,4.5,0.08,0.02,6.5
2.0,6,3.0,0.19,0.051,0.002,180000,90000,0.31,W 639/2-2Z,2.0,3,-,-,5.4,0.15,2.9,2.9,5.4,0.15,0.025,6.0
2.5,6,2.6,0.117,0.036,0.002,170000,85000,0.31, W 638/2.5-2Z,2.5,3.7,-,-,5.4,0.08,3.1,3.6,5.5,0.08,0.02,7.1
3.0,6,3.0,0.117,0.036,0.002,170000,85000,0.31, W 637/3-2Z,3.0,-,3.7,-,5.4,0.1,3.6,3.6,5.5,0.1,0.02,7.1
3.0,7,2.0,0.178,0.057,0.002,160000,100000,0.3,W 618/3,3.0,4.2,-,5.8,-,0.1,3.8,-,6.2,0.1,0.02,7.1
3.0,7,3.0,0.178,0.057,0.002,160000,80000,0.41, W 638/3-2Z,3.0,-,3.8,-,6.4,0.1,3.7,3.8,6.5,0.1,0.02,7.1
3.0,8,3.0,0.225,0.072,0.003,150000,75000,0.61, W 619/3-2Z,3.0,5,-,-,7.4,0.1,3.8,4.9,7.5,0.1,0.025,7.2
3.0,8,4.0,0.319,0.09,0.004,150000,75000,0.82, W 639/3-2Z,3.0,4.3,-,-,7.3,0.15,3.9,4.3,7.3,0.15,0.025,6.1
3.0,10,4.0,0.358,0.11,0.005,-,40000,1.5,W 623-2RS1,3.0,-,4.3,-,8,0.15,3.9,4.3,8.8,0.15,0.03,6.3
3.0,10,4.0,0.358,0.11,0.005,140000,70000,1.6, W 623-2Z,3.0,-,4.3,-,8,0.15,3.9,4.3,8.8,0.15,0.03,6.3
4.0,7,2.5,0.143,0.053,0.002,150000,75000,0.31,W 627/4-2Z,4.0,4.8,-,-,6.5,0.1,4.6,4.7,6.5,0.1,0.015,7.6
4.0,9,2.5,0.364,0.114,0.005,140000,85000,0.6, W 618/4,4.0,5.2,-,7.5,-,0.1,4.8,-,8.2,0.1,0.02,6.5
4.0,9,4.0,0.364,0.114,0.005,140000,70000,0.93, W 638/4-2Z,4.0,5.2,-,-,8.1,0.1,4.8,5.1,8.2,0.1,0.02,6.5
4.0,11,4.0,0.54,0.176,0.008,130000,63000,1.65, W 619/4-2Z,4.0,-,5.6,-,9.9,0.15,5.2,5.5,10.0,0.15,0.025,6.4
4.0,12,4.0,0.54,0.176,0.008,-,36000,2.15,W 604-2RS1,4.0,-,5.6,-,9.9,0.2,5.3,5.5,10.4,0.2,0.03,6.4
4.0,12,4.0,0.54,0.176,0.008,130000,63000,2.15, W 604-2Z,4.0,-,5.6,-,9.9,0.2,5.3,5.5,10.4,0.2,0.03,6.4
4.0,12,4.0,0.54,0.176,0.008,130000,80000,2.0,W 604,4.0,-,5.6,-,9.9,0.2,5.3,-,10.4,0.2,0.03,6.4
4.0,13,5.0,0.741,0.25,0.011,-,32000,3.05, W 624-2RS1,4.0,-,6,-,11.4,0.2,5.6,5.9,11.5,0.2,0.03,6.4
4.0,13,5.0,0.741,0.25,0.011,110000,56000,2.95, W 624-2Z,4.0,-,6,-,11.4,0.2,5.6,5.9,11.5,0.2,0.03,6.4
4.0,16,5.0,0.761,0.265,0.011,-,30000,5.15,W 634-2RS1,4.0,-,6.7,-,13,0.3,6.0,6.6,14.0,0.3,0.035,6.8
4.0,16,5.0,0.761,0.265,0.011,100000,50000,5.15,W 634-2Z,4.0,-,6.7,-,13,0.3,6.0,6.6,14.0,0.3,0.035,6.8
5.0,8,2.5,0.121,0.045,0.002,140000,70000,0.41,W 627/5-2Z,5.0,5.8,-,-,7.5,0.1,5.6,5.7,7.5,0.1,0.015,7.8
5.0,11,3.0,0.403,0.143,0.006,120000,75000,1.2,W 618/5,5.0,6.8,-,9.2,-,0.15,6.2,-,9.8,0.15,0.02,7.1
5.0,11,4.0,0.403,0.143,0.006,120000,60000,1.55,W 628/5-2Z,5.0,6.8,-,-,9.9,0.15,6.2,6.7,10.0,0.15,0.02,7.1
5.0,11,5.0,0.403,0.143,0.006,120000,60000,1.85, W 638/5-2Z,5.0,-,6.2,-,9.9,0.15,5.9,6.1,10.0,0.15,0.02,7.1
5.0,13,4.0,0.761,0.335,0.014,-,32000,2.35,W 619/5-2RS1,5.0,-,6.6,-,11.2,0.2,6.3,6.5,11.4,0.2,0.025,11.0
5.0,13,4.0,0.761,0.335,0.014,110000,56000,2.35, W 619/5-2Z,5.0,-,6.6,-,11.2,0.2,6.3,6.5,11.4,0.2,0.025,11.0
5.0,13,4.0,0.761,0.335,0.014,110000,70000,2.1,W 619/5,5.0,-,6.6,-,11.2,0.2,6.3,-,11.4,0.2,0.025,11.0
5.0,14,5.0,0.761,0.26,0.011,-,30000,3.45,W 605-2RS1,5.0,-,6.9,-,12.2,0.2,6.6,6.8,12.4,0.2,0.03,6.6
5.0,14,5.0,0.761,0.26,0.011,110000,53000,3.35,W 605-2Z,5.0,-,6.9,-,12.2,0.2,6.6,6.8,12.4,0.2,0.03,6.6
5.0,16,5.0,1.43,0.63,0.027,-,28000,4.85, W 625-2RS1,5.0,-,7.5,-,13.4,0.3,7.0,7.4,14.0,0.3,0.03,12.0
5.0,16,5.0,1.43,0.63,0.027,100000,50000,4.85, W 625-2Z,5.0,-,7.5,-,13.4,0.3,7.0,7.4,14.0,0.3,0.03,12.0
5.0,16,5.0,1.43,0.63,0.027,100000,63000,4.4,W 625,5.0,-,7.5,-,13.4,0.3,7.0,-,14.0,0.3,0.03,12.0
6.0,10,3.0,0.286,0.112,0.005,120000,60000,0.72,W 627/6-2Z,6.0,7,-,-,9.4,0.1,6.8,6.9,9.5,0.1,0.015,7.8
6.0,13,3.5,0.618,0.224,0.01,110000,67000,1.8, W 618/6,6.0,8,-,11,-,0.15,7.2,-,11.8,0.15,0.02,7.0
6.0,13,5.0,0.618,0.224,0.01,-,30000,2.55,W 628/6-2RS1,6.0,-,7.4,-,11.7,0.15,7.2,7.3,11.8,0.15,0.02,7.0
6.0,13,5.0,0.618,0.224,0.01,110000,53000,2.55, W 628/6-2Z,6.0,-,7.4,-,11.7,0.15,7.2,7.3,11.8,0.15,0.02,7.0
6.0,15,5.0,0.761,0.265,0.011,100000,50000,3.85, W 619/6-2Z,6.0,-,7.5,-,13,0.2,7.3,7.4,13.4,0.2,0.025,6.8
6.0,15,5.0,0.761,0.265,0.011,100000,63000,3.5,W 619/6,6.0,-,7.5,-,13,0.2,7.3,-,13.4,0.2,0.025,6.8
6.0,17,6.0,1.95,0.83,0.036,-,26000,5.8,W 606-2RS1,6.0,-,8.2,-,14.8,0.3,7.7,8.1,15.0,0.3,0.03,11.0
6.0,17,6.0,1.95,0.83,0.036,95000,48000,6.0, W 606-2Z,6.0,-,8.2,-,14.8,0.3,7.7,8.1,15.0,0.3,0.03,11.0
6.0,19,6.0,1.53,0.585,0.025,-,24000,7.65, W 626-2RS1,6.0,-,8.5,-,16.5,0.3,8.0,8.4,17.0,0.3,0.03,7.9
6.0,19,6.0,1.53,0.585,0.025,85000,43000,7.75, W 626-2Z,6.0,-,8.5,-,16.5,0.3,8.0,8.4,17.0,0.3,0.03,7.9
6.0,19,6.0,1.53,0.585,0.025,85000,56000,7.1, W 626,6.0,-,8.5,-,16.5,0.3,8.0,-,17.0,0.3,0.03,7.9
7.0,11,3.0,0.26,0.104,0.004,110000,56000,0.72,W 627/7-2ZS,7.0,8,-,-,10.3,0.15,7.9,7.9,10.3,0.15,0.015,8.1
7.0,14,3.5,0.663,0.26,0.011,100000,63000,2.0,W 618/7,7.0,9,-,12,-,0.15,8.2,-,12.8,0.15,0.02,7.2
7.0,14,5.0,0.663,0.26,0.011,100000,50000,2.75,W 628/7-2Z,7.0,-,8.5,-,12.7,0.15,8.2,8.4,12.8,0.15,0.02,7.2
7.0,17,5.0,0.923,0.365,0.016,90000,45000,5.1,W 619/7-2Z,7.0,-,9.2,-,14.3,0.3,8.7,9.1,15.0,0.3,0.025,7.3
7.0,17,5.0,0.923,0.365,0.016,90000,56000,4.8,W 619/7,7.0,-,9.2,-,14.3,0.3,8.7,-,15.0,0.3,0.025,7.3
7.0,19,6.0,1.53,0.585,0.025,-,24000,7.25, W 607-2RS1,7.0,-,9,-,16.5,0.3,8.7,8.9,17.0,0.3,0.03,7.9
7.0,19,6.0,1.53,0.585,0.025,85000,43000,7.35,W 607-2Z,7.0,-,9,-,16.5,0.3,8.7,8.9,17.0,0.3,0.03,7.9
7.0,19,6.0,1.53,0.585,0.025,85000,56000,6.7,W 607,7.0,-,9,-,16.5,0.3,8.7,-,17.0,0.3,0.03,7.9
7.0,22,7.0,1.99,0.78,0.034,-,22000,12.5,W 627-2RS1,7.0,-,10.5,-,19.1,0.3,9.0,10.4,20.0,0.3,0.03,7.2
7.0,22,7.0,1.99,0.78,0.034,75000,38000,12.5,W 627-2Z,7.0,-,10.5,-,19.1,0.3,9.0,10.4,20.0,0.3,0.03,7.2
7.0,22,7.0,1.99,0.78,0.034,75000,48000,11.5,W 627,7.0,-,10.5,-,19.1,0.3,9.0,-,20.0,0.3,0.03,7.2
8.0,12,3.5,0.312,0.14,0.006,100000,53000,1.05,W 637/8-2Z,8.0,9,-,-,11.4,0.1,8.6,8.9,11.5,0.1,0.02,8.2
8.0,16,4.0,0.715,0.3,0.012,90000,56000,3.1, W 618/8,8.0,10.5,-,13.5,-,0.2,9.6,-,14.4,0.2,0.02,7.5
8.0,16,5.0,0.715,0.3,0.012,-,26000,3.85, W 628/8-2RS1,8.0,-,9.6,-,14.2,0.2,9.5,9.6,14.4,0.2,0.02,7.5
8.0,16,5.0,0.715,0.3,0.012,90000,45000,3.75, W 628/8-2Z,8.0,-,9.6,-,14.2,0.2,9.5,9.6,14.4,0.2,0.02,7.5
8.0,16,6.0,0.715,0.3,0.012,90000,45000,4.6, W 638/8-2Z,8.0,-,9.6,-,14.2,0.2,9.5,9.6,14.4,0.2,0.02,7.5
8.0,19,6.0,1.25,0.455,0.02,-,24000,6.65, W 619/8-2RS1,8.0,-,9.8,-,16.7,0.3,9.7,9.7,17.0,0.3,0.025,6.6
8.0,19,6.0,1.25,0.455,0.02,85000,43000,6.75, W 619/8-2Z,8.0,-,9.8,-,16.7,0.3,9.7,9.7,17.0,0.3,0.025,6.6
8.0,19,6.0,1.25,0.455,0.02,85000,53000,6.1,W 619/8,8.0,-,9.8,-,16.7,0.3,9.7,-,17.0,0.3,0.025,6.6
8.0,22,7.0,1.99,0.78,0.034,-,22000,11.5, W 608-2RS1,8.0,-,10.5,-,19.1,0.3,10.0,10.4,20.0,0.3,0.03,7.2
8.0,22,7.0,1.99,0.78,0.034,75000,38000,11.5, W 608-2Z,8.0,-,10.5,-,19.1,0.3,10.0,10.4,20.0,0.3,0.03,7.2
8.0,22,7.0,1.99,0.78,0.034,75000,48000,11.0, W 608,8.0,-,10.5,-,19.1,0.3,10.0,-,20.0,0.3,0.03,7.2
8.0,24,8.0,2.47,1.12,0.048,70000,36000,17.5,W 628-2Z,8.0,-,11.9,-,19.9,0.3,10.0,11.8,22.0,0.3,0.03,10.0
9.0,17,4.0,0.761,0.335,0.014,85000,53000,3.4,W 618/9,9.0,11.5,-,14.5,-,0.2,10.6,-,15.4,0.2,0.02,7.7
9.0,17,5.0,0.761,0.335,0.014,-,24000,4.2,W 628/9-2RS1,9.0,-,10.7,-,15.2,0.2,10.3,10.6,15.4,0.2,0.02,7.7
9.0,17,5.0,0.761,0.335,0.014,85000,43000,4.2,W 628/9-2Z,9.0,-,10.7,-,15.2,0.2,10.3,10.6,15.4,0.2,0.02,7.7
9.0,20,6.0,1.95,0.93,0.045,80000,40000,7.65, W 619/9-2Z,9.0,11.6,-,-,17.5,0.3,11.0,11.1,18.0,0.3,0.025,12.0
9.0,20,6.0,1.95,0.93,0.045,80000,50000,7.0,W 619/9,9.0,11.6,-,-,17.5,0.3,11.0,-,18.0,0.3,0.025,12.0
9.0,24,7.0,2.03,0.815,0.036,-,20000,14.0, W 609-2RS1,9.0,-,12.1,-,20.5,0.3,11.0,12,22.0,0.3,0.03,7.5
9.0,24,7.0,2.03,0.815,0.036,70000,36000,14.0,W 609-2Z,9.0,-,12.1,-,20.5,0.3,11.0,12,22.0,0.3,0.03,7.5
9.0,24,7.0,2.03,0.815,0.036,70000,43000,13.0,W 609,9.0,-,12.1,-,20.5,0.3,11.0,-,22.0,0.3,0.03,7.5
9.0,26,8.0,3.97,1.96,0.083,-,19000,19.0,W 629-2RS1,9.0,-,13.9,-,22.4,0.6,13.0,13.8,22.6,0.6,0.03,12.0
9.0,26,8.0,3.97,1.96,0.083,67000,32000,19.0,W 629-2Z,9.0,-,13.9,-,22.4,0.6,13.0,13.8,22.6,0.6,0.03,12.0
10.0,19,5.0,1.48,0.83,0.036,-,22000,5.2, W 61800-2RS1,10.0,-,11.8,-,17.2,0.3,11.5,11.5,17.5,0.3,0.02,15.0
10.0,19,5.0,1.48,0.83,0.036,80000,38000,5.1, W 61800-2Z,10.0,-,11.8,-,17.2,0.3,11.5,11.5,17.5,0.3,0.02,15.0
10.0,19,5.0,1.48,0.83,0.036,80000,48000,4.8,W 61800,10.0,-,11.8,-,17.2,0.3,11.5,-,17.5,0.3,0.02,15.0
10.0,19,7.0,1.48,0.83,0.036,80000,38000,7.1, W 63800-2Z,10.0,-,11.8,-,17.2,0.3,11.5,11.5,17.5,0.3,0.02,15.0
10.0,22,6.0,2.34,1.25,0.054,-,20000,9.3, W 61900-2RS1,10.0,-,13.2,-,19.4,0.3,12.0,13,20.0,0.3,0.025,14.0
10.0,22,6.0,2.34,1.25,0.054,70000,36000,9.4, W 61900-2Z,10.0,-,13.2,-,19.4,0.3,12.0,13,20.0,0.3,0.025,14.0
10.0,22,6.0,2.34,1.25,0.054,70000,45000,8.7,W 61900,10.0,-,13.2,-,19.4,0.3,12.0,-,20.0,0.3,0.025,14.0
10.0,26,8.0,3.97,1.96,0.083,-,19000,18.5, W 6000-2RS1,10.0,-,13.9,-,22.4,0.3,12.0,13.5,24.0,0.3,0.03,12.0
10.0,26,8.0,3.97,1.96,0.083,67000,32000,18.5, W 6000-2Z,10.0,-,13.9,-,22.4,0.3,12.0,13.5,24.0,0.3,0.03,12.0
10.0,26,8.0,3.97,1.96,0.083,67000,40000,17.0, W 6000,10.0,-,13.9,-,22.4,0.3,12.0,-,24.0,0.3,0.03,12.0
10.0,30,9.0,4.36,2.32,0.1,-,16000,30.0, W 6200-2RS1,10.0,-,15.3,-,25.3,0.6,14.0,15,26.0,0.6,0.03,13.0
10.0,30,9.0,4.36,2.32,0.1,60000,30000,30.5, W 6200-2Z,10.0,-,15.3,-,25.3,0.6,14.0,15,26.0,0.6,0.03,13.0
10.0,30,9.0,4.36,2.32,0.1,60000,36000,28.5,W 6200,10.0,-,15.3,-,25.3,0.6,14.0,-,26.0,0.6,0.03,13.0
10.0,35,11.0,7.02,3.4,0.146,-,15000,52.5, W 6300-2RS1,10.0,17.7,-,-,29.3,0.6,14.0,17.5,31.0,0.6,0.035,11.0
10.0,35,11.0,7.02,3.4,0.146,53000,26000,53.0,W 6300-2Z,10.0,17.7,-,-,29.3,0.6,14.0,17.5,31.0,0.6,0.035,11.0
10.0,35,11.0,7.02,3.4,0.146,53000,34000,49.5,W 6300,10.0,17.7,-,-,29.3,0.6,14.0,-,31.0,0.6,0.035,11.0
12.0,21,5.0,1.51,0.9,0.039,-,20000,6.0, W 61801-2RS1,12.0,-,13.8,-,19.2,0.3,13.5,13.5,19.5,0.3,0.02,13.0
12.0,21,5.0,1.51,0.9,0.039,70000,36000,5.7,W 61801-2Z,12.0,-,13.8,-,19.2,0.3,13.5,13.5,19.5,0.3,0.02,13.0
12.0,24,6.0,2.51,1.46,0.062,-,19000,10.5, W 61901-2RS1,12.0,-,15.3,-,21.4,0.3,14.0,15,22.0,0.3,0.025,15.0
12.0,24,6.0,2.51,1.46,0.062,67000,32000,11.0, W 61901-2Z,12.0,-,15.3,-,21.4,0.3,14.0,15,22.0,0.3,0.025,15.0
