d,D,B,d1,D2,r12_min,C0,Grenzdrehzahl,T_max,Gewicht_kg,Kurzzeichen
12,32,10,18.4,27.4,0.6,3.1,400,250,0.037,6201/VA201
12,32,10,18.4,27.4,0.6,3.1,200,250,0.039,6201-2Z/VA201
12,32,10,18.4,27.4,0.6,3.1,400,350,0.039,6201-2Z/VA228
15,35,11,21.7,30.4,0.6,3.75,360,250,0.045,6202/VA201
15,35,11,21.7,30.4,0.6,3.75,180,250,0.048,6202-2Z/VA201
15,35,11,21.7,30.4,0.6,3.75,360,350,0.048,6202-2Z/VA228
17,35,10,23,31.2,0.3,3.25,340,250,0.038,6003/VA201
17,35,10,23,31.2,0.3,3.25,170,250,0.041,6003-2Z/VA201
17,35,10,23,31.2,0.3,3.25,170,350,0.041,6003-2Z/VA208
17,40,12,24.5,35,0.6,4.75,310,250,0.065,6203/VA201
17,40,12,24.5,35,0.6,4.75,150,250,0.068,6203-2Z/VA201
17,40,12,24.5,35,0.6,4.75,310,350,0.068,6203-2Z/VA228
17,47,14,26.5,39.6,1,6.55,280,250,0.11,6303/VA201
17,47,14,26.5,39.6,1,6.55,280,350,0.12,6303-2Z/VA228
20,42,12,27.2,37.2,0.6,5,290,250,0.067,6004/VA201
20,42,12,27.2,37.2,0.6,5,140,250,0.071,6004-2Z/VA201
20,42,12,27.2,37.2,0.6,5,140,350,0.071,6004-2Z/VA208
20,47,14,28.8,40.6,1,6.55,260,250,0.031,6204/VA201
20,47,14,28.8,40.6,1,6.55,130,250,0.11,6204-2Z/VA201
20,47,14,28.8,40.6,1,6.55,260,350,0.11,6204-2Z/VA228
20,52,15,30.3,44.8,1.1,7.8,250,250,0.14,6304/VA201
20,52,15,30.3,44.8,1.1,7.8,120,250,0.15,6304-2Z/VA201
20,52,15,30.3,44.8,1.1,7.8,120,350,0.15,6304-2Z/VA208
20,52,15,30.3,44.8,1.1,7.8,250,350,0.15,6304-2Z/VA228
25,47,12,32,42.2,0.6,6.55,250,250,0.078,6005/VA201
25,47,12,32,42.2,0.6,6.55,120,250,0.083,6005-2Z/VA201
25,47,12,32,42.2,0.6,6.55,120,350,0.083,6005-2Z/VA208
25,52,15,34.3,46.3,1,7.8,230,250,0.13,6205/VA201
25,52,15,34.3,46.3,1,7.8,110,250,0.13,6205-2Z/VA201
25,52,15,34.3,46.3,1,7.8,110,350,0.13,6205-2Z/VA208
25,52,15,34.3,46.3,1,7.8,230,350,0.13,6205-2Z/VA228
25,62,17,36.6,52.7,1.1,11.6,200,250,0.23,6305/VA201
25,62,17,36.6,52.7,1.1,11.6,100,250,0.23,6305-2Z/VA201
25,62,17,36.6,52.7,1.1,11.6,100,350,0.23,6305-2Z/VA208
25,62,17,36.6,52.7,1.1,11.6,200,350,0.23,6305-2Z/VA228
30,55,13,38.2,49,1,8.3,100,350,0.12,6006-2Z/VA208
30,62,16,40.3,54.1,1,11.2,190,250,0.2,6206/VA201
30,62,16,40.3,54.1,1,11.2,90,250,0.21,6206-2Z/VA201
30,62,16,40.3,54.1,1,11.2,90,350,0.21,6206-2Z/VA208
30,62,16,40.3,54.1,1,11.2,190,350,0.21,6206-2Z/VA228
30,72,19,44.6,61.9,1.1,16,170,250,0.35,6306/VA201
30,72,19,44.6,61.9,1.1,16,80,350,0.36,6306-2Z/VA208
30,72,19,44.6,61.9,1.1,16,170,350,0.36,6306-2Z/VA228
35,72,17,46.9,62.7,1.1,15.3,160,250,0.29,6207/VA201
35,72,17,46.9,62.7,1.1,15.3,80,250,0.3,6207-2Z/VA201
35,72,17,46.9,62.7,1.1,15.3,80,350,0.3,6207-2Z/VA208
35,72,17,46.9,62.7,1.1,15.3,160,350,0.3,6207-2Z/VA228
35,80,21,49.5,69.2,1.5,19,150,250,0.46,6307/VA201
35,80,21,49.5,69.2,1.5,19,70,350,0.48,6307-2Z/VA208
40,68,15,49.2,61.1,1,11,80,350,0.2,6008-2Z/VA208
40,80,18,52.6,69.8,1.1,19,150,250,0.37,6208/VA201
40,80,18,52.6,69.8,1.1,19,70,250,0.38,6208-2Z/VA201
40,80,18,52.6,69.8,1.1,19,70,350,0.38,6208-2Z/VA208
40,80,18,52.6,69.8,1.1,19,150,350,0.38,6208-2Z/VA228
40,90,23,56.1,77.7,1.5,24,130,250,0.63,6308/VA201
40,90,23,56.1,77.7,1.5,24,60,250,0.65,6308-2Z/VA201
40,90,23,56.1,77.7,1.5,24,60,350,0.65,6308-2Z/VA208
40,90,23,56.1,77.7,1.5,24,130,350,0.65,6308-2Z/VA228
45,85,19,57.6,75.2,1.1,21.6,130,250,0.42,6209/VA201
45,85,19,57.6,75.2,1.1,21.6,60,250,0.43,6209-2Z/VA201
45,85,19,57.6,75.2,1.1,21.6,60,350,0.43,6209-2Z/VA208
45,85,19,57.6,75.2,1.1,21.6,130,350,0.43,6209-2Z/VA228
45,100,25,62.1,86.7,1.5,31.5,120,250,0.84,6309/VA201
45,100,25,62.1,86.7,1.5,31.5,60,350,0.87,6309-2Z/VA208
50,80,16,59.7,72.8,1,15.6,60,350,0.27,6010-2Z/VA208
50,90,20,62.5,81.7,1.1,23.2,120,250,0.45,6210/VA201
50,90,20,62.5,81.7,1.1,23.2,60,250,0.47,6210-2Z/VA201
50,90,20,62.5,81.7,1.1,23.2,60,350,0.47,6210-2Z/VA208
50,90,20,62.5,81.7,1.1,23.2,120,350,0.47,6210-2Z/VA228
50,110,27,68.7,95.2,2,38,110,250,1.1,6310/VA201
50,110,27,68.7,95.2,2,38,50,250,1.1,6310-2Z/VA201
50,110,27,68.7,95.2,2,38,50,350,1.1,6310-2Z/VA208
50,110,27,68.7,95.2,2,38,110,350,1.1,6310-2Z/VA228
55,90,18,66.3,81.5,1.1,21.2,60,350,0.4,6011-2Z/VA208
55,100,21,69,89.4,1.5,29,110,250,0.61,6211/VA201
55,100,21,69,89.4,1.5,29,50,250,0.64,6211-2Z/VA201
55,100,21,69,89.4,1.5,29,50,350,0.64,6211-2Z/VA208
55,100,21,69,89.4,1.5,29,110,350,0.64,6211-2Z/VA228
55,120,29,75.3,104,2,45,100,250,1.35,6311/VA201
55,120,29,75.3,104,2,45,50,250,1.4,6311-2Z/VA201
55,120,29,75.3,104,2,45,50,350,1.4,6311-2Z/VA208
55,120,29,75.3,104,2,45,100,350,1.4,6311-2Z/VA228
60,110,22,75.5,98,1.5,36,100,250,0.78,6212/VA201
60,110,22,75.5,98,1.5,36,50,250,0.81,6212-2Z/VA201
60,110,22,75.5,98,1.5,36,50,350,0.81,6212-2Z/VA208
60,110,22,75.5,98,1.5,36,100,350,0.81,6212-2Z/VA228
60,130,31,81.8,113,2.1,52,90,250,1.7,6312/VA201
60,130,31,81.8,113,2.1,52,40,350,1.8,6312-2Z/VA208
60,130,31,81.8,113,2.1,52,90,350,1.8,6312-2Z/VA228
65,120,23,83.3,106,1.5,40.5,90,250,1,6213/VA201
65,120,23,83.3,106,1.5,40.5,40,250,1.05,6213-2Z/VA201
65,120,23,83.3,106,1.5,40.5,40,350,1.05,6213-2Z/VA208
65,120,23,83.3,106,1.5,40.5,90,350,1.05,6213-2Z/VA228
65,140,33,88.3,122,2.1,60,80,250,2.1,6313/VA201
65,140,33,88.3,122,2.1,60,40,250,2.2,6313-2Z/VA201
65,140,33,88.3,122,2.1,60,40,350,2.2,6313-2Z/VA208
65,140,33,88.3,122,2.1,60,80,350,2.2,6313-2Z/VA228
70,125,24,87,111,1.5,45,90,250,1.1,6214/VA201
70,125,24,87,111,1.5,45,40,250,1.15,6214-2Z/VA201
70,125,24,87,111,1.5,45,40,350,1.15,6214-2Z/VA208
70,125,24,87,111,1.5,45,90,350,1.15,6214-2Z/VA228
70,150,35,94.9,130,2.1,68,80,250,2.55,6314/VA201
70,150,35,94.9,130,2.1,68,40,350,2.65,6314-2Z/VA208
75,130,25,92,117,1.5,49,80,250,1.2,6215/VA201
75,130,25,92,117,1.5,49,40,250,1.25,6215-2Z/VA201
75,130,25,92,117,1.5,49,40,350,1.25,6215-2Z/VA208
75,130,25,92,117,1.5,49,80,350,1.25,6215-2Z/VA228
75,160,37,101,139,2.1,76.5,70,250,3.05,6315/VA201
75,160,37,101,139,2.1,76.5,30,350,3.15,6315-2Z/VA208
80,140,26,101,127,2,55,40,350,1.55,6216-2Z/VA208
80,170,39,108,147,2.1,86.5,30,350,3.75,6316-2Z/VA208
85,150,28,106,135,2,64,70,250,1.8,6217/VA201
85,150,28,106,135,2,64,30,350,1.9,6217-2Z/VA208
90,160,30,112,143,2,73.5,70,350,2.3,6218-2Z/VA228
95,170,32,118,152,2.1,81.5,60,250,2.6,6219/VA201
95,170,32,118,152,2.1,81.5,30,250,2.7,6219-2Z/VA201
95,170,32,118,152,2.1,81.5,60,350,2.7,6219-2Z/VA228
100,150,24,115,139,1.5,54,30,350,1.35,6020-2Z/VA208
100,180,34,124,160,2.1,93,60,250,3.15,6220/VA201
100,180,34,124,160,2.1,93,30,350,3.25,6220-2Z/VA208
100,180,34,124,160,2.1,93,60,350,3.25,6220-2Z/VA228
110,170,28,129,156,2,73.5,30,350,2.05,6022-2Z/VA208
120,180,28,139,166,2,80,30,350,2.2,6024-2Z/VA208