d,D,B,C,C0,Pu,Referenzdrehzahl,Grenzdrehzahl,Gewicht_kg,Kurzzeichen_Lager,Kurzzeichen_was_auch_immer,Kurzzeichen_Sprengring,d,d1,D1,D2,D3,D4,b,f,C,r12_min,r0_max,da_min,da_max,Da_max,Db_min,ba_min,Ca_max,ra_max,kr,f0
10,30,9,5.4,2.36,0.1,56000,28000,0.035,6200-ZNR,6200-2ZNR,SP 30,10,17.0,-,24.8,28.17,34.7,1.35,1.12,2.06,0.6,0.4,14.2,16.9,25.8,36,1.5,3.18,0.6,0.025,13
10,30,9,5.4,2.36,0.1,56000,36000,0.032,6200 N,6200 NR,SP 30,10,17.0,-,24.8,28.17,34.7,1.35,1.12,2.06,0.6,0.4,14.2,-,25.8,36,1.5,3.18,0.6,0.025,13
12,32,10,7.28,3.1,0.132,50000,26000,0.037,6201-ZNR,6201-2ZNR,SP 32,12,18.4,-,27.4,30.15,36.7,1.35,1.12,2.06,0.6,0.4,16.2,18.4,27.8,38,1.5,3.18,0.6,0.025,12
12,32,10,7.28,3.1,0.132,50000,32000,0.037,6201 N,6201 NR,SP 32,12,18.4,-,27.4,30.15,36.7,1.35,1.12,2.06,0.6,0.4,16.2,-,27.8,38,1.5,3.18,0.6,0.025,12
15,35,11,8.06,3.75,0.16,43000,22000,0.045,6202-ZNR,6202-2ZNR,SP 35,15,21.7,-,30.5,33.17,39.7,1.35,1.12,2.06,0.6,0.4,19.2,21.6,30.8,41,1.5,3.18,0.6,0.025,13
15,35,11,8.06,3.75,0.16,43000,28000,0.045,6202 N,6202 NR,SP 35,15,21.7,-,30.5,33.17,39.7,1.35,1.12,2.06,0.6,0.4,19.2,-,30.8,41,1.5,3.18,0.6,0.025,13
17,40,12,9.95,4.75,0.2,38000,19000,0.065,6203-ZNR,6203-2ZNR,SP 40,17,24.5,-,35,38.1,44.6,1.35,1.12,2.06,0.6,0.4,21.2,24.4,35.8,46,1.5,3.18,0.6,0.025,13
17,40,12,9.95,4.75,0.2,38000,24000,0.065,6203 N,6203 NR,SP 40,17,24.5,-,35,38.1,44.6,1.35,1.12,2.06,0.6,0.4,21.2,-,35.8,46,1.5,3.18,0.6,0.025,13
17,47,14,14.3,6.55,0.275,34000,17000,0.12,6303-ZNR,6303-2ZNR,SP 47,17,26.5,-,39.6,44.6,52.7,1.35,1.12,2.46,1.0,0.4,22.6,26.4,41.4,54,1.5,3.58,1.0,0.03,12
17,47,14,14.3,6.55,0.275,34000,22000,0.12,6303 N,6303 NR,SP 47,17,26.5,-,39.6,44.6,52.7,1.35,1.12,2.46,1.0,0.4,22.6,-,41.4,54,1.5,3.58,1.0,0.03,12
20,42,12,9.95,5.0,0.212,38000,19000,0.069,6004-ZNR,6004-2ZNR,SP 42,20,27.2,-,37.2,39.75,46.3,1.35,1.12,2.06,0.6,0.4,23.2,27.1,38.8,48,1.5,3.18,0.6,0.025,14
20,42,12,9.95,5.0,0.212,38000,24000,0.069,6004 N,6004 NR,SP 42,20,27.2,-,37.2,39.75,46.3,1.35,1.12,2.06,0.6,0.4,23.2,-,38.8,48,1.5,3.18,0.6,0.025,14
20,47,14,13.5,6.55,0.28,32000,17000,0.11,6204-ZNR,6204-2ZNR,SP 47,20,28.8,-,40.6,44.6,52.7,1.35,1.12,2.46,1.0,0.4,25.6,28.7,41.4,54,1.5,3.58,1.0,0.025,13
20,47,14,13.5,6.55,0.28,32000,20000,0.11,6204 N,6204 NR,SP 47,20,28.8,-,40.6,44.6,52.7,1.35,1.12,2.46,1.0,0.4,25.6,-,41.4,54,1.5,3.58,1.0,0.025,13
20,52,15,16.8,7.8,0.335,30000,15000,0.16,6304-ZNR,6304-2ZNR,SP 52,20,30.3,-,44.8,49.73,57.9,1.35,1.12,2.46,1.1,0.4,27.0,30.3,45.0,59,1.5,3.58,1.0,0.03,12
20,52,15,16.8,7.8,0.335,30000,19000,0.15,6304 N,6304 NR,SP 52,20,30.3,-,44.8,49.73,57.9,1.35,1.12,2.46,1.1,0.4,27.0,-,45.0,59,1.5,3.58,1.0,0.03,12
25,47,12,11.9,6.55,0.275,32000,16000,0.08,6005-ZNR,6005-2ZNR,SP 47,25,32.0,-,42.2,44.6,52.7,1.35,1.12,2.06,0.6,0.4,28.2,31.9,43.8,54,1.5,3.18,0.6,0.025,14
25,47,12,11.9,6.55,0.275,32000,20000,0.08,6005 N,6005 NR,SP 47,25,32.0,-,42.2,44.6,52.7,1.35,1.12,2.06,0.6,0.4,28.2,-,43.8,54,1.5,3.18,0.6,0.025,14
25,52,15,14.8,7.8,0.335,28000,14000,0.13,6205-ZNR,6205-2ZNR,SP 52,25,34.3,-,46.3,49.73,57.9,1.35,1.12,2.46,1.0,0.4,30.6,34.3,46.4,59,1.5,3.58,1.0,0.025,14
25,52,15,14.8,7.8,0.335,28000,18000,0.13,6205 N,6205 NR,SP 52,25,34.3,-,46.3,49.73,57.9,1.35,1.12,2.46,1.0,0.4,30.6,-,46.4,59,1.5,3.58,1.0,0.025,14
25,62,17,23.4,11.6,0.49,24000,13000,0.24,6305-ZNR,6305-2ZNR,SP 62,25,36.6,-,52.7,59.61,67.7,1.9,1.7,3.28,1.1,0.6,32.0,36.5,55.0,69,2.2,4.98,1.0,0.03,12
25,62,17,23.4,11.6,0.49,24000,16000,0.23,6305 N,6305 NR,SP 62,25,36.6,-,52.7,59.61,67.7,1.9,1.7,3.28,1.1,0.6,32.0,-,55.0,69,2.2,4.98,1.0,0.03,12
30,55,13,13.8,8.3,0.355,28000,17000,0.12,6006 N,6006 NR,SP 55,30,38.2,-,49,52.6,60.7,1.35,1.12,2.06,1.0,0.4,34.6,-,50.0,62,1.5,3.18,1.0,0.025,15
30,62,16,20.3,11.2,0.475,24000,12000,0.21,6206-ZNR,6206-2ZNR,SP 62,30,40.3,-,54.1,59.61,67.7,1.9,1.7,3.28,1.0,0.6,35.6,40.3,56.0,69,2.2,4.98,1.0,0.025,14
30,62,16,20.3,11.2,0.475,24000,15000,0.21,6206 N,6206 NR,SP 62,30,40.3,-,54.1,59.61,67.7,1.9,1.7,3.28,1.0,0.6,35.6,-,56.0,69,2.2,4.98,1.0,0.025,14
30,72,19,29.6,16.0,0.67,20000,11000,0.37,6306-ZNR,6306-2ZNR,SP 72,30,44.6,-,61.9,68.81,78.6,1.9,1.7,3.28,1.1,0.6,37.0,44.5,65.0,80,2.2,4.98,1.0,0.03,13
30,72,19,29.6,16.0,0.67,20000,13000,0.36,6306 N,6306 NR,SP 72,30,44.6,-,61.9,68.81,78.6,1.9,1.7,3.28,1.1,0.6,37.0,-,65.0,80,2.2,4.98,1.0,0.03,13
35,62,14,16.8,10.2,0.44,24000,15000,0.16,6007 N,6007 NR,SP 62,35,43.7,-,55.7,59.61,67.7,1.9,1.7,2.06,1.0,0.6,39.6,-,57.0,69,2.2,3.76,1.0,0.025,15
35,72,17,27.0,15.3,0.655,20000,10000,0.31,6207-ZNR,6207-2ZNR,SP 72,35,46.9,-,62.7,68.81,78.6,1.9,1.7,3.28,1.1,0.6,42.0,46.8,65.0,80,2.2,4.98,1.0,0.025,14
35,72,17,27.0,15.3,0.655,20000,13000,0.3,6207 N,6207 NR,SP 72,35,46.9,-,62.7,68.81,78.6,1.9,1.7,3.28,1.1,0.6,42.0,-,65.0,80,2.2,4.98,1.0,0.025,14
35,80,21,35.1,19.0,0.82,19000,9500,0.48,6307-ZNR,6307-2ZNR,SP 80,35,49.5,-,69.2,76.81,86.6,1.9,1.7,3.28,1.5,0.6,44.0,49.5,71.0,88,2.2,4.98,1.5,0.03,13
35,80,21,35.1,19.0,0.82,19000,12000,0.47,6307 N,6307 NR,SP 80,35,49.5,-,69.2,76.81,86.6,1.9,1.7,3.28,1.5,0.6,44.0,-,71.0,88,2.2,4.98,1.5,0.03,13
35,100,25,55.3,31.0,1.29,16000,10000,0.99,6407 N,6407 NR,SP 100,35,57.4,79.6,-,96.8,106.5,2.7,2.46,3.28,1.5,0.6,46.0,-,89.0,108,3.0,5.74,1.5,0.035,12
40,68,15,17.8,11.0,0.49,22000,14000,0.19,6008 N,6008 NR,SP 68,40,49.2,-,61.1,64.82,74.6,1.9,1.7,2.49,1.0,0.6,44.6,-,63.0,76,2.2,4.19,1.0,0.025,15
40,80,18,32.5,19.0,0.8,18000,9000,0.39,6208-ZNR,6208-2ZNR,SP 80,40,52.6,-,69.8,76.81,86.6,1.9,1.7,3.28,1.1,0.6,47.0,52,73.0,88,2.2,4.98,1.0,0.025,14
40,80,18,32.5,19.0,0.8,18000,11000,0.38,6208 N,6208 NR,SP 80,40,52.6,-,69.8,76.81,86.6,1.9,1.7,3.28,1.1,0.6,47.0,-,73.0,88,2.2,4.98,1.0,0.025,14
40,90,23,42.3,24.0,1.02,17000,8500,0.64,6308-ZNR,6308-2ZNR,SP 90,40,56.1,-,77.7,86.79,96.5,2.7,2.46,3.28,1.5,0.6,49.0,56,81.0,98,3.0,5.74,1.5,0.03,13
40,90,23,42.3,24.0,1.02,17000,11000,0.64,6308 N,6308 NR,SP 90,40,56.1,-,77.7,86.79,96.5,2.7,2.46,3.28,1.5,0.6,49.0,-,81.0,98,3.0,5.74,1.5,0.03,13
40,110,27,63.7,36.5,1.53,14000,9000,1.3,6408 N,6408 NR,SP 110,40,62.8,87,-,106.81,116.6,2.7,2.46,3.28,2.0,0.6,53.0,-,97.0,118,3.0,5.74,2.0,0.035,12
45,75,16,22.1,14.6,0.64,20000,12000,0.24,6009 N,6009 NR,SP 75,45,54.7,-,67.8,71.83,81.6,1.9,1.7,2.49,1.0,0.6,51.0,-,69.0,83,2.2,4.19,1.0,0.025,15
45,85,19,35.1,21.6,0.915,17000,8500,0.44,6209-ZNR,6209-2ZNR,SP 85,45,57.6,-,75.2,81.81,91.6,1.9,1.7,3.28,1.1,0.6,52.0,57,78.0,93,2.2,4.98,1.0,0.025,14
45,85,19,35.1,21.6,0.915,17000,11000,0.43,6209 N,6209 NR,SP 85,45,57.6,-,75.2,81.81,91.6,1.9,1.7,3.28,1.1,0.6,52.0,-,78.0,93,2.2,4.98,1.0,0.025,14
45,100,25,55.3,31.5,1.34,15000,7500,0.89,6309-ZNR,6309-2ZNR,SP 100,45,62.1,-,86.7,96.8,106.5,2.7,2.46,3.28,1.5,0.6,54.0,62,91.0,108,3.0,5.74,1.5,0.03,13
45,100,25,55.3,31.5,1.34,15000,9500,0.85,6309 N,6309 NR,SP 100,45,62.1,-,86.7,96.8,106.5,2.7,2.46,3.28,1.5,0.6,54.0,-,91.0,108,3.0,5.74,1.5,0.03,13
45,120,29,76.1,45.0,1.9,13000,8500,1.6,6409 N,6409 NR,SP 120,45,68.9,95.9,-,115.0,129.7,3.1,2.82,4.06,2.0,0.6,58.0,-,107.0,131,3.5,6.88,2.0,0.035,12
50,80,16,22.9,15.6,0.71,18000,11000,0.27,6010 N,6010 NR,SP 80,50,59.7,-,72.8,76.81,86.6,1.9,1.7,2.49,1.0,0.6,55.0,-,75.0,88,2.2,4.19,1.0,0.025,15
50,90,20,37.1,23.2,0.98,15000,8000,0.49,6210-ZNR,6210-2ZNR,SP 90,50,62.5,-,81.7,86.79,96.5,2.7,2.46,3.28,1.1,0.6,57.0,62,83.0,98,3.0,5.74,1.0,0.025,14
50,90,20,37.1,23.2,0.98,15000,10000,0.47,6210 N,6210 NR,SP 90,50,62.5,-,81.7,86.79,96.5,2.7,2.46,3.28,1.1,0.6,57.0,-,83.0,98,3.0,5.74,1.0,0.025,14
50,110,27,65.0,38.0,1.6,13000,6700,1.15,6310-ZNR,6310-2ZNR,SP 110,50,68.7,-,95.2,106.81,116.6,2.7,2.46,3.28,2.0,0.6,61.0,68,99.0,118,3.0,5.74,2.0,0.03,13
50,110,27,65.0,38.0,1.6,13000,8500,1.1,6310 N,6310 NR,SP 110,50,68.7,-,95.2,106.81,116.6,2.7,2.46,3.28,2.0,0.6,61.0,-,99.0,118,3.0,5.74,2.0,0.03,13
50,130,31,87.1,52.0,2.2,12000,7500,2.0,6410 N,6410 NR,SP 130,50,75.4,105,-,125.22,139.7,3.1,2.82,4.06,2.1,0.6,64.0,-,116.0,141,3.5,6.88,2.0,0.035,12
55,90,18,29.6,21.2,0.9,16000,10000,0.4,6011 N,6011 NR,SP 90,55,66.3,-,81.5,86.79,96.5,2.7,2.46,2.87,1.1,0.6,61.0,-,84.0,98,3.0,5.33,1.0,0.025,15
55,100,21,46.2,29.0,1.25,14000,7000,0.66,6211-ZNR,6211-2ZNR,SP 100,55,69.0,-,89.4,96.8,106.5,2.7,2.46,3.28,1.5,0.6,64.0,69,91.0,108,3.0,5.74,1.5,0.025,14
55,100,21,46.2,29.0,1.25,14000,9000,0.63,6211 N,6211 NR,SP 100,55,69.0,-,89.4,96.8,106.5,2.7,2.46,3.28,1.5,0.6,64.0,-,91.0,108,3.0,5.74,1.5,0.025,14
55,120,29,74.1,45.0,1.9,12000,6300,1.45,6311-ZNR,6311-2ZNR,SP 120,55,75.3,-,104,115.21,129.7,3.1,2.82,4.06,2.0,0.6,66.0,75,109.0,131,3.5,6.88,2.0,0.03,13
55,120,29,74.1,45.0,1.9,12000,8000,1.4,6311 N,6311 NR,SP 120,55,75.3,-,104,115.21,129.7,3.1,2.82,4.06,2.0,0.6,66.0,-,109.0,131,3.5,6.88,2.0,0.03,13
55,140,33,99.5,62.0,2.6,11000,7000,2.4,6411 N,6411 NR,SP 140,55,81.5,114,-,135.23,149.7,3.1,2.82,4.9,2.1,0.6,69.0,-,126.0,151,3.5,7.72,2.0,0.035,12
60,95,18,30.7,23.2,0.98,15000,9500,0.43,6012 N,6012 NR,SP 95,60,71.3,-,86.5,91.82,101.6,2.7,2.46,2.87,1.1,0.6,66.0,-,89.0,103,3.0,5.33,1.0,0.025,16
60,110,22,55.3,36.0,1.53,13000,6300,0.83,6212-ZNR,6212-2ZNR,SP 110,60,75.5,-,98,106.81,116.6,2.7,2.46,3.28,1.5,0.6,69.0,75,101.0,118,3.0,5.74,1.5,0.025,14
60,110,22,55.3,36.0,1.53,13000,8000,0.8,6212 N,6212 NR,SP 110,60,75.5,-,98,106.81,116.6,2.7,2.46,3.28,1.5,0.6,69.0,-,101.0,118,3.0,5.74,1.5,0.025,14
60,130,31,85.2,52.0,2.2,11000,5600,1.8,6312-ZNR,6312-2ZNR,SP 130,60,81.8,-,113,125.22,139.7,3.1,2.82,4.06,2.1,0.6,72.0,81,118.0,141,3.5,6.88,2.0,0.03,13
60,130,31,85.2,52.0,2.2,11000,7000,1.75,6312 N,6312 NR,SP 130,60,81.8,-,113,125.22,139.7,3.1,2.82,4.06,2.1,0.6,72.0,-,118.0,141,3.5,6.88,2.0,0.03,13
60,150,35,108.0,69.5,2.9,10000,6300,2.9,6412 N,6412 NR,SP 150,60,88.1,122,-,145.24,159.7,3.1,2.82,4.9,2.1,0.6,74.0,-,136.0,162,3.5,7.72,2.0,0.035,12
65,100,18,31.9,25.0,1.06,14000,9000,0.45,6013 N,6013 NR,SP 100,65,76.3,-,91.5,96.8,106.5,2.7,2.46,2.87,1.1,0.6,71.0,-,94.0,108,3.0,5.33,1.0,0.025,16
65,120,23,58.5,40.5,1.73,12000,6000,1.1,6213-ZNR,6213-2ZNR,SP 120,65,83.3,-,106,115.21,129.7,3.1,2.82,4.06,1.5,0.6,74.0,83,111.0,131,3.5,6.88,1.5,0.025,15
65,120,23,58.5,40.5,1.73,12000,7500,1.05,6213 N,6213 NR,SP 120,65,83.3,-,106,115.21,129.7,3.1,2.82,4.06,1.5,0.6,74.0,-,111.0,131,3.5,6.88,1.5,0.025,15
65,140,33,97.5,60.0,2.5,10000,5300,2.25,6313-ZNR,6313-2ZNR,SP 140,65,88.3,-,122,135.23,149.7,3.1,2.82,4.9,2.1,0.6,77.0,88,128.0,151,3.5,7.72,2.0,0.03,13
65,140,33,97.5,60.0,2.5,10000,6700,2.15,6313 N,6313 NR,SP 140,65,88.3,-,122,135.23,149.7,3.1,2.82,4.9,2.1,0.6,77.0,-,128.0,151,3.5,7.72,2.0,0.03,13
65,160,37,119.0,78.0,3.15,9500,6000,3.4,6413 N,6413 NR,SP 160,65,94.0,131,-,155.22,169.7,3.1,2.82,4.9,2.1,0.6,79.0,-,146.0,172,3.5,7.72,2.0,0.035,12
70,110,20,39.7,31.0,1.32,13000,8000,0.63,6014 N,6014 NR,SP 110,70,82.8,-,99.9,106.81,116.6,2.7,2.46,2.87,1.1,0.6,76.0,-,104.0,118,3.0,5.33,1.0,0.025,16
70,125,24,63.7,45.0,1.9,11000,5600,1.15,6214-ZNR,6214-2ZNR,SP 125,70,87.0,-,111,120.22,134.7,3.1,2.82,4.06,1.5,0.6,79.0,87,116.0,136,3.5,6.88,1.5,0.025,15
70,125,24,63.7,45.0,1.9,11000,7000,1.15,6214 N,6214 NR,SP 125,70,87.0,-,111,120.22,134.7,3.1,2.82,4.06,1.5,0.6,79.0,-,116.0,136,3.5,6.88,1.5,0.025,15
70,150,35,111.0,68.0,2.75,9500,5000,2.65,6314-ZNR,6314-2ZNR,SP 150,70,94.9,-,130,145.25,159.7,3.1,2.82,4.9,2.1,0.6,82.0,94,138.0,162,3.5,7.72,2.0,0.03,13
70,150,35,111.0,68.0,2.75,9500,6300,2.6,6314 N,6314 NR,SP 150,70,94.9,-,130,145.25,159.7,3.1,2.82,4.9,2.1,0.6,82.0,-,138.0,162,3.5,7.72,2.0,0.03,13
75,115,20,41.6,33.5,1.43,12000,7500,0.67,6015 N,6015 NR,SP 115,75,87.8,-,105,111.81,121.6,2.7,2.46,2.87,1.1,0.6,81.0,-,109.0,123,3.0,5.33,1.0,0.025,16
75,130,25,68.9,49.0,2.04,10000,6700,1.25,6215 N,6215 NR,SP 130,75,92.0,-,117,125.22,139.7,3.1,2.82,4.06,1.5,0.6,84.0,-,121.0,141,3.5,6.88,1.5,0.025,15
75,160,37,119.0,76.5,3.0,9000,5600,3.05,6315 N,6315 NR,SP 160,75,101.0,-,139,155.22,169.7,3.1,2.82,4.9,2.1,0.6,87.0,-,148.0,172,3.5,7.72,2.0,0.03,13
80,125,22,49.4,40.0,1.66,11000,7000,0.92,6016 N,6016 NR,SP 125,80,94.4,-,115,120.22,134.7,3.1,2.82,2.87,1.1,0.6,86.0,-,119.0,136,3.5,5.69,1.0,0.025,16
80,140,26,72.8,55.0,2.2,9500,6000,1.5,6216 N,6216 NR,SP 140,80,101.0,-,127,135.23,149.7,3.1,2.82,4.9,2.0,0.6,91.0,-,129.0,151,3.5,7.72,2.0,0.025,15
85,130,22,52.0,43.0,1.76,11000,6700,0.94,6017 N,6017 NR,SP 130,85,99.4,-,120,125.22,139.7,3.1,2.82,2.87,1.1,0.6,92.0,-,123.0,141,3.5,5.69,1.0,0.025,16
85,150,28,87.1,64.0,2.5,9000,5600,1.85,6217 N,6217 NR,SP 150,85,106.0,-,135,145.24,159.7,3.1,2.82,4.9,2.0,0.6,96.0,-,139.0,162,3.5,7.72,2.0,0.025,15
90,140,24,60.5,50.0,1.96,10000,6300,1.2,6018 N,6018 NR,SP 140,90,105.0,-,129,135.23,149.7,3.1,2.82,3.71,1.5,0.6,97.0,-,133.0,151,3.5,6.53,1.5,0.025,16
90,160,30,101.0,73.5,2.8,8500,5300,2.25,6218 N,6218 NR,SP 160,90,112.0,-,143,155.22,169.7,3.1,2.82,4.9,2.0,0.6,101.0,-,149.0,172,3.5,7.72,2.0,0.025,15
95,170,32,114.0,81.5,3.0,8000,5000,2.7,6219 N,6219 NR,SP 170,95,118.0,-,152,163.65,182.9,3.5,3.1,5.69,2.1,0.6,107.0,-,158.0,185,4.0,8.79,2.0,0.025,14
100,150,24,63.7,54.0,2.04,9500,5600,1.3,6020 N,6020 NR,SP 150,100,115.0,-,139,145.24,159.7,3.1,2.82,3.71,1.5,0.6,107.0,-,143.0,162,3.5,6.53,1.5,0.025,16
100,180,34,127.0,93.0,3.35,7500,4800,3.25,6220 N,6220 NR,SP 180,100,124.0,-,160,173.66,192.9,3.5,3.1,5.69,2.1,0.6,112.0,-,168.0,195,4.0,8.79,2.0,0.025,14
105,160,26,76.1,65.5,2.4,8500,5300,1.65,6021 N,6021 NR,SP 160,105,122.0,-,147,155.22,169.7,3.1,2.82,3.71,2.0,0.6,116.0,-,149.0,172,3.5,6.53,2.0,0.025,16
110,170,28,85.2,73.5,2.6,8000,5000,2.05,6022 N,6022 NR,SP 170,110,129.0,-,156,163.65,182.9,3.5,3.1,3.71,2.0,0.6,119.0,-,161.0,185,4.0,6.81,2.0,0.025,16
120,180,28,88.4,80.0,2.75,7500,4800,2.2,6024 N,6024 NR,SP 180,120,139.0,-,166,173.66,192.9,3.5,3.1,3.71,2.0,0.6,129.0,-,171.0,195,4.0,6.81,2.0,0.025,16