d,D,B,C,C0,Pu,Referenzdrehzahl,Grenzdrehzahl,Gewicht_kg,Kurzzeichen_Universallager,Kurzzeichen_Lager_der_Grundausführung_mit_Dichtungen,d,d1,d2,D1_D2,D5,r12_min,r34_min,a,da_min,da_max,Da_max,Db_max,ra_max,rb_max,A,kr
10,30,9,7.02,3.35,0.14,30000,30000,0.03,7200 BECBP,7200 BEP,10,18.3,14.5,22.9,-,0.6,0.3,13.0,14.2,-,25.8,27.6,0.6,0.3,0.000224,0.095
12,32,10,7.61,3.8,0.16,28000,26000,0.036,7201 BECBP,7201 BEP,12,20.2,16.5,25.0,-,0.6,0.3,14.0,16.2,-,27.8,30.0,0.6,0.3,0.000283,0.095
12,37,12,10.6,5.0,0.208,26000,20000,0.06,-,7301 BE-2RZP,12,21.9,16.9,29.5,33.5,1.0,0.6,16.3,17.6,21.5,31.4,32.8,1.0,0.6,0.000537,0.1
12,37,12,10.6,5.0,0.208,26000,24000,0.06,-,7301 BEP,12,21.7,16.9,28.3,-,1.0,0.6,16.3,17.6,-,31.4,32.8,1.0,0.6,0.000537,0.1
15,35,11,8.32,4.4,0.183,24000,20000,0.045,-,7202 BE-2RZP,15,22.7,18.9,28.5,32.4,0.6,0.3,16.0,19.2,22.5,30.8,32.6,0.6,0.3,0.000383,0.095
15,35,11,8.32,4.4,0.183,24000,24000,0.045,-,7202 BEP,15,22.7,18.9,27.8,-,0.6,0.3,16.0,19.2,-,30.8,32.6,0.6,0.3,0.000383,0.095
15,35,11,8.8,4.65,0.196,24000,26000,0.045,7202 BECBP,-,15,22.7,18.9,27.8,-,0.6,0.3,16.0,19.2,-,30.8,32.6,0.6,0.3,0.000383,0.095
15,35,11,10.2,5.2,0.224,26000,40000,0.045,7202 ACCBM,-,15,22.8,18.8,27.6,-,0.6,0.3,16.0,19.2,-,30.8,32.6,0.6,0.3,0.000156,0.095
15,42,13,13.0,6.7,0.28,22000,17000,0.082,-,7302 BE-2RZP,15,26.0,20.7,33.8,38.6,1.0,0.6,18.6,21.0,25.5,36.0,38.0,1.0,0.6,0.000907,0.1
15,42,13,13.0,6.7,0.28,22000,20000,0.08,7302 BECBP,7302 BEP,15,26.0,20.7,32.6,-,1.0,0.6,18.6,21.0,-,36.0,38.0,1.0,0.6,0.000907,0.1
17,40,12,10.4,5.5,0.236,22000,17000,0.063,-,7203 BE-2RZP,17,26.2,21.6,34.0,36.5,0.6,0.6,18.0,21.2,26.2,35.8,35.8,0.6,0.6,0.000625,0.095
17,40,12,10.4,5.5,0.236,22000,20000,0.065,-,7203 BEP,17,26.2,21.6,31.2,-,0.6,0.6,18.0,21.2,-,35.8,35.8,0.6,0.6,0.000625,0.095
17,40,12,11.0,5.85,0.25,22000,22000,0.065,7203 BECBP,-,17,26.2,21.6,31.2,-,0.6,0.6,18.0,21.2,-,35.8,35.8,0.6,0.6,0.000625,0.095
17,40,12,11.0,5.85,0.25,22000,28000,0.065,7203 BECBM,-,17,26.2,21.6,31.2,-,0.6,0.6,18.0,21.2,-,35.8,35.8,0.6,0.6,0.000625,0.095
17,40,12,11.1,6.1,0.26,22000,20000,0.065,-,7203 BEY,17,26.2,21.6,31.2,-,0.6,0.6,18.0,21.2,-,35.8,35.8,0.6,0.6,0.000687,0.095
17,40,12,12.5,6.7,0.285,24000,34000,0.065,7203 ACCBM,-,17,26.0,21.5,31.4,-,0.6,0.6,12.0,21.2,-,35.8,35.8,0.6,0.6,0.000254,0.095
17,47,14,15.9,8.3,0.355,20000,15000,0.11,-,7303 BE-2RZP,17,28.6,22.8,37.4,42.6,1.0,0.6,20.4,22.6,28,41.4,42.8,1.0,0.6,0.00141,0.1
17,47,14,15.9,8.3,0.355,20000,19000,0.11,7303 BECBP,7303 BEP,17,28.6,22.8,36.2,-,1.0,0.6,20.4,22.6,-,41.4,42.8,1.0,0.6,0.00141,0.1
20,47,14,13.3,7.65,0.325,19000,14000,0.15,-,7204 BE-2RZP,20,30.8,25.8,37.7,43.2,1.0,0.6,21.0,25.6,30,41.4,42.8,1.0,0.6,0.00113,0.095
20,47,14,13.3,7.65,0.325,19000,18000,0.11,-,7204 BEP,20,30.8,25.8,37.0,-,1.0,0.6,21.0,25.6,-,41.4,42.8,1.0,0.6,0.00113,0.095
20,47,14,14.3,8.15,0.345,19000,19000,0.11,7204 BECBP,-,20,30.8,25.8,37.0,-,1.0,0.6,21.0,25.6,-,41.4,42.8,1.0,0.6,0.00113,0.095
20,47,14,14.3,8.15,0.345,19000,19000,0.11,7204 BECBPH,-,20,30.8,25.8,37.0,-,1.0,0.6,21.0,25.6,-,41.4,42.8,1.0,0.6,0.00113,0.095
20,47,14,14.3,8.15,0.345,19000,19000,0.11,7204 BECBY,-,20,30.8,25.8,37.0,-,1.0,0.6,21.0,25.6,-,41.4,42.8,1.0,0.6,0.00113,0.095
20,47,14,14.3,8.15,0.345,19000,24000,0.11,7204 BECBM,-,20,30.8,25.8,37.0,-,1.0,0.6,21.0,25.6,-,41.4,42.8,1.0,0.6,0.00113,0.095
20,47,14,16.0,9.3,0.39,20000,30000,0.11,7204 ACCBM,-,20,30.7,25.7,36.7,-,1.0,0.6,14.0,25.6,-,41.4,42.8,1.0,0.6,0.000461,0.095
20,52,15,17.4,9.5,0.4,17000,13000,0.14,-,7304 BE-2RZP,20,33.1,26.7,41.6,48.1,1.1,0.6,22.8,27.0,30.5,45.0,47.8,1.0,0.6,0.00191,0.1
20,52,15,17.4,9.5,0.4,17000,16000,0.14,-,7304 BEP,20,33.1,26.7,40.5,-,1.1,0.6,22.8,27.0,-,45.0,47.8,1.0,0.6,0.00191,0.1
20,52,15,19.0,10.0,0.425,17000,18000,0.14,7304 BECBP,-,20,33.1,26.7,40.5,-,1.1,0.6,22.8,27.0,-,45.0,47.8,1.0,0.6,0.00191,0.1
20,52,15,19.0,10.0,0.425,17000,18000,0.14,7304 BECBPH,-,20,33.1,26.7,40.5,-,1.1,0.6,22.8,27.0,-,45.0,47.8,1.0,0.6,0.00191,0.1
20,52,15,19.0,10.0,0.425,17000,22000,0.14,7304 BECBM,-,20,33.1,26.7,40.5,-,1.1,0.6,22.8,27.0,-,45.0,47.8,1.0,0.6,0.00191,0.1
20,52,15,20.4,11.2,0.475,17000,18000,0.14,7304 BECBY,-,20,33.1,26.7,40.5,-,1.1,0.6,22.8,27.0,-,45.0,47.8,1.0,0.6,0.00212,0.1
20,52,15,20.8,11.2,0.475,19000,26000,0.14,7304 ACCBM,-,20,32.9,26.6,40.4,-,1.1,0.6,15.0,27.0,-,45.0,47.8,1.0,0.6,0.000771,0.1
25,52,15,14.8,9.3,0.4,16000,12000,0.13,-,7205 BE-2RZP,25,36.1,30.8,42.7,48,1.0,0.6,24.0,30.6,35.5,46.4,47.8,1.0,0.6,0.00159,0.095
25,52,15,14.8,9.3,0.4,16000,15000,0.13,-,7205 BEP,25,36.1,30.8,41.6,-,1.0,0.6,24.0,30.6,-,46.4,47.8,1.0,0.6,0.00159,0.095
25,52,15,14.8,9.3,0.4,16000,15000,0.13,-,7205 BEY,25,36.1,30.8,41.6,-,1.0,0.6,24.0,30.6,-,46.4,47.8,1.0,0.6,0.00159,0.095
25,52,15,15.6,10.0,0.43,16000,17000,0.13,7205 BECBP,-,25,36.1,30.8,41.5,-,1.0,0.6,24.0,30.6,-,46.4,47.8,1.0,0.6,0.00159,0.095
25,52,15,15.6,10.0,0.43,16000,17000,0.13,7205 BECBY,-,25,36.1,30.8,41.5,-,1.0,0.6,24.0,30.6,-,46.4,47.8,1.0,0.6,0.00159,0.095
25,52,15,15.6,10.0,0.43,16000,20000,0.13,7205 BECBM,-,25,36.1,30.8,41.5,-,1.0,0.6,24.0,30.6,-,46.4,47.8,1.0,0.6,0.00159,0.095
25,52,15,15.6,10.0,0.43,16000,17000,0.13,7205 BECBPH,-,25,36.1,30.8,41.5,-,1.0,0.6,24.0,30.6,-,46.4,47.8,1.0,0.6,0.00159,0.095
25,52,15,18.0,11.4,0.49,17000,26000,0.13,7205 ACCBM,-,25,35.8,30.7,41.7,-,1.0,0.6,16.0,30.6,-,46.4,47.8,1.0,0.6,0.00656,0.095
25,62,17,24.2,14.0,0.6,14000,11000,0.23,-,7305 BE-2RZP,25,39.7,32.3,50.5,56.9,1.1,0.6,26.8,32.0,39,55.0,57.0,1.0,0.6,0.00391,0.1
25,62,17,24.2,14.0,0.6,14000,14000,0.23,-,7305 BEP,25,39.7,32.3,48.3,-,1.1,0.6,26.8,32.0,-,55.0,57.0,1.0,0.6,0.00391,0.1
25,62,17,24.2,14.0,0.6,14000,14000,0.23,-,7305 BEY,25,39.7,32.3,48.3,-,1.1,0.6,26.8,32.0,-,55.0,57.0,1.0,0.6,0.00391,0.1
25,62,17,26.5,15.3,0.655,14000,15000,0.23,7305 BECBP,-,25,39.7,32.3,48.3,-,1.1,0.6,26.8,32.0,-,55.0,57.0,1.0,0.6,0.00391,0.1
25,62,17,26.5,15.3,0.655,14000,15000,0.23,7305 BECBPH,-,25,39.7,32.3,48.3,-,1.1,0.6,26.8,32.0,-,55.0,57.0,1.0,0.6,0.00391,0.1
25,62,17,26.5,15.3,0.655,14000,15000,0.23,7305 BECBY,-,25,39.7,32.3,48.3,-,1.1,0.6,26.8,32.0,-,55.0,57.0,1.0,0.6,0.00391,0.1
25,62,17,26.5,15.3,0.655,14000,19000,0.23,7305 BECBM,-,25,39.7,32.3,48.3,-,1.1,0.6,26.8,32.0,-,55.0,57.0,1.0,0.6,0.00391,0.1
25,62,17,29.0,17.0,0.72,15000,22000,0.23,7305 ACCBM,-,25,39.5,32.2,48.1,-,1.1,0.6,18.0,32.0,-,55.0,57.0,1.0,0.6,0.00158,0.1
30,62,16,22.5,14.3,0.61,13000,10000,0.26,-,7206 BE-2RZP,30,42.6,36.1,51.8,57.6,1.0,0.6,27.3,35.6,42,56.0,57.0,1.0,0.6,0.00377,0.095
30,62,16,22.5,14.3,0.61,13000,13000,0.2,-,7206 BEP,30,42.6,36.1,50.1,-,1.0,0.6,27.3,35.6,-,56.0,57.0,1.0,0.6,0.00377,0.095
30,62,16,24.0,15.6,0.655,13000,14000,0.2,7206 BECBP,-,30,42.6,36.1,50.1,-,1.0,0.6,27.3,35.6,-,56.0,57.0,1.0,0.6,0.00377,0.095
30,62,16,24.0,15.6,0.655,13000,14000,0.2,7206 BECBPH,-,30,42.6,36.1,50.1,-,1.0,0.6,27.3,35.6,-,56.0,57.0,1.0,0.6,0.00377,0.095
30,62,16,24.0,15.6,0.655,13000,18000,0.2,7206 BECBM,-,30,42.6,36.1,50.1,-,1.0,0.6,27.3,35.6,-,56.0,57.0,1.0,0.6,0.00377,0.095
30,62,16,25.5,17.0,0.71,13000,14000,0.2,7206 BECBY,-,30,42.6,36.1,50.1,-,1.0,0.6,27.3,35.6,-,56.0,57.0,1.0,0.6,0.00408,0.095
30,62,16,27.5,17.3,0.735,15000,20000,0.2,7206 ACCBM,-,30,42.4,35.9,50.1,-,1.0,0.6,18.0,35.6,-,56.0,57.0,1.0,0.6,0.00155,0.095
30,72,19,32.5,19.3,0.815,12000,9500,0.35,-,7306 BE-2RZP,30,46.5,37.9,58.8,66.45,1.1,0.6,31.0,37.0,46,65.0,67.0,1.0,0.6,0.0074,0.1
30,72,19,32.5,19.3,0.815,12000,12000,0.34,-,7306 BEP,30,46.5,37.9,56.6,-,1.1,0.6,31.0,37.0,-,65.0,67.0,1.0,0.6,0.0074,0.1
30,72,19,35.5,21.2,0.9,12000,13000,0.34,7306 BECBP,-,30,46.5,37.9,56.6,-,1.1,0.6,31.0,37.0,-,65.0,67.0,1.0,0.6,0.0074,0.1
30,72,19,35.5,21.2,0.9,12000,13000,0.34,7306 BEGAPH,-,30,46.5,37.9,56.6,-,1.1,0.6,31.0,37.0,-,65.0,67.0,1.0,0.6,0.0074,0.1
30,72,19,35.5,21.2,0.9,12000,16000,0.34,7306 BECBM,-,30,46.5,37.9,56.6,-,1.1,0.6,31.0,37.0,-,65.0,67.0,1.0,0.6,0.0074,0.1
30,72,19,37.5,23.2,0.98,12000,13000,0.34,7306 BECBY,-,30,46.5,37.9,56.6,-,1.1,0.6,31.0,37.0,-,65.0,67.0,1.0,0.6,0.00814,0.1
30,72,19,39.0,23.6,1.0,13000,19000,0.34,7306 ACCBM,-,30,46.3,37.8,56.4,-,1.1,0.6,21.0,37.0,-,65.0,67.0,1.0,0.6,0.003,0.1
35,72,17,29.1,19.0,0.815,11000,9000,0.35,-,7207 BE-2RZP,35,49.6,41.9,59.9,67.7,1.1,0.6,31.0,42.0,49,65.0,67.0,1.0,0.6,0.00674,0.095
35,72,17,29.1,19.0,0.815,11000,11000,0.28,-,7207 BEP,35,49.6,41.9,58.3,-,1.1,0.6,31.0,42.0,-,65.0,67.0,1.0,0.6,0.00674,0.095
35,72,17,31.0,20.8,0.88,11000,12000,0.28,7207 BECBP,-,35,49.6,41.9,58.3,-,1.1,0.6,31.0,42.0,-,65.0,67.0,1.0,0.6,0.00674,0.095
35,72,17,31.0,20.8,0.88,11000,15000,0.28,7207 BECBM,-,35,49.6,41.9,58.3,-,1.1,0.6,31.0,42.0,-,65.0,67.0,1.0,0.6,0.00674,0.095
35,72,17,32.5,22.4,0.95,11000,12000,0.28,7207 BECBY,-,35,49.6,41.9,58.3,-,1.1,0.6,31.0,42.0,-,65.0,67.0,1.0,0.6,0.0073,0.095
35,72,17,35.5,23.2,0.98,12000,18000,0.28,7207 ACCBM,-,35,49.4,41.9,58.3,-,1.1,0.6,20.0,42.0,-,65.0,67.0,1.0,0.6,0.00277,0.095
35,80,21,39.0,24.5,1.04,11000,8500,0.45,-,7307 BE-2RZP,35,52.5,43.6,65.1,74.3,1.5,1.0,35.0,44.0,52,71.0,74.0,1.5,1.0,0.0111,0.1
35,80,21,39.0,24.5,1.04,11000,10000,0.45,-,7307 BEP,35,52.5,43.6,63.5,-,1.5,1.0,35.0,44.0,-,71.0,74.0,1.5,1.0,0.0111,0.1
35,80,21,41.5,26.5,1.14,11000,11000,0.45,7307 BECBP,-,35,52.5,43.6,63.5,-,1.5,1.0,35.0,44.0,-,71.0,74.0,1.5,1.0,0.0111,0.1
35,80,21,41.5,26.5,1.14,11000,11000,0.45,7307 BECBY,-,35,52.5,43.6,63.5,-,1.5,1.0,35.0,44.0,-,71.0,74.0,1.5,1.0,0.0111,0.1
35,80,21,41.5,26.5,1.14,11000,11000,0.45,7307 BEGAPH,-,35,52.5,43.6,63.5,-,1.5,1.0,35.0,44.0,-,71.0,74.0,1.5,1.0,0.0111,0.1
35,80,21,41.5,26.5,1.14,11000,14000,0.45,7307 BECBM,-,35,52.5,43.6,63.5,-,1.5,1.0,35.0,44.0,-,71.0,74.0,1.5,1.0,0.0111,0.1
35,80,21,46.5,30.0,1.27,11000,17000,0.45,7307 ACCBM,-,35,52.5,43.5,63.2,-,1.5,1.0,23.0,44.0,-,71.0,74.0,1.5,1.0,0.00453,0.1
40,80,18,34.5,24.0,1.02,10000,8000,0.42,-,7208 BE-2RZP,40,56.2,48.0,67.2,75.3,1.1,0.6,34.0,47.0,55,73.0,75.0,1.0,0.6,0.0102,0.095
40,80,18,34.5,24.0,1.02,10000,10000,0.37,-,7208 BEP,40,56.2,48.0,65.6,-,1.1,0.6,34.0,47.0,-,73.0,75.0,1.0,0.6,0.0102,0.095
40,80,18,36.5,26.0,1.1,10000,11000,0.37,7208 BECBP,-,40,56.2,48.0,65.6,-,1.1,0.6,34.0,47.0,-,73.0,75.0,1.0,0.6,0.0102,0.095
40,80,18,36.5,26.0,1.1,10000,11000,0.37,7208 BECBPH,-,40,56.2,48.0,65.6,-,1.1,0.6,34.0,47.0,-,73.0,75.0,1.0,0.6,0.0102,0.095
40,80,18,36.5,26.0,1.1,10000,13000,0.37,7208 BECBM,-,40,56.2,48.0,65.6,-,1.1,0.6,34.0,47.0,-,73.0,75.0,1.0,0.6,0.0102,0.095
40,80,18,39.0,28.0,1.2,10000,11000,0.37,7208 BECBY,-,40,56.2,48.0,65.6,-,1.1,0.6,34.0,47.0,-,73.0,75.0,1.0,0.6,0.0109,0.095
40,80,18,41.5,29.0,1.25,11000,16000,0.37,7208 ACCBM,-,40,56.0,48.0,65.5,-,1.1,0.6,23.0,47.0,-,73.0,75.0,1.0,0.6,0.00419,0.095
40,90,23,46.2,30.5,1.29,9500,7500,0.62,-,7308 BE-2RZP,40,59.7,49.5,73.9,83,1.5,1.0,39.0,49.0,59,81.0,84.0,1.5,1.0,0.0173,0.1
40,90,23,46.2,30.5,1.29,9500,9000,0.62,-,7308 BEP,40,59.7,49.5,71.6,-,1.5,1.0,39.0,49.0,-,81.0,84.0,1.5,1.0,0.0173,0.1
40,90,23,50.0,32.5,1.37,9500,10000,0.62,7308 BECBP,-,40,59.7,49.5,71.6,-,1.5,1.0,39.0,49.0,-,81.0,84.0,1.5,1.0,0.0173,0.1
40,90,23,50.0,32.5,1.37,9500,10000,0.62,7308 BEGAPH,-,40,59.7,49.5,71.6,-,1.5,1.0,39.0,49.0,-,81.0,84.0,1.5,1.0,0.0173,0.1
40,90,23,50.0,32.5,1.37,9500,12000,0.68,7308 BECBM,-,40,59.5,49.5,71.6,-,1.5,1.0,39.0,49.0,-,81.0,84.0,1.5,1.0,0.0173,0.1
40,90,23,53.0,35.5,1.5,9500,10000,0.64,7308 BECBY,-,40,59.5,49.5,71.6,-,1.5,1.0,39.0,49.0,-,81.0,84.0,1.5,1.0,0.0189,0.1
40,90,23,56.0,36.0,1.53,10000,15000,0.68,7308 ACCBM,-,40,59.7,49.5,71.4,-,1.5,1.0,26.0,49.0,-,81.0,84.0,1.5,1.0,0.00707,0.1
45,85,19,35.8,26.0,1.12,9500,7500,0.52,-,7209 BE-2RZP,45,60.8,52.6,71.8,79.9,1.1,0.6,37.0,52.0,60,78.0,80.0,1.0,0.6,0.012,0.095
45,85,19,38.0,28.5,1.22,9500,10000,0.42,7209 BECBP,-,45,60.8,52.6,70.2,-,1.1,0.6,37.0,52.0,-,78.0,80.0,1.0,0.6,0.012,0.095
45,85,19,38.0,28.5,1.22,9500,10000,0.42,7209 BEGAPH,-,45,60.8,52.6,70.2,-,1.1,0.6,37.0,52.0,-,78.0,80.0,1.0,0.6,0.012,0.095
45,85,19,38.0,28.5,1.22,9500,12000,0.42,7209 BECBM,-,45,60.8,52.6,70.2,-,1.1,0.6,37.0,52.0,-,78.0,80.0,1.0,0.6,0.012,0.095
45,85,19,40.0,30.5,1.29,9500,10000,0.42,7209 BECBY,-,45,60.8,52.6,70.2,-,1.1,0.6,37.0,52.0,-,78.0,80.0,1.0,0.6,0.0128,0.095
45,85,19,44.0,32.0,1.37,10000,15000,0.42,7209 ACCBM,-,45,60.6,52.6,70.1,-,1.1,0.6,24.0,52.0,-,78.0,80.0,1.0,0.6,0.00496,0.095
45,100,25,55.9,37.5,1.6,8500,6700,0.85,-,7309 BE-2RZP,45,66.5,55.2,81.4,90.8,1.5,1.0,43.0,54.0,66,91.0,94.0,1.5,1.0,0.0268,0.1
45,100,25,55.9,37.5,1.6,8500,8000,0.82,-,7309 BEP,45,66.5,55.2,79.9,-,1.5,1.0,43.0,54.0,-,91.0,94.0,1.5,1.0,0.0268,0.1
45,100,25,61.0,40.5,1.73,8500,9000,0.82,7309 BECBP,-,45,66.5,55.2,79.9,-,1.5,1.0,43.0,54.0,-,91.0,94.0,1.5,1.0,0.0268,0.1
45,100,25,61.0,40.5,1.73,8500,9000,0.82,7309 BEGAPH,-,45,66.5,55.2,79.9,-,1.5,1.0,43.0,54.0,-,91.0,94.0,1.5,1.0,0.0268,0.1
45,100,25,61.0,40.5,1.73,8500,11000,0.91,7309 BECBM,-,45,66.5,55.2,79.9,-,1.5,1.0,43.0,54.0,-,91.0,94.0,1.5,1.0,0.0268,0.1
45,100,25,64.0,45.0,1.9,8500,9000,0.87,7309 BECBY,-,45,66.5,55.2,79.9,-,1.5,1.0,43.0,54.0,-,91.0,94.0,1.5,1.0,0.0292,0.1
45,100,25,68.0,45.5,1.93,9000,13000,0.91,7309 ACCBM,-,45,66.3,55.2,79.6,-,1.5,1.0,29.0,54.0,-,91.0,94.0,1.5,1.0,0.0109,0.1
50,90,20,37.7,28.5,1.22,9000,7000,0.55,-,7210 BE-2RZP,50,65.7,57.6,76.8,84.9,1.1,0.6,39.0,57.0,65,83.0,85.0,1.0,0.6,0.014,0.095
50,90,20,37.7,28.5,1.22,9000,8500,0.47,-,7210 BEP,50,65.7,57.6,75.2,-,1.1,0.6,39.0,57.0,-,83.0,85.0,1.0,0.6,0.014,0.095
50,90,20,40.0,31.0,1.32,9000,9000,0.47,7210 BECBP,-,50,65.7,57.6,75.2,-,1.1,0.6,39.0,57.0,-,83.0,85.0,1.0,0.6,0.014,0.095
50,90,20,40.0,31.0,1.32,9000,9000,0.47,7210 BECBPH,-,50,65.7,57.6,75.2,-,1.1,0.6,39.0,57.0,-,83.0,85.0,1.0,0.6,0.014,0.095
50,90,20,40.0,31.0,1.32,9000,11000,0.47,7210 BECBM,-,50,65.7,57.6,75.2,-,1.1,0.6,39.0,57.0,-,83.0,85.0,1.0,0.6,0.014,0.095
50,90,20,41.5,33.5,1.4,9000,9000,0.47,7210 BECBY,-,50,65.7,57.6,75.2,-,1.1,0.6,39.0,57.0,-,83.0,85.0,1.0,0.6,0.015,0.095
50,90,20,45.5,35.5,1.5,9500,14000,0.47,7210 ACCBM,-,50,65.6,57.6,75.1,-,1.1,0.6,26.0,57.0,-,83.0,85.0,1.0,0.6,0.00584,0.095
50,110,27,68.9,47.5,2.0,7500,6000,1.2,-,7310 BE-2RZP,50,73.8,61.1,91.6,101,2.0,1.0,47.0,61.0,73,99.0,104.0,2.0,1.0,0.0418,0.1
50,110,27,75.0,51.0,2.16,7500,8000,1.1,7310 BECBP,-,50,73.8,61.1,88.8,-,2.0,1.0,47.0,61.0,-,99.0,104.0,2.0,1.0,0.0418,0.1
50,110,27,75.0,51.0,2.16,7500,8000,1.1,7310 BEGAPH,-,50,73.8,61.1,88.8,-,2.0,1.0,47.0,61.0,-,99.0,104.0,2.0,1.0,0.0418,0.1
50,110,27,75.0,51.0,2.16,7500,10000,1.1,7310 BECBM,-,50,73.8,61.1,88.8,-,2.0,1.0,47.0,61.0,-,99.0,104.0,2.0,1.0,0.0418,0.1
50,110,27,78.0,56.0,2.36,7500,8000,1.15,7310 BECBY,-,50,73.8,61.1,88.8,-,2.0,1.0,47.0,61.0,-,99.0,104.0,2.0,1.0,0.0456,0.1
50,110,27,83.0,57.0,2.4,8000,12000,1.1,7310 ACCBM,-,50,73.6,61.1,88.4,-,2.0,1.0,32.0,61.0,-,99.0,104.0,2.0,1.0,0.017,0.1
55,100,21,46.2,36.0,1.53,8000,6300,0.62,-,7211 BE-2RZP,55,72.5,63.6,85.1,94.3,1.5,1.0,43.0,64.0,72,91.0,94.0,1.5,1.0,0.022,0.095
55,100,21,46.2,36.0,1.53,8000,7500,0.62,-,7211 BEP,55,72.5,63.6,83.7,-,1.5,1.0,43.0,64.0,-,91.0,94.0,1.5,1.0,0.022,0.095
55,100,21,49.0,40.0,1.66,8000,8000,0.62,7211 BECBP,-,55,72.4,63.6,83.7,-,1.5,1.0,43.0,64.0,-,91.0,94.0,1.5,1.0,0.022,0.095
55,100,21,49.0,40.0,1.66,8000,8000,0.62,7211 BECBPH,-,55,72.4,63.6,83.7,-,1.5,1.0,43.0,64.0,-,91.0,94.0,1.5,1.0,0.022,0.095
55,100,21,49.0,40.0,1.66,8000,10000,0.62,7211 BECBM,-,55,72.4,63.6,83.7,-,1.5,1.0,43.0,64.0,-,91.0,94.0,1.5,1.0,0.022,0.095
55,100,21,51.0,42.5,1.8,8000,8000,0.62,7211 BECBY,-,55,72.4,63.6,83.7,-,1.5,1.0,43.0,64.0,-,91.0,94.0,1.5,1.0,0.0235,0.095
55,100,21,57.0,45.0,1.9,8500,12000,0.62,7211 ACCBM,-,55,72.6,63.6,83.2,-,1.5,1.0,28.0,64.0,-,91.0,94.0,1.5,1.0,0.00917,0.095
55,120,29,79.3,55.0,2.32,7000,6700,1.4,-,7311 BEP,55,80.3,66.6,96.6,-,2.0,1.0,51.0,66.0,-,109.0,114.0,2.0,1.0,0.0574,0.1
55,120,29,85.0,60.0,2.55,7000,7000,1.4,7311 BECBP,-,55,80.3,66.6,96.6,-,2.0,1.0,51.0,66.0,-,109.0,114.0,2.0,1.0,0.0574,0.1
55,120,29,85.0,60.0,2.55,7000,7000,1.4,7311 BECBPH,-,55,80.3,66.6,96.6,-,2.0,1.0,51.0,66.0,-,109.0,114.0,2.0,1.0,0.0574,0.1
55,120,29,85.0,60.0,2.55,7000,9000,1.4,7311 BECBM,-,55,80.3,66.6,96.6,-,2.0,1.0,51.0,66.0,-,109.0,114.0,2.0,1.0,0.0574,0.1
55,120,29,90.0,65.5,2.75,7000,7000,1.4,7311 BECBY,-,55,80.3,66.6,96.6,-,2.0,1.0,51.0,66.0,-,109.0,114.0,2.0,1.0,0.0627,0.1
55,120,29,96.5,67.0,2.85,7500,11000,1.4,7311 ACCBM,-,55,80.1,66.6,96.2,-,2.0,1.0,34.0,66.0,-,109.0,114.0,2.0,1.0,0.0234,0.1
60,110,22,57.2,45.5,1.93,7000,7000,0.8,-,7212 BEP,60,79.6,69.3,91.6,-,1.5,1.0,47.0,69.0,-,101.0,104.0,1.5,1.0,0.0344,0.095
60,110,22,61.0,50.0,2.12,7000,7500,0.8,7212 BECBP,-,60,79.6,69.3,91.6,-,1.5,1.0,47.0,69.0,-,101.0,104.0,1.5,1.0,0.0344,0.095
60,110,22,61.0,50.0,2.12,7000,7500,0.8,7212 BECBPH,-,60,79.6,69.3,91.6,-,1.5,1.0,47.0,69.0,-,101.0,104.0,1.5,1.0,0.0344,0.095
60,110,22,61.0,50.0,2.12,7000,7500,0.8,7212 BECBY,-,60,79.6,69.3,91.6,-,1.5,1.0,47.0,69.0,-,101.0,104.0,1.5,1.0,0.0344,0.095
60,110,22,61.0,50.0,2.12,7000,9500,0.8,7212 BECBM,-,60,79.6,69.3,91.6,-,1.5,1.0,46.0,69.0,-,101.0,104.0,1.5,1.0,0.0344,0.095
60,110,22,69.5,56.0,2.36,8000,11000,0.8,7212 ACCBM,-,60,79.5,69.2,91.5,-,1.5,1.0,30.0,69.0,-,101.0,104.0,1.5,1.0,0.0143,0.095
60,130,31,95.6,69.5,3.0,6300,6000,1.75,-,7312 BEP,60,87.2,72.6,105.0,-,2.1,1.1,55.0,72.0,-,118.0,123.0,2.0,1.0,0.0846,0.1
60,130,31,104.0,76.5,3.2,6300,6700,1.75,7312 BECBP,-,60,87.2,72.6,105.0,-,2.1,1.1,55.0,72.0,-,118.0,123.0,2.0,1.0,0.0846,0.1
