d,D,B,C,C0,Pu,Referenzdrehzahl,Grenzdrehzahl,Gewicht_kg,Kurzzeichen,d,d1,D1,E_F,r12_min,r34_min,s_max,da_min,das,db_max,Da_max,Db_max,ra_max,rb_max,kr
20,42,16,28.1,28.5,3.1,8500,10000,0.11, NCF 3004 CV,20,29.0,33.0,36.81,0.6,0.3,1.5,24,26.9,-,38,39,0.6,0.3,0.3
25,47,16,31.9,35.5,3.8,7000,9000,0.12,NCF 3005 CV,25,34.0,39.0,42.51,0.6,0.3,1.5,29,32.3,-,43,44,0.6,0.3,0.3
25,62,24,68.2,68.0,8.5,4500,5600,0.38,NJG 2305 VH,25,36.1,48.2,31.74,1.1,-,1.7,31,33.9,30,55,-,1.0,-,0.35
30,55,19,39.6,44.0,5.3,13000,15000,0.2, NCF 3006 CV,30,40.0,45.0,49.6,1.0,0.3,2.0,35,37.8,-,50,52,1.0,0.3,0.3
30,72,27,84.2,86.5,11.0,4000,4800,0.56,NJG 2306 VH,30,43.2,56.4,38.36,1.1,-,1.8,37,40.8,36.5,64,-,1.0,-,0.35
35,62,20,48.4,56.0,6.55,5300,6700,0.26,NCF 3007 CV,35,45.0,51.0,55.52,1.0,0.3,2.0,40,42.8,-,57,58,1.0,0.3,0.3
35,80,31,108.0,114.0,14.3,3400,4300,0.75,NJG 2307 VH,35,50.4,65.8,44.75,1.5,-,2.0,43,47.6,42,71,-,1.5,-,0.35
40,68,21,57.2,69.5,8.15,4800,6000,0.31, NCF 3008 CV,40,50.0,58.0,61.74,1.0,0.3,2.0,45,47.9,-,63,65,1.0,0.3,0.3
40,90,33,145.0,156.0,20.0,3000,3600,1.0, NJG 2308 VH,40,57.6,75.2,51.15,1.5,-,2.4,49,54.4,49,81,-,1.5,-,0.35
45,75,23,60.5,78.0,9.15,4300,5300,0.4,NCF 3009 CV,45,55.0,62.0,66.85,1.0,0.3,2.0,50,53.0,-,70,71,1.0,0.3,0.3
45,100,25,110.0,112.0,14.0,7500,9000,0.94,NJG 309 VH,45,62.5,80.1,56.14,1.5,-,1.7,54,59.3,54,91,-,1.5,-,0.35
45,100,36,172.0,196.0,25.5,2800,3400,1.4,NJG 2309 VH,45,62.5,80.1,56.14,1.5,-,2.4,54,59.3,54,91,-,1.5,-,0.35
50,80,23,76.5,98.0,11.8,4000,5000,0.43, NCF 3010 CV,50,59.0,68.0,72.33,1.0,0.3,2.0,54,56.7,-,75,76,1.0,0.3,0.3
55,90,26,105.0,140.0,17.3,3400,4300,0.64,NCF 3011 CV,55,68.0,79.0,83.54,1.1,0.6,2.0,62,65.8,-,84,86,1.0,0.6,0.3
55,120,43,233.0,260.0,33.5,2200,2800,2.3,NJG 2311 VH,55,75.5,98.6,67.14,2.0,-,2.6,65,71.3,64,109,-,2.0,-,0.35
60,85,16,55.0,80.0,9.15,3600,4500,0.27,NCF 2912 CV,60,69.0,74.5,78.65,1.0,0.6,1.0,64,66.8,-,80,80,1.0,0.5,0.2
60,95,26,106.0,146.0,18.3,3400,4000,0.69,NCF 3012 CV,60,71.0,82.0,86.74,1.1,0.6,2.0,66,68.9,-,89,91,1.0,0.5,0.3
65,90,16,58.3,88.0,10.2,3200,4000,0.31,NCF 2913 CV,65,75.5,81.0,85.24,1.0,0.6,1.0,70,73.4,-,85,86,1.0,0.5,0.2
65,100,26,112.0,163.0,20.0,3000,3800,0.73,NCF 3013 CV,65,78.0,88.0,93.09,1.1,0.6,2.0,71,75.6,-,94,95,1.0,0.5,0.3
65,140,48,303.0,360.0,46.5,1900,2400,3.55,NJG 2313 VH,65,89.9,116.0,80.7,2.1,-,3.0,77,85.3,78,128,-,2.0,-,0.35
70,100,19,76.5,116.0,13.7,3000,3800,0.49, NCF 2914 CV,70,80.5,88.5,92.5,1.0,0.6,1.0,75,78.5,-,95,96,1.0,0.5,0.2
70,110,30,128.0,173.0,22.4,6000,7000,1.0,NCF 3014 CV,70,81.0,95.0,100.28,1.1,0.6,3.0,75,78.6,-,104,105,1.0,0.5,0.3
70,150,51,336.0,400.0,50.0,1800,2200,4.4,NJG 2314 VH,70,93.8,121.0,84.2,2.1,-,3.0,81,89.0,81,138,-,2.0,-,0.35
75,105,19,79.2,125.0,14.6,2800,3600,0.52,NCF 2915 CV,75,86.0,93.0,97.5,1.0,0.6,1.0,80,83.8,-,100,101,1.0,0.5,0.2
75,115,30,134.0,190.0,24.5,2600,3200,1.05,NCF 3015 CV,75,89.0,103.0,107.9,1.1,0.6,3.0,81,86.5,-,109,110,1.0,0.5,0.3
75,160,55,396.0,480.0,60.0,1600,2000,5.35,NJG 2315 VH,75,101.0,131.0,91.2,2.1,-,3.0,87,96.1,88,147,-,2.0,-,0.35
80,110,19,80.9,132.0,15.6,2600,3400,0.55, NCF 2916 CV,80,90.5,99.0,102.7,1.0,0.6,1.0,85,88.6,-,105,106,1.0,0.5,0.2
80,125,34,165.0,228.0,29.0,2400,3000,1.45,NCF 3016 CV,80,95.0,111.0,116.99,1.1,0.6,4.0,86,92.0,-,119,120,1.0,0.5,0.3
80,170,58,457.0,570.0,71.0,1500,1900,6.4,NJG 2316 VH,80,109.0,141.0,98.3,2.1,-,4.0,92,104.0,95,157,-,2.0,-,0.35
85,120,22,102.0,166.0,20.4,6300,6300,0.81,NCF 2917 CV,85,96.0,105.0,109.5,1.1,1,1.0,90,93.8,-,114,114,1.0,1,0.2
85,130,34,172.0,236.0,30.0,2400,3000,1.5,NCF 3017 CV,85,99.0,116.0,121.44,1.1,0.6,4.0,91,96.2,-,123,125,1.0,0.5,0.3
85,180,60,484.0,620.0,76.5,1400,1800,7.4,NJG 2317 VH,85,118.0,149.0,107.0,3.0,-,4.0,100,113.0,104,165,-,2.5,-,0.35
90,125,22,105.0,176.0,20.8,2400,3000,0.84,NCF 2918 CV,90,102.0,111.0,115.6,1.1,1,1.0,96,99.8,-,119,119,1.0,1,0.2
90,140,37,198.0,280.0,35.5,2200,2800,1.95,NCF 3018 CV,90,106.0,124.0,130.11,1.5,1,4.0,97,103.0,-,133,133,1.5,1,0.3
90,190,64,550.0,680.0,83.0,1400,1700,8.75,NJG 2318 VH,90,117.0,152.0,108.8,3.0,-,4.0,102,111.0,102,176,-,2.5,-,0.35
100,140,24,128.0,200.0,24.5,2000,2600,1.1, NCF 2920 CV,100,114.0,126.0,130.6,1.1,1,1.3,106,111.0,-,134,134,1.0,1,0.2
100,150,37,209.0,310.0,37.5,2000,2600,2.15,NCF 3020 CV,100,115.0,134.0,139.65,1.5,1,4.0,107,112.0,-,142,143,1.5,1,0.3
100,215,73,704.0,900.0,106.0,1200,1500,13.0,NJG 2320 VH,100,133.0,173.0,122.8,3.0,-,4.0,114,128.0,119,201,-,2.5,-,0.35
110,150,24,134.0,220.0,26.0,1900,2400,1.2, NCF 2922 CV,110,124.0,136.0,141.1,1.1,1,1.3,116,122.0,-,144,144,1.0,1,0.2
110,170,45,275.0,400.0,48.0,3800,4500,3.5,NCF 3022 CV,110,127.0,149.0,156.13,2.0,1,5.5,119,124.0,-,160,163,2.0,1,0.3
110,240,80,858.0,1060.0,122.0,1100,1300,17.5,NJG 2322 VH,110,151.0,198.0,134.3,3.0,-,5.0,124,143.0,130,225,-,2.5,-,0.35
120,165,27,172.0,290.0,34.5,4300,4300,1.75, NCF 2924 CV,120,136.0,149.0,154.3,1.1,1,1.3,126,133.0,-,159,159,1.0,1,0.2
120,180,46,292.0,440.0,52.0,1700,2000,3.8,NCF 3024 CV,120,139.0,160.0,167.58,2.0,1,5.5,129,135.0,-,170,174,2.0,1,0.3
120,215,58,512.0,735.0,85.0,1400,1700,9.05,NCF 2224 V,120,150.0,184.0,192.32,2.1,2.1,4.0,131,145.0,-,204,204,2.0,2,0.3
120,260,86,952.0,1250.0,140.0,1000,1200,22.5,NJG 2324 VH,120,164.0,213.0,147.39,3.0,-,5.0,134,156.0,143,245,-,2.5,-,0.35
130,180,30,205.0,360.0,40.5,1600,2000,2.35, NCF 2926 CV,130,147.0,161.0,167.1,1.5,1.1,2.0,138,144.0,-,172,173,1.5,1,0.2
130,200,52,413.0,620.0,72.0,1500,1900,5.8,NCF 3026 CV,130,149.0,175.0,183.81,2.0,1,5.5,138,144.0,-,190,193,2.0,1,0.3
130,280,93,1080.0,1430.0,156.0,950,1200,28.0,NJG 2326 VH,130,175.0,226.0,157.9,4.0,-,6.0,147,166.0,153,263,-,3.0,-,0.35
140,190,30,220.0,390.0,43.0,1500,1900,2.4, NCF 2928 CV,140,158.0,173.0,180.0,1.5,1.1,2.0,148,155.0,-,182,183,1.5,1,0.2
140,210,53,440.0,680.0,78.0,1400,1800,6.1,NCF 3028 CV,140,163.0,189.0,197.82,2.0,1,5.5,150,158.0,-,200,203,2.0,1,0.3
140,250,68,693.0,1020.0,114.0,1200,1500,14.5,NCF 2228 V,140,173.0,212.0,221.92,3.0,3,5.0,153,167.0,-,236,236,2.5,2.5,0.3
140,300,102,1230.0,1660.0,180.0,850,1100,35.5,NJG 2328 VH,140,187.0,241.0,168.5,4.0,-,6.5,157,178.0,163,283,-,3.0,-,0.35
150,210,36,292.0,490.0,55.0,1400,1700,3.75, NCF 2930 CV,150,169.0,189.0,196.4,2.0,1.1,2.0,159,166.0,-,201,203,2.0,1,0.2
150,225,56,457.0,710.0,80.0,1300,1700,7.5,NCF 3030 CV,150,170.0,198.0,206.8,2.1,1.1,7.0,159,165.0,-,214,217,2.0,1,0.3
150,270,73,781.0,1220.0,132.0,950,1200,18.5,NCF 2230 V,150,184.0,227.0,236.71,3.0,3,6.0,163,178.0,-,256,256,2.5,2.5,0.3
150,320,108,1450.0,1930.0,196.0,800,1000,42.5,NJG 2330 VH,150,202.0,261.0,182.5,4.0,-,6.5,168,192.0,178,302,-,3.0,-,0.35
160,220,36,303.0,530.0,58.5,1300,1600,4.0, NCF 2932 CV,160,180.0,200.0,207.2,2.0,1.1,2.5,169,177.0,-,211,211,2.0,1,0.2
160,240,60,512.0,800.0,90.0,1200,1500,9.1,NCF 3032 CV,160,185.0,215.0,224.86,2.1,1.1,7.0,171,180.0,-,230,233,2.0,1,0.3
160,290,80,990.0,1500.0,160.0,950,1200,23.0,NCF 2232 V,160,208.0,255.0,266.36,3.0,3,6.0,176,201.0,-,276,276,2.5,2.5,0.3
170,230,36,314.0,560.0,60.0,1200,1500,4.3, NCF 2934 CV,170,191.0,211.0,218.0,2.0,1.1,2.5,179,188.0,-,221,223,2.0,1,0.2
170,260,67,671.0,1060.0,118.0,1100,1400,12.5,NCF 3034 CV,170,198.0,232.0,242.85,2.1,1.1,7.0,181,192.0,-,249,252,2.0,1,0.3
170,310,86,1100.0,1700.0,176.0,900,1100,28.5,NCF 2234 V,170,219.0,269.0,281.09,4.0,4,7.0,189,212.0,-,295,294,3.0,3,0.3
170,360,120,1760.0,2450.0,236.0,700,900,59.5,NJG 2334 VH,170,227.0,291.0,203.55,4.0,-,7.0,187,215.0,198,342,-,3.0,-,0.35
180,250,42,391.0,695.0,75.0,1100,1400,6.2, NCF 2936 CV,180,203.0,223.0,232.0,2.0,1.1,2.5,189,199.0,-,241,243,2.0,1,0.2
180,280,74,781.0,1250.0,134.0,1100,1300,16.5,NCF 3036 CV,180,212.0,248.0,260.22,2.1,2.1,7.0,192,206.0,-,269,269,2.0,2,0.3
180,380,126,1870.0,2650.0,255.0,670,800,69.5,NJG 2336 VH,180,245.0,309.0,221.75,4.0,-,8.0,199,233.0,215,361,-,3.0,-,0.35
190,260,42,440.0,780.0,81.5,1100,1400,6.5, NCF 2938 CV,190,212.0,236.0,244.0,2.0,1.1,2.0,199,208.0,-,250,252,2.0,1,0.2
190,290,75,792.0,1290.0,140.0,1000,1300,17.0,NCF 3038 CV,190,222.0,258.0,269.76,2.1,2.1,8.0,202,216.0,-,279,279,2.0,2,0.3
190,340,92,1250.0,1900.0,196.0,800,1000,35.5,NCF 2238 V,190,243.0,296.0,310.68,4.0,4,7.0,209,235.0,-,325,324,3.0,3,0.3
190,400,132,2160.0,3000.0,280.0,630,800,80.0,NJG 2338 VH,190,250.0,320.0,224.544,5.0,-,8.0,210,239.0,222,378,-,4.0,-,0.35
200,250,24,176.0,335.0,32.5,1100,1400,2.6,NCF 1840 V,200,218.0,231.0,237.5,1.5,1.1,1.8,207,215.0,-,243,244,1.5,1,0.1
200,280,48,528.0,965.0,100.0,1000,1300,9.1, NCF 2940 CV,200,226.0,253.0,262.0,2.1,1.5,3.0,211,222.0,-,269,271,2.0,1.5,0.2
200,310,82,913.0,1530.0,160.0,950,1200,22.5,NCF 3040 CV,200,237.0,275.0,287.75,2.1,2.1,9.0,213,230.0,-,299,299,2.0,2,0.3
200,420,138,2290.0,3200.0,290.0,600,750,92.0,NJG 2340 VH,200,266.0,342.0,238.65,5.0,-,9.0,221,252.0,232,398,-,4.0,-,0.35
220,270,24,183.0,365.0,34.5,1000,1200,2.85,NCF 1844 V,220,238.0,252.0,258.0,1.5,1.1,1.8,227,235.0,-,263,264,1.5,1,0.1
220,300,48,550.0,1060.0,106.0,900,1200,9.9, NCF 2944 CV,220,247.0,274.0,283.0,2.1,1.5,3.0,231,243.0,-,289,291,2.0,1.5,0.2
220,340,90,1080.0,1800.0,186.0,850,1100,29.5,NCF 3044 CV,220,255.0,298.0,312.2,3.0,3,9.0,233,248.0,-,327,327,2.5,2.5,0.3
220,400,108,1830.0,2750.0,255.0,700,850,58.0,NCF 2244 V,220,277.0,349.0,366.0,4.0,4,8.0,239,268.0,-,385,383,3.0,3,0.3
220,460,145,2700.0,3750.0,335.0,530,670,111.0,NJG 2344 VH,220,295.0,383.0,266.7,5.0,-,10.0,240,281.0,259,440,-,4.0,-,0.35
240,300,28,260.0,510.0,47.5,900,1100,4.4,NCF 1848 V,240,263.0,279.0,287.0,2.0,1.1,1.8,249,259.0,-,291,294,2.0,1,0.1
240,320,48,583.0,1140.0,114.0,850,1100,10.5, NCF 2948 CV,240,267.0,294.0,303.0,2.1,1.5,3.0,251,263.0,-,309,311,2.0,1.5,0.2
240,360,92,1140.0,1960.0,200.0,800,1000,32.0,NCF 3048 CV,240,278.0,321.0,335.1,3.0,3,11.0,254,271.0,-,347,347,2.5,2.5,0.3
240,500,155,3140.0,4400.0,390.0,480,600,147.0,NJG 2348 VH,240,310.0,403.0,287.75,5.0,-,10.0,260,295.0,282,480,-,4.0,-,0.35
