d,D,B,C,C0,Pu,Referenzdrehzahl,Grenzdrehzahl,Gewicht_kg,Kurzzeichen,d,d1,D1,E_F,r12_min,r34_min,s_max,da_min,das,db_max,Da_max,Db_max,ra_max,rb_max,kr
260,320,28,270.0,550.0,50.0,800,1000,4.55,NCF 1852 V,260,283.0,299.0,307.2,2.0,1.1,1.8,269,279.0,-,311,313,2.0,1,0.1
260,360,60,737.0,1430.0,143.0,750,950,18.0, NCF 2952 CV,260,291.0,323.0,333.7,2.1,1.5,3.5,271,287.0,-,348,350,2.0,1.5,0.2
260,400,104,1540.0,2550.0,250.0,700,900,46.5,NCF 3052 CV,260,304.0,358.0,375.97,4.0,4,11.0,277,295.0,-,384,384,3.0,3,0.3
260,540,165,3580.0,5000.0,430.0,430,530,177.0,NJG 2352 VH,260,349.0,456.0,315.9,6.0,-,11.0,286,332.0,308,514,-,5.0,-,0.35
280,350,33,341.0,695.0,64.0,750,950,7.1,NCF 1856 V,280,307.0,325.0,334.0,2.0,1.1,2.5,290,303.0,-,341,343,2.0,1,0.1
280,380,60,880.0,1730.0,166.0,700,900,19.5, NCF 2956 CV,280,314.0,348.0,359.1,2.1,1.5,3.0,291,309.0,-,368,370,2.0,1.5,0.2
280,420,106,1570.0,2650.0,260.0,670,850,50.0,NCF 3056 CV,280,319.0,373.0,390.3,4.0,4,11.0,295,310.0,-,404,404,3.0,3,0.3
300,380,38,418.0,850.0,75.0,670,850,10.0,NCF 1860 V,300,331.0,353.0,363.0,2.1,1.5,3.0,311,326.0,-,369,372,2.0,1.5,0.1
300,420,72,1120.0,2200.0,208.0,630,800,31.0, NCF 2960 CV,300,341.0,375.0,390.5,3.0,3,5.0,314,334.0,-,405,405,2.5,2.5,0.2
300,460,118,1900.0,3250.0,300.0,600,750,65.5,NCF 3060 CV,300,355.0,413.0,433.0,4.0,4,14.0,315,344.0,-,445,445,3.0,3,0.3
320,400,38,440.0,900.0,80.0,630,800,10.5,NCF 1864 V,320,351.0,373.0,383.0,2.1,1.5,3.0,331,346.0,-,389,392,2.0,1.5,0.1
320,440,72,1140.0,2360.0,220.0,600,750,33.0, NCF 2964 V,320,359.0,401.0,411.0,3.0,3,5.0,333,353.0,-,427,427,2.5,2.5,0.2
320,480,121,1980.0,3450.0,310.0,560,700,71.0,NCF 3064 CV,320,368.0,434.0,449.5,4.0,4,14.0,335,359.0,-,465,465,3.0,3,0.3
340,420,38,446.0,950.0,83.0,600,750,11.0,NCF 1868 V,340,371.0,393.0,403.0,2.1,1.5,3.0,351,366.0,-,409,412,2.0,1.5,0.1
340,460,72,1190.0,2500.0,228.0,560,700,35.0,NCF 2968 V,340,378.0,421.0,431.0,3.0,3,5.0,353,373.0,-,447,447,2.5,2.5,0.2
340,520,133,2380.0,4150.0,355.0,530,670,95.0,NCF 3068 CV,340,395.0,468.0,485.65,5.0,5,14.0,358,384.0,-,502,502,4.0,4,0.3
360,440,38,402.0,900.0,76.5,560,700,11.5, NCF 1872 V,360,388.0,413.0,418.9,2.1,2.1,3.0,371,384.0,-,429,433,2.0,2,0.1
360,480,72,1230.0,2600.0,240.0,530,670,36.5, NCF 2972 CV,360,404.0,437.0,451.5,3.0,3,5.0,373,396.0,-,467,467,2.5,2.5,0.2
360,540,134,2420.0,4300.0,365.0,500,630,105.0,NCF 3072 CV,360,412.0,486.0,503.45,5.0,5,14.0,378,402.0,-,522,522,4.0,4,0.3
380,480,46,627.0,1290.0,114.0,530,670,19.5, NCF 1876 V,380,416.0,448.0,458.0,2.1,2.1,3.5,391,411.0,-,469,473,2.0,2,0.1
380,520,82,1570.0,3250.0,300.0,500,630,52.0, NCF 2976 V,380,427.0,474.0,488.0,4.0,4,5.0,395,420.0,-,505,505,3.0,3,0.2
380,560,135,2700.0,5100.0,425.0,480,600,110.0,NCF 3076 V,380,431.0,504.0,520.5,5.0,5,14.0,398,420.0,-,542,542,4.0,4,0.3
400,500,46,627.0,1340.0,118.0,500,630,20.5, NCF 1880 V,400,433.0,465.0,475.0,2.1,2.1,3.5,411,428.0,-,489,493,2.0,2,0.1
400,540,82,1650.0,3450.0,310.0,480,600,54.5, NCF 2980 CV,400,449.0,499.0,511.0,4.0,4,5.0,415,442.0,-,525,525,3.0,3,0.2
400,600,148,2970.0,5500.0,450.0,450,560,145.0,NCF 3080 CV,400,460.0,540.0,558.0,5.0,5,14.0,418,449.0,-,582,582,4.0,4,0.3
420,520,46,660.0,1430.0,122.0,480,600,20.5, NCF 1884 V,420,457.0,489.0,499.0,2.1,2.1,3.5,431,452.0,-,509,513,2.0,2,0.1
420,560,82,1650.0,3600.0,315.0,450,560,57.0, NCF 2984 V,420,462.0,512.0,524.0,4.0,4,5.0,435,455.0,-,545,545,3.0,3,0.2
420,620,150,3030.0,5700.0,455.0,430,530,150.0,NCF 3084 CV,420,480.0,559.0,577.6,5.0,5,15.0,438,469.0,-,602,602,4.0,4,0.3
440,540,46,671.0,1460.0,125.0,450,560,22.0, NCF 1888 V,440,474.0,506.0,516.0,2.1,2.1,3.5,451,469.0,-,529,533,2.0,2,0.1
440,540,60,1060.0,2700.0,232.0,450,560,30.0,NCF 2888 V,440,474.0,508.0,516.0,2.1,2.1,3.5,451,469.0,-,529,533,2.0,2,0.11
440,600,95,2010.0,4400.0,380.0,430,530,80.0, NCF 2988 V,440,502.0,545.0,565.5,4.0,4,6.0,455,492.0,-,585,585,3.0,3,0.2
460,580,72,1300.0,3050.0,260.0,430,530,44.0,NCF 2892 V/HB1,460,501.0,543.0,553.0,3.0,3,5.0,473,495.0,-,567,567,2.5,2.5,0.11
460,620,95,2050.0,4500.0,390.0,400,500,83.0, NCF 2992 V,460,516.0,558.0,579.0,4.0,4,6.0,475,506.0,-,605,605,3.0,3,0.2
460,680,163,3690.0,6950.0,540.0,380,480,195.0,NCF 3092 CV,460,522.0,611.0,632.97,6.0,6,16.0,483,511.0,-,657,657,5.0,5,0.3
480,600,56,935.0,2040.0,170.0,400,500,35.5,NCF 1896 V,480,522.0,561.0,573.5,3.0,3,5.0,493,516.0,-,587,587,2.5,2.5,0.1
480,600,72,1320.0,3150.0,265.0,400,500,46.0,NCF 2896 V,480,520.0,562.0,573.5,3.0,3,5.0,493,515.0,-,587,587,2.5,2.5,0.11
480,650,100,2290.0,4900.0,405.0,380,480,93.0, NCF 2996 V,480,538.0,584.0,615.0,5.0,5,7.0,498,527.0,-,632,632,4.0,4,0.2
480,700,165,3740.0,7200.0,550.0,360,450,205.0,NCF 3096 CV,480,546.0,628.0,654.0,6.0,6,16.0,503,532.0,-,677,677,5.0,5,0.3
500,620,56,952.0,2120.0,173.0,380,480,35.5, NCF 18/500 V,500,542.0,582.0,594.0,3.0,3,5.0,513,536.0,-,607,607,2.5,2.5,0.1
500,620,72,1340.0,3350.0,275.0,380,480,47.0,NCF 28/500 V,500,541.0,582.0,594.0,3.0,3,2.4,513,536.0,-,607,607,2.5,2.5,0.11
500,670,100,2380.0,5300.0,430.0,360,450,100.0,NCF 29/500 V,500,553.0,611.0,634.5,5.0,5,7.0,518,544.0,-,652,652,4.0,4,0.2
500,720,167,3800.0,7500.0,570.0,360,450,215.0,NCF 30/500 CV,500,565.0,650.0,676.0,6.0,6,16.0,523,553.0,-,697,697,5.0,5,0.3
530,650,56,990.0,2240.0,180.0,360,450,38.5, NCF 18/530 V,530,573.0,612.0,624.5,3.0,3,5.0,543,567.0,-,637,637,2.5,2.5,0.1
530,650,72,1400.0,3450.0,285.0,360,450,49.5,NCF 28/530 V,530,572.0,614.0,624.5,3.0,3,5.0,543,566.0,-,637,637,2.5,2.5,0.11
530,710,106,2700.0,6000.0,465.0,340,430,120.0,NCF 29/530 V,530,598.0,648.0,673.0,5.0,5,7.0,548,587.0,-,692,692,4.0,4,0.2
530,780,185,5230.0,10600.0,780.0,320,400,300.0,NCF 30/530 V,530,610.0,702.0,732.0,6.0,6,16.0,553,595.0,-,757,757,5.0,5,0.3
560,680,56,1020.0,2360.0,186.0,340,430,39.0, NCF 18/560 V/HB1,560,603.0,643.0,655.0,3.0,3,5.0,573,597.0,-,667,667,2.5,2.5,0.1
560,680,72,1420.0,3650.0,300.0,340,430,54.0, NCF 28/560 V,560,606.0,637.0,655.0,3.0,3,4.3,573,599.0,-,667,667,2.5,2.5,0.11
560,750,112,3030.0,6700.0,490.0,320,400,140.0,NCF 29/560 V/HB1,560,628.0,682.0,709.0,5.0,5,7.0,578,615.0,-,732,732,4.0,4,0.2
560,820,195,5830.0,11800.0,865.0,300,380,345.0,NCF 30/560 V,560,642.0,738.0,770.0,6.0,6,16.0,583,626.0,-,797,797,5.0,5,0.3
600,730,60,1050.0,2550.0,196.0,320,400,51.5, NCF 18/600 V,600,644.0,684.0,696.0,3.0,3,7.0,613,638.0,-,717,717,2.5,2.5,0.1
600,730,78,1570.0,4300.0,340.0,320,400,67.5,NCF 28/600 V/HB1,600,642.0,685.0,696.0,3.0,3,5.4,613,637.0,-,717,717,2.5,2.5,0.11
600,800,118,3360.0,7500.0,550.0,300,380,170.0,NCF 29/600 V,600,662.0,726.0,754.0,5.0,5,7.0,618,652.0,-,782,782,4.0,4,0.2
630,780,69,1250.0,2900.0,232.0,300,360,72.5, NCF 18/630 V,630,681.0,725.0,739.0,4.0,4,8.0,645,674.0,-,765,765,3.0,3,0.1
630,780,88,1940.0,5000.0,390.0,300,360,92.0,NCF 28/630 V,630,680.0,728.0,741.4,4.0,4,8.0,645,674.0,-,765,765,3.0,3,0.11
630,850,128,3740.0,8650.0,610.0,280,340,205.0,NCF 29/630 V,630,709.0,788.0,807.0,6.0,6,8.0,653,698.0,-,827,827,5.0,5,0.2
670,820,69,1300.0,3150.0,245.0,280,340,74.0, NCF 18/670 V,670,725.0,769.0,783.0,4.0,4,8.0,685,718.0,-,805,805,3.0,3,0.1
670,820,88,1940.0,5300.0,415.0,280,340,98.0, NCF 28/670 V,670,724.0,772.0,783.0,4.0,4,8.0,685,718.0,-,805,805,3.0,3,0.11
670,900,136,3910.0,9000.0,630.0,260,320,245.0,NCF 29/670 V,670,748.0,827.0,846.0,6.0,6,10.0,693,737.0,-,877,877,5.0,5,0.2
710,870,74,1540.0,3750.0,285.0,260,320,92.5,NCF 18/710 V,710,767.0,815.0,831.0,4.0,4,8.0,725,759.0,-,855,855,3.0,3,0.1
710,870,95,2330.0,6300.0,480.0,260,320,115.0,NCF 28/710 V,710,766.0,818.0,831.0,4.0,4,8.0,725,759.0,-,855,855,3.0,3,0.11
710,950,140,4290.0,10000.0,695.0,240,300,275.0,NCF 29/710 V,710,790.0,876.0,896.0,6.0,6,10.0,733,761.0,-,927,927,5.0,5,0.2
750,920,78,1760.0,4300.0,315.0,240,300,105.0, NCF 18/750 V,750,811.0,863.0,880.0,5.0,5,8.0,768,802.0,-,902,902,4.0,4,0.1
750,920,100,2640.0,6950.0,520.0,240,300,139.0,NCF 28/750 V,750,810.0,867.0,878.0,5.0,5,8.0,768,799.0,-,902,902,4.0,4,0.11
750,1000,145,4460.0,10600.0,710.0,220,280,313.0,NCF 29/750 V,750,832.0,918.0,938.0,6.0,6,11.0,773,820.0,-,977,977,5.0,5,0.2
800,980,82,1940.0,4800.0,345.0,220,280,126.0,NCF 18/800 V,800,863.0,922.0,936.0,5.0,5,9.0,818,855.0,-,962,962,4.0,4,0.1
800,980,106,2750.0,7500.0,550.0,220,280,169.0, NCF 28/800 V,800,863.0,922.0,936.0,5.0,5,10.0,818,855.0,-,962,962,4.0,4,0.11
800,1060,150,4950.0,12000.0,800.0,200,260,359.0,NCF 29/800 V,800,891.0,981.0,1002.0,6.0,6,11.0,823,860.0,-,1037,1037,5.0,5,0.2
850,1030,82,2050.0,5200.0,375.0,200,260,131.0,NCF 18/850 V,850,911.0,972.0,986.0,5.0,5,9.0,868,903.0,-,1012,1012,4.0,4,0.1
850,1030,106,2860.0,8000.0,570.0,200,260,175.0,NCF 28/850 V,850,911.0,972.0,986.0,5.0,5,10.0,868,903.0,-,1012,1012,4.0,4,0.11
850,1120,155,5230.0,12700.0,830.0,190,240,406.0,NCF 29/850 V,850,943.0,1039.0,1061.0,6.0,6,13.0,873,914.0,-,1097,1097,5.0,5,0.2
900,1090,85,2240.0,5700.0,405.0,190,240,154.0,NCF 18/900 V/HB1,900,966.0,1029.0,1044.0,5.0,5,9.0,918,957.0,-,1072,1072,4.0,4,0.1
900,1090,112,3190.0,9150.0,655.0,190,240,210.0,NCF 28/900 V,900,966.0,1029.0,1044.0,5.0,5,10.0,918,957.0,-,1072,1072,4.0,4,0.11
900,1180,165,5940.0,14600.0,950.0,170,220,472.0,NCF 29/900 V,900,996.0,1096.0,1120.0,6.0,6,13.0,923,982.0,-,1127,1127,5.0,5,0.2
950,1150,90,2420.0,6300.0,425.0,170,220,185.0,NCF 18/950 V,950,1021.0,1087.0,1103.0,5.0,5,10.0,968,1012.0,-,1132,1132,4.0,4,0.1
950,1150,118,3410.0,9800.0,655.0,170,220,240.0,NCF 28/950 V,950,1021.0,1087.0,1103.0,5.0,5,12.0,968,1012.0,-,1132,1132,4.0,4,0.11
950,1250,175,6600.0,16300.0,1020.0,160,200,565.0,NCF 29/950 V,950,1048.0,1154.0,1179.0,7.5,7.5,14.0,978,1033.0,-,1222,1222,6.0,6,0.2
1000,1220,100,2920.0,7500.0,455.0,160,200,230.0,NCF 18/1000 V,1000,1073.0,1148.0,1165.0,6.0,6,12.0,1023,1063.0,-,1197,1197,5.0,5,0.1
1000,1220,128,4130.0,11600.0,720.0,160,200,309.0,NCF 28/1000 V,1000,1073.0,1148.0,1165.0,6.0,6,12.0,1023,1063.0,-,1197,1197,5.0,5,0.11
1000,1320,185,7480.0,18600.0,1160.0,150,180,680.0,NCF 29/1000 V,1000,1113.0,1226.0,1252.0,7.5,7.5,14.0,1028,1091.0,-,1292,1292,6.0,6,0.2
1120,1360,106,3740.0,9650.0,585.0,130,170,298.0,NCF 18/1120 V,1120,1206.0,1290.0,1310.0,6.0,6,12.0,1143,1194.0,-,1337,1337,5.0,5,0.1