d,D,T,C,C0,Pu,Referenzdrehzahl,Grenzdrehzahl,Gewicht_kg,Kurzzeichen,d,2B,b,K,r34_min,r5_min,da_max,Da_min,Da_max,Ca_min,ra_max,rc_max,e,Y1,Y2,Y0
25,62,36.5,79.9,80,8.65,6700,11000,0.55,31305/DF,25,34,6,4.0,1.5,0.6,34,47,55,3,1.5,0.6,0.83,0.81,1.2,0.8
30,62,34.5,85.7,88,9.65,7500,11000,0.48,30206/DF,30,32,3,3.0,1.0,0.3,38,53,56,2,1.0,0.3,0.37,1.8,2.7,1.8
30,62,42.5,106.0,116,12.7,7500,11000,0.59,32206/DF,30,40,4,3.0,1.0,0.3,37,52,56,3,1.0,0.3,0.37,1.8,2.7,1.8
30,72,41.5,100.0,100,11.4,5600,9500,0.82,31306/DF,30,38,8,5.5,1.5,0.6,40,55,65,3,1.5,0.6,0.83,0.81,1.2,0.8
30,72,41.5,119.0,112,12.7,6700,10000,0.81,30306/DF,30,38,6,3.0,1.5,0.6,41,62,64,3,1.5,0.6,0.31,2.2,3.3,2.2
35,62,36.0,89.7,108,11.6,7000,10000,0.46,32007 X/DF,35,36,5,3.0,1.0,0.3,41,54,56,4,1.0,0.3,0.46,1.5,2.2,1.4
35,72,48.5,139.0,156,17.0,6300,9500,0.91,32207/DF,35,46,5,3.0,1.5,0.6,43,61,64,3,1.5,0.6,0.37,1.8,2.7,1.8
35,72,56.0,178.0,212,23.6,6300,9500,1.1,33207/DF,35,56,7,4.0,1.5,0.6,43,61,64,5,1.5,0.6,0.35,1.9,2.9,1.8
35,80,45.5,129.0,134,15.6,5000,8500,1.1,31307/DF,35,42,8,6.0,1.5,0.6,45,62,72,3,1.5,0.6,0.83,0.81,1.2,0.8
35,80,45.5,152.0,150,16.6,6000,9000,1.05,30307/DF,35,42,5,3.0,1.5,0.6,46,70,72,3,1.5,0.6,0.31,2.2,3.3,2.2
40,75,52.0,167.0,208,22.8,6000,9000,1.05,33108/DF,40,52,7,4.0,1.5,0.6,47,65,67,4,1.5,0.6,0.35,1.9,2.9,1.8
40,80,39.5,130.0,137,15.3,5600,8500,0.87,30208/DF,40,36,4,3.0,1.5,0.6,49,69,72,3,1.5,0.6,0.37,1.8,2.7,1.8
40,90,50.5,156.0,163,19.0,4500,7500,1.5,31308/DF,40,46,11,8.0,1.5,0.6,51,71,82,3,1.5,0.6,0.83,0.81,1.2,0.8
45,75,40.0,123.0,160,17.6,5600,8500,0.71,32009 X/DF,45,40,5,4.5,1.0,0.3,52,67,68,4,1.0,0.3,0.4,1.7,2.5,1.6
45,85,49.5,169.0,196,22.0,5300,8000,1.2,32209/DF,45,46,7,3.0,1.5,0.6,54,73,77,3,1.5,0.6,0.4,1.7,2.5,1.6
45,100,54.5,194.0,204,24.5,4000,6700,2.0,31309/DF,45,50,10,8.5,1.5,0.6,57,79,92,4,1.5,0.6,0.83,0.81,1.2,0.8
45,100,54.5,227.0,240,28.5,4500,7000,2.0,30309/DF,45,50,6,3.0,1.5,0.6,59,86,92,3,1.5,0.6,0.35,1.9,2.9,1.8
50,80,40.0,129.0,176,19.3,5300,8000,0.78,32010 X/DF,50,40,5,4.5,1.0,0.3,57,72,73,4,1.0,0.3,0.43,1.6,2.3,1.6
50,80,48.0,145.0,204,22.8,5300,8000,0.92,33010/DF,50,48,6,4.0,1.0,0.3,57,72,73,4,1.0,0.3,0.31,2.2,3.3,2.2
50,90,43.5,160.0,183,20.8,4800,7500,1.1,30210/DF,50,40,4,3.0,1.5,0.6,59,79,82,3,1.5,0.6,0.43,1.6,2.3,1.6
50,90,49.5,173.0,200,22.8,4800,7500,1.3,32210/DF,50,46,7,3.0,1.5,0.6,58,78,82,3,1.5,0.6,0.43,1.6,2.3,1.6
50,90,64.0,243.0,320,36.5,4800,7000,1.75,33210/DF,50,64,9,5.0,1.5,0.6,57,77,82,5,1.5,0.6,0.4,1.7,2.5,1.6
50,110,58.5,224.0,240,28.5,3600,6000,2.55,31310/DF,50,54,10,7.5,2.0,0.6,63,87,101,4,2.0,0.6,0.83,0.81,1.2,0.8
55,90,46.0,170.0,232,26.0,4500,7000,1.15,32011 X/DF,55,46,7,4.5,1.5,0.6,63,81,82,4,1.5,0.6,0.4,1.7,2.5,1.6
55,90,54.0,191.0,270,30.5,4500,7000,1.35,33011/DF,55,54,7,4.5,1.5,0.6,64,81,82,5,1.5,0.6,0.31,2.2,3.3,2.2
55,100,45.5,190.0,212,24.0,4500,6700,1.45,30211/DF,55,42,6,3.0,1.5,0.6,64,88,92,4,1.5,0.6,0.4,1.7,2.5,1.6
55,100,53.5,222.0,260,30.0,4300,6700,1.75,32211/DF,55,50,7,3.0,1.5,0.6,64,87,92,4,1.5,0.6,0.4,1.7,2.5,1.6
55,120,63.0,256.0,275,33.5,3400,5600,3.25,31311/DF,55,58,10,7.5,2.0,0.6,68,94,111,4,2.0,0.6,0.83,0.81,1.2,0.8
55,120,63.0,302.0,325,39.0,3800,5600,3.25,30311/DF,55,58,8,4.5,2.0,0.6,72,104,110,4,2.0,0.6,0.35,1.9,2.9,1.8
60,95,46.0,173.0,245,27.0,4300,6700,1.2,32012 X/DF,60,46,7,4.5,1.5,0.6,67,85,87,4,1.5,0.6,0.43,1.6,2.3,1.6
60,110,47.5,207.0,228,26.5,4000,6000,1.8,30212/DF,60,44,4,3.0,1.5,0.6,70,96,101,3,1.5,0.6,0.4,1.7,2.5,1.6
60,110,59.5,266.0,320,37.5,4000,6000,2.4,32212/DF,60,56,7,3.0,1.5,0.6,69,95,102,4,1.5,0.6,0.4,1.7,2.5,1.6
60,110,76.0,354.0,475,53.0,3800,6000,3.15,33212/DF,60,76,10,7.5,1.5,0.6,69,93,102,6,1.5,0.6,0.4,1.7,2.5,1.6
60,130,67.0,303.0,335,40.5,3000,5300,4.05,31312/DF,60,62,13,10.0,2.5,1.0,74,103,119,5,2.5,1.0,0.83,0.81,1.2,0.8
60,130,67.0,357.0,390,47.5,3600,5300,4.1,30312/DF,60,62,9,6.0,2.5,1.0,77,112,119,5,2.5,1.0,0.35,1.9,2.9,1.8
60,130,97.0,483.0,585,68.0,3200,5300,6.05,32312/DF,60,92,15,6.0,2.5,1.0,74,107,119,6,2.5,1.0,0.35,1.9,2.9,1.8
65,100,46.0,176.0,255,28.0,4000,6000,1.3,32013 X/DF,65,46,7,4.5,1.5,0.6,73,90,92,4,1.5,0.6,0.46,1.5,2.2,1.4
65,100,54.0,204.0,310,34.5,4000,6300,1.55,33013/DF,65,54,7,4.5,1.5,0.6,72,89,92,5,1.5,0.6,0.35,1.9,2.9,1.8
65,120,49.5,242.0,270,32.5,3600,5600,2.3,30213/DF,65,46,5,3.0,1.5,0.6,78,106,111,4,1.5,0.6,0.4,1.7,2.5,1.6
65,120,65.5,320.0,390,45.5,3600,5600,3.1,32213/DF,65,62,7,3.0,1.5,0.6,76,104,111,4,1.5,0.6,0.4,1.7,2.5,1.6
65,140,72.0,348.0,380,47.5,2800,4800,5.0,31313/DF,65,66,12,9.0,2.5,1.0,80,111,129,5,2.5,1.0,0.83,0.81,1.2,0.8
70,110,50.0,214.0,305,34.5,3800,5600,1.75,32014 X/DF,70,50,6,4.5,1.5,0.6,78,98,101,5,1.5,0.6,0.43,1.6,2.3,1.6
70,110,62.0,273.0,400,45.5,3800,5600,2.2,33014/DF,70,62,6,4.5,1.5,0.6,78,99,101,5,1.5,0.6,0.28,2.4,3.6,2.5
70,120,74.0,361.0,500,57.0,3600,5300,3.45,33114/DF,70,74,9,6.0,1.5,0.6,80,104,111,6,1.5,0.6,0.37,1.8,2.7,1.8
70,125,66.5,334.0,415,49.0,3400,5300,3.3,32214/DF,70,62,7,3.0,1.5,0.6,81,108,116,4,1.5,0.6,0.43,1.6,2.3,1.6
70,150,76.0,393.0,440,54.0,2600,4500,6.1,31314/DF,70,70,10,7.5,2.5,1.0,85,118,139,5,2.5,1.0,0.83,0.81,1.2,0.8
75,115,62.0,286.0,455,52.0,3600,5300,2.4,33015/DF,75,62,7,5.0,1.5,0.6,84,104,106,6,1.5,0.6,0.3,2.3,3.4,2.2
75,115,62.0,286.0,455,52.0,3600,5300,2.4,33015/DFC240,75,62,7,5.0,1.5,0.6,84,104,106,6,1.5,0.6,0.3,2.3,3.4,2.2
75,125,74.0,370.0,530,60.0,3400,5000,3.65,33115/DF,75,74,9,7.0,1.5,0.6,84,109,116,6,1.5,0.6,0.4,1.7,2.5,1.6
75,130,54.5,293.0,355,41.5,3400,5000,2.85,30215/DF,75,50,4,3.0,1.5,0.6,87,115,121,4,1.5,0.6,0.43,1.6,2.3,1.6
75,130,66.5,337.0,425,49.0,3200,5000,3.4,32215/DF,75,62,7,3.0,1.5,0.6,85,114,121,4,1.5,0.6,0.43,1.6,2.3,1.6
75,130,82.0,436.0,600,68.0,3200,4800,4.5,33215/DF,75,82,11,7.5,1.5,0.6,84,111,121,6,1.5,0.6,0.43,1.6,2.3,1.6
75,160,80.0,438.0,490,58.5,2400,4300,7.15,31315/DF,75,74,15,10.0,2.5,1.0,91,127,149,5,2.5,1.0,0.83,0.81,1.2,0.8
75,160,116.0,713.0,880,102.0,2600,4300,11.0,32315/DF,75,110,15,7.5,2.5,1.0,92,133,149,7,2.5,1.0,0.35,1.9,2.9,1.8
80,125,58.0,288.0,430,49.0,3200,5000,2.65,32016 X/DF,80,58,5,2.0,1.5,0.6,90,112,116,6,1.5,0.6,0.43,1.6,2.3,1.6
80,130,74.0,379.0,560,62.0,3200,4800,3.8,33116/DF,80,74,9,6.0,1.5,0.6,89,114,121,6,1.5,0.6,0.43,1.6,2.3,1.6
80,140,70.5,391.0,490,57.0,3000,4500,4.25,32216/DF,80,66,4,4.5,2.0,0.6,91,122,130,5,2.0,0.6,0.43,1.6,2.3,1.6
80,140,92.0,527.0,750,83.0,3000,4500,5.95,33216/DF,80,92,13,7.5,2.0,0.6,90,119,130,7,2.0,0.6,0.43,1.6,2.3,1.6
80,170,85.0,473.0,530,61.0,2400,4000,8.65,31316/DF,80,78,15,10.0,2.5,1.0,97,134,159,5,2.5,1.0,0.83,0.81,1.2,0.8
80,170,123.0,693.0,1000,112.0,2600,4000,13.0,32316/DF,80,116,15,7.5,2.5,1.0,98,142,159,7,2.5,1.0,0.35,1.9,2.9,1.8
85,130,58.0,293.0,450,51.0,3200,4800,2.8,32017 X/DF,85,58,8,4.5,1.5,0.6,95,117,121,6,1.5,0.6,0.44,1.5,2.3,1.4
85,130,72.0,382.0,620,69.5,3200,4800,3.5,33017/DF,85,72,6,4.5,1.5,0.6,95,118,121,6,1.5,0.6,0.3,2.3,3.4,2.2
85,150,61.0,370.0,440,51.0,3000,4300,4.25,30217/DF,85,56,6,4.5,2.0,0.6,97,132,140,5,2.0,0.6,0.43,1.6,2.3,1.6
85,150,77.0,451.0,570,65.5,2800,4300,5.4,32217/DF,85,72,10,4.5,2.0,0.6,97,130,140,5,2.0,0.6,0.43,1.6,2.3,1.6
85,150,98.0,606.0,850,96.5,2800,4300,7.3,33217/DF,85,98,10,7.5,2.0,0.6,96,128,140,7,2.0,0.6,0.43,1.6,2.3,1.6
85,180,89.0,510.0,570,64.0,2200,3800,9.9,31317/DF,85,82,15,10.0,3.0,1.0,104,143,167,5,3.0,1.0,0.83,0.81,1.2,0.8
90,140,64.0,356.0,540,62.0,3000,4300,3.65,32018 X/DF,90,64,8,6.0,1.5,0.6,100,125,131,6,1.5,0.6,0.43,1.6,2.3,1.6
90,140,78.0,457.0,710,78.0,3000,4500,4.5,33018/DF,90,78,8,6.0,1.5,0.6,101,127,131,7,1.5,0.6,0.27,2.5,3.7,2.5
90,160,65.0,411.0,490,57.0,2800,4000,5.2,30218/DF,90,60,6,4.5,2.0,0.6,104,140,150,5,2.0,0.6,0.43,1.6,2.3,1.6
90,160,85.0,529.0,680,76.5,2600,4000,6.85,32218/DF,90,80,10,4.5,2.0,0.6,103,138,150,5,2.0,0.6,0.43,1.6,2.3,1.6
90,190,93.0,486.0,630,71.0,1900,3400,11.5,31318/DF,90,86,15,10.0,3.0,1.0,110,151,177,5,3.0,1.0,0.83,0.81,1.2,0.8
90,190,135.0,835.0,1220,132.0,2200,3600,17.5,32318/DF,90,128,16,7.5,3.0,1.0,109,157,177,7,3.0,1.0,0.35,1.9,2.9,1.8
95,145,64.0,353.0,540,61.0,2800,4300,3.8,32019 X/DF,95,64,9,6.0,1.5,0.6,106,130,136,6,1.5,0.6,0.44,1.5,2.3,1.4
95,145,78.0,467.0,735,81.5,2800,4300,4.7,33019/DF,95,78,8,4.5,1.5,0.6,105,131,136,7,1.5,0.6,0.28,2.4,3.6,2.5
95,170,91.0,597.0,780,86.5,2600,3800,8.4,32219/DF,95,86,10,6.0,2.5,1.0,109,145,158,5,2.5,1.0,0.43,1.6,2.3,1.6
95,200,99.0,539.0,710,78.0,1800,3400,13.5,31319/DF,95,90,15,10.0,3.0,1.0,114,157,187,5,3.0,1.0,0.83,0.81,1.2,0.8
100,140,50.0,252.0,405,45.0,2800,4300,2.35,32920/DF,100,50,6,3.0,1.5,0.6,110,131,131,5,1.5,0.6,0.33,2.0,3.0,2.0
100,150,64.0,359.0,560,62.0,2600,4000,3.9,32020 X/DF,100,64,10,8.0,1.5,0.6,110,134,141,6,1.5,0.6,0.46,1.5,2.2,1.4
100,180,74.0,521.0,640,72.0,2400,3600,7.5,30220/DF,100,68,8,6.0,2.5,1.0,116,157,168,5,2.5,1.0,0.43,1.6,2.3,1.6
100,180,98.0,668.0,880,96.5,2400,3600,10.0,32220/DF,100,92,8,6.0,2.5,1.0,115,154,168,5,2.5,1.0,0.43,1.6,2.3,1.6
100,215,103.0,739.0,980,106.0,1900,3200,17.0,30320/DF,100,94,14,7.0,3.0,1.0,128,184,202,6,3.0,1.0,0.35,1.9,2.9,1.8
100,215,113.0,685.0,930,102.0,1700,3000,18.5,31320 X/DF,100,102,13,10.0,3.0,1.0,121,168,202,7,3.0,1.0,0.83,0.81,1.2,0.8
100,215,155.0,1057.0,1560,166.0,1900,3200,26.0,32320/DF,100,146,18,12.0,3.0,1.0,123,177,202,8,3.0,1.0,0.35,1.9,2.9,1.8
105,160,70.0,426.0,670,73.5,2600,3800,5.05,32021 X/DF,105,70,10,7.5,2.0,0.6,116,143,149,6,2.0,0.6,0.44,1.5,2.3,1.4
105,190,78.0,571.0,710,80.0,2200,3400,9.0,30221/DF,105,72,10,4.0,2.5,1.0,123,165,178,5,2.5,1.0,0.43,1.6,2.3,1.6
105,190,106.0,760.0,1020,110.0,2200,3400,12.5,32221/DF,105,100,11,7.5,2.5,1.0,121,161,178,6,2.5,1.0,0.43,1.6,2.3,1.6
110,170,76.0,494.0,780,80.0,2400,3600,6.3,32022 X/DF,110,76,10,7.5,2.0,0.6,123,152,159,7,2.0,0.6,0.43,1.6,2.3,1.6
110,170,76.0,494.0,780,80.0,2400,3600,6.3,32022 X/DFC200,110,76,10,7.5,2.0,0.6,123,152,159,7,2.0,0.6,0.43,1.6,2.3,1.6
110,180,112.0,781.0,1250,132.0,2200,3400,11.5,33122/DF,110,112,15,7.5,2.0,0.6,122,155,169,9,2.0,0.6,0.43,1.6,2.3,1.6
110,200,82.0,561.0,800,86.5,2200,3200,10.5,30222/DF,110,76,10,7.5,2.5,1.0,129,174,188,6,2.5,1.0,0.43,1.6,2.3,1.6
110,200,112.0,842.0,1140,122.0,2200,3200,14.5,32222/DF,110,106,11,7.5,2.5,1.0,127,170,188,6,2.5,1.0,0.43,1.6,2.3,1.6
110,240,126.0,841.0,1160,122.0,1500,2800,26.0,31322 X/DF,110,114,13,10.0,3.0,1.0,136,188,227,8,3.0,1.0,0.83,0.81,1.2,0.8
110,240,169.0,1158.0,1660,173.0,1700,2800,35.0,32322/DF,110,160,11,8.0,3.0,1.0,138,198,227,9,3.0,1.0,0.35,1.9,2.9,1.8
120,180,76.0,513.0,830,85.0,2200,3400,6.75,32024 X/DF,120,76,10,7.5,2.0,0.6,132,161,169,7,2.0,0.6,0.46,1.5,2.2,1.4
120,180,96.0,611.0,1080,112.0,2200,3400,8.6,33024/DF,120,96,10,7.5,2.0,0.6,132,160,169,6,2.0,0.6,0.3,2.3,3.4,2.2
120,215,87.0,716.0,915,98.0,2000,3000,12.5,30224/DF,120,80,10,7.5,2.5,1.0,141,187,203,6,2.5,1.0,0.43,1.6,2.3,1.6
120,215,123.0,983.0,1400,143.0,2000,3000,18.5,32224/DF,120,116,10,7.5,2.5,1.0,137,181,203,7,2.5,1.0,0.43,1.6,2.3,1.6
120,260,119.0,1031.0,1400,146.0,1600,2600,29.0,30324/DF,120,110,15,8.0,3.0,1.0,153,221,246,8,3.0,1.0,0.35,1.9,2.9,1.8
120,260,136.0,992.0,1400,146.0,1400,2400,32.5,31324 X/DF,120,124,24,14.0,3.0,1.0,146,203,246,9,3.0,1.0,0.83,0.81,1.2,0.8
120,260,181.0,1466.0,2240,220.0,1600,2600,45.0,32324/DF,120,172,21,7.5,3.0,1.0,148,213,246,10,3.0,1.0,0.35,1.9,2.9,1.8
130,180,64.0,420.0,735,76.5,2200,3200,4.95,32926/DF,130,64,6,4.5,1.5,0.6,141,167,170,6,1.5,0.6,0.33,2.0,3.0,2.0
130,230,135.5,1012.0,1660,170.0,1600,2800,23.0,32226/DF,130,128,10,7.5,3.0,1.0,146,193,216,7,3.0,1.0,0.43,1.6,2.3,1.6
130,230,87.5,774.0,980,102.0,1800,2800,14.0,30226/DF,130,80,10,7.5,3.0,1.0,152,203,216,6,3.0,1.0,0.43,1.6,2.3,1.6
130,280,127.5,1165.0,1600,163.0,1400,2400,35.0,30326/DF,130,116,17,10.0,4.0,1.5,165,239,264,8,4.0,1.5,0.35,1.9,2.9,1.8
130,280,144.0,1110.0,1560,160.0,1300,2400,39.5,31326 X/DF,130,132,20,15.0,4.0,1.5,157,218,264,8,4.0,1.5,0.83,0.81,1.2,0.8
140,190,64.0,432.0,780,80.0,2000,3000,5.2,32928/DF,140,64,9,6.0,1.5,0.6,151,177,180,6,1.5,0.6,0.35,1.9,2.9,1.8
140,210,90.0,692.0,1160,116.0,1900,2800,11.0,32028 X/DF,140,90,13,7.5,2.0,0.6,153,187,199,8,2.0,0.6,0.46,1.5,2.2,1.4
140,250,143.5,1185.0,2000,200.0,1500,2600,29.5,32228/DF,140,136,10,7.5,3.0,1.0,159,210,236,8,3.0,1.0,0.43,1.6,2.3,1.6
140,250,91.5,773.0,1140,116.0,1500,2600,18.0,30228/DF,140,84,10,7.5,3.0,1.0,164,219,236,8,3.0,1.0,0.43,1.6,2.3,1.6
140,300,154.0,1264.0,1800,180.0,1200,2200,49.0,31328 X/DF,140,140,20,15.0,4.0,1.5,169,235,284,9,4.0,1.5,0.83,0.81,1.2,0.8
150,225,96.0,782.0,1320,132.0,1800,2600,13.5,32030 X/DF,150,96,10,7.5,2.5,1.0,165,200,212,8,2.5,1.0,0.46,1.5,2.2,1.4
150,270,98.0,781.0,1120,114.0,1400,2400,22.0,30230/DF,150,90,15,10.0,3.0,1.0,176,234,256,9,3.0,1.0,0.43,1.6,2.3,1.6
150,270,154.0,1341.0,2280,224.0,1400,2400,37.5,32230/DF,150,146,10,7.5,3.0,1.0,171,226,256,8,3.0,1.0,0.43,1.6,2.3,1.6
150,320,144.0,1507.0,2120,208.0,1300,2000,52.0,30330/DF,150,130,19,10.0,4.0,1.5,189,273,303,9,4.0,1.5,0.35,1.9,2.9,1.8
150,320,164.0,1427.0,2040,200.0,1100,2000,58.5,31330 X/DF,150,150,20,15.0,4.0,1.5,181,251,304,9,4.0,1.5,0.83,0.81,1.2,0.8
160,240,102.0,912.0,1560,153.0,1600,2400,16.0,32032 X/DF,160,102,11,9.0,2.5,1.0,176,213,227,8,2.5,1.0,0.46,1.5,2.2,1.4
160,290,104.0,971.0,1460,143.0,1300,2200,27.5,30232/DF,160,96,15,10.0,3.0,1.0,190,252,276,7,3.0,1.0,0.43,1.6,2.3,1.6
160,290,168.0,1602.0,2800,265.0,1300,2200,48.0,32232/DF,160,160,10,7.5,3.0,1.0,183,242,276,10,3.0,1.0,0.43,1.6,2.3,1.6
170,260,114.0,1071.0,1830,176.0,1500,2200,21.5,32034 X/DF,170,114,15,10.0,2.5,1.0,188,230,247,10,2.5,1.0,0.44,1.5,2.3,1.4
170,310,114.0,1126.0,1730,166.0,1200,2000,34.5,30234/DF,170,104,16,10.0,4.0,1.5,203,269,293,8,4.0,1.5,0.43,1.6,2.3,1.6
170,310,182.0,1843.0,3250,300.0,1200,2000,59.5,32234/DF,170,172,15,10.0,4.0,1.5,196,259,293,10,4.0,1.5,0.43,1.6,2.3,1.6
180,250,90.0,746.0,1460,137.0,1500,2200,14.0,32936/DF,180,90,10,7.5,2.0,0.6,194,225,238,8,2.0,0.6,0.48,1.4,2.1,1.4
180,280,128.0,1360.0,2320,220.0,1400,2200,29.0,32036 X/DF,180,128,15,10.0,2.5,1.0,200,247,267,10,2.5,1.0,0.43,1.6,2.3,1.6
180,320,114.0,1079.0,1630,160.0,1200,2000,35.5,30236/DF,180,104,15,10.0,4.0,1.5,212,278,303,8,4.0,1.5,0.46,1.5,2.2,1.4
180,320,182.0,1833.0,3250,300.0,1100,1900,61.0,32236/DF,180,172,16,12.0,4.0,1.5,205,267,303,10,4.0,1.5,0.46,1.5,2.2,1.4
190,260,90.0,760.0,1530,143.0,1400,2200,14.5,32938/DF,190,90,10,7.5,2.0,0.6,205,235,248,8,2.0,0.6,0.48,1.4,2.1,1.4
190,290,128.0,1381.0,2400,224.0,1300,2000,30.5,32038 X/DF,190,128,15,10.0,2.5,1.0,210,257,276,10,2.5,1.0,0.44,1.5,2.3,1.4
190,290,128.0,1381.0,2400,224.0,1300,2000,30.5,32038 X/L4BDF,190,128,15,10.0,2.5,1.0,210,257,276,10,2.5,1.0,0.44,1.5,2.3,1.4
190,340,120.0,1308.0,2000,190.0,1100,1800,42.5,30238/DF,190,110,16,10.0,4.0,1.5,225,298,323,8,4.0,1.5,0.43,1.6,2.3,1.6
200,310,140.0,1372.0,2750,255.0,1100,1900,39.0,32040 X/DF,200,140,15,10.0,2.5,1.0,222,273,296,11,2.5,1.0,0.43,1.6,2.3,1.6
200,360,128.0,1448.0,2240,212.0,1000,1700,52.0,30240/DF,200,116,19,12.0,4.0,1.5,237,315,343,9,4.0,1.5,0.43,1.6,2.3,1.6
200,360,208.0,2229.0,4000,360.0,1000,1700,88.0,32240/DF,200,196,15,10.0,4.0,1.0,231,302,343,11,4.0,1.0,0.4,1.7,2.5,1.6
220,300,102.0,1030.0,2000,183.0,1200,1900,21.0,32944/DF,220,102,10,7.5,2.5,1.0,235,275,286,9,2.5,1.0,0.43,1.6,2.3,1.6
220,340,152.0,1637.0,3350,300.0,1000,1700,51.0,32044 X/DF,220,152,20,15.0,3.0,1.0,244,300,325,12,3.0,1.0,0.43,1.6,2.3,1.6
220,400,144.0,1816.0,2800,255.0,950,1600,72.0,30244/DF,220,130,15,10.0,4.0,1.5,259,348,382,10,4.0,1.5,0.43,1.6,2.3,1.6
220,400,228.0,2949.0,5400,465.0,900,1500,124.0,32244/DF,220,216,25,18.0,4.0,1.5,253,334,382,13,4.0,1.5,0.43,1.6,2.3,1.6
240,320,102.0,1069.0,2160,193.0,1200,1700,22.5,32948/DF,240,102,12,7.5,2.5,1.0,255,294,306,9,2.5,1.0,0.46,1.5,2.2,1.4
240,360,152.0,1695.0,3550,315.0,950,1600,54.5,32048 X/DF,240,152,20,15.0,3.0,1.0,262,318,345,12,3.0,1.0,0.46,1.5,2.2,1.4
240,440,254.0,3300.0,6550,550.0,1000,1500,172.0,32248/DF,240,240,20,16.0,4.0,1.5,276,365,420,7,3.0,1.5,0.43,1.6,2.3,1.6
260,400,174.0,2127.0,4400,380.0,850,1400,79.0,32052 X/DF,260,174,25,15.0,4.0,1.5,288,352,382,14,4.0,1.5,0.43,1.6,2.3,1.6
260,480,274.0,4013.0,7350,600.0,750,1200,213.0,32252/DF,260,260,35,16.0,5.0,1.5,303,401,458,10,1.5,1.5,0.43,1.6,2.3,1.6
280,420,174.0,2208.0,4750,400.0,800,1300,84.0,32056 X/DF,280,174,20,15.0,4.0,1.5,306,370,402,14,4.0,1.5,0.46,1.5,2.2,1.4
280,500,274.0,2410.0,7800,620.0,700,1200,226.0,32256/DF,280,260,20,16.0,5.0,1.5,319,418,478,10,4.0,1.5,0.44,1.5,2.3,1.4
300,460,200.0,2818.0,6000,490.0,750,1200,119.0,32060 X/DF,300,200,20,12.0,4.0,1.5,330,404,440,10,1.5,1.5,0.43,1.6,2.3,1.6
300,540,280.0,2935.0,9500,735.0,630,1100,290.0,32260/DF,300,298,36,18.0,5.0,1.5,343,453,518,10,4.0,1.5,0.43,1.6,2.3,1.6
320,440,152.0,1982.0,4650,390.0,750,1200,69.0,32964/DF,320,152,17,15.0,3.0,1.0,343,402,424,9,1.0,1.0,0.43,1.6,2.3,1.6
320,480,200.0,2852.0,6200,500.0,700,1100,104.0,32064 X/DF,320,200,20,16.0,4.0,1.5,350,424,460,15,1.5,1.5,0.46,1.5,2.2,1.4
340,460,152.0,1995.0,4800,390.0,700,1200,73.0,32968/DF,340,152,18,16.0,3.0,1.0,361,421,444,10,1.0,1.0,0.44,1.5,2.3,1.4
360,480,152.0,2043.0,5100,405.0,670,1100,302.0,32972/DF,360,152,22,16.0,3.0,1.0,380,439,464,10,2.5,1.0,0.46,1.5,2.2,1.4