d,D,H,C,C0,Pu,Minimallastfaktor_A,Referenzdrehzahl,Grenzdrehzahl,Gewicht_kg,Kurzzeichen,d,d1,D1,r12_min,da_min,Da_max,ra_max
3,8,3.5,0.806,0.72,0.027,3e-06,26000,36000,0.0009, BA 3,3,7.8,3.2,0.15,5.8,5.0,0.15
4,10,4.0,0.761,0.72,0.027,3e-06,22000,30000,0.0015, BA 4,4,9.8,4.2,0.15,7.5,6.5,0.15
5,12,4.0,0.852,0.965,0.036,5e-06,20000,28000,0.0021, BA 5,5,11.8,5.2,0.15,8.0,9.0,0.15
6,14,5.0,1.78,1.92,0.071,1.9e-05,17000,24000,0.0035, BA 6,6,13.8,6.2,0.2,11.0,9.5,0.2
7,17,6.0,2.51,2.9,0.108,4.4e-05,14000,19000,0.0065, BA 7,7,16.8,7.2,0.2,12.5,11.0,0.2
8,19,7.0,3.19,3.8,0.143,7.5e-05,12000,17000,0.0091, BA 8,8,18.8,8.2,0.3,14.5,12.5,0.3
9,20,7.0,3.12,3.8,0.143,7.5e-05,12000,16000,0.01, BA 9,9,19.8,9.2,0.3,15.5,13.5,0.3
10,24,9.0,9.95,15.3,0.56,0.0012,9500,13000,0.02,51100,10,24.0,11.0,0.3,19.0,15.0,0.3
10,26,11.0,12.7,18.6,0.695,0.0018,8000,11000,0.03,51200,10,26.0,12.0,0.6,20.0,16.0,0.6
12,26,9.0,10.4,16.6,0.62,0.0014,9000,13000,0.022,51101,12,26.0,13.0,0.3,21.0,17.0,0.3
12,28,11.0,13.3,20.8,0.765,0.0022,8000,11000,0.034,51201,12,28.0,14.0,0.6,22.0,18.0,0.6
15,28,9.0,10.6,18.3,0.67,0.0017,8500,12000,0.023,51102,15,28.0,16.0,0.3,23.0,20.0,0.3
15,32,12.0,15.9,25.0,0.915,0.0038,7000,10000,0.046,51202,15,32.0,17.0,0.6,25.0,22.0,0.6
17,30,9.0,11.4,21.2,0.78,0.0023,8500,12000,0.025,51103,17,30.0,18.0,0.3,25.0,22.0,0.3
17,35,12.0,16.3,27.0,1.0,0.0047,6700,9500,0.053,51203,17,35.0,19.0,0.6,28.0,24.0,0.6
20,35,10.0,15.1,29.0,1.08,0.0044,7500,10000,0.037,51104,20,35.0,21.0,0.3,29.0,26.0,0.3
20,40,14.0,21.2,37.5,1.4,0.0085,6000,8000,0.083,51204,20,40.0,22.0,0.6,32.0,28.0,0.6
25,42,11.0,18.2,39.0,1.43,0.0079,6300,9000,0.056,51105,25,42.0,26.0,0.6,35.0,32.0,0.6
25,47,15.0,26.5,50.0,1.86,0.015,5300,7500,0.11,51205,25,47.0,27.0,0.6,38.0,34.0,0.6
25,52,18.0,34.5,60.0,2.24,0.018,4500,6300,0.17,51305,25,52.0,27.0,1.0,41.0,36.0,1.0
25,60,24.0,42.3,67.0,2.45,0.048,3600,5000,0.34,51405,25,60.0,27.0,1.0,46.0,39.0,1.0
30,47,11.0,19.0,43.0,1.6,0.0096,6000,8500,0.063,51106,30,47.0,32.0,0.6,40.0,37.0,0.6
30,52,16.0,25.1,51.0,1.86,0.013,4800,6700,0.13,51206,30,52.0,32.0,0.6,43.0,39.0,0.6
30,60,21.0,35.8,65.5,2.4,0.026,3800,5300,0.26,51306,30,60.0,32.0,1.0,48.0,42.0,1.0
30,70,28.0,70.2,122.0,4.5,0.097,3000,4300,0.52,51406,30,70.0,32.0,1.0,54.0,46.0,1.0
35,52,12.0,19.9,51.0,1.86,0.013,5600,7500,0.08,51107,35,52.0,37.0,0.6,45.0,42.0,0.6
35,62,18.0,35.1,73.5,2.7,0.028,4000,5600,0.22,51207,35,62.0,37.0,1.0,51.0,46.0,1.0
35,68,24.0,49.4,96.5,3.55,0.048,3400,4800,0.39,51307,35,68.0,37.0,1.0,55.0,48.0,1.0
35,80,32.0,76.1,137.0,5.1,0.15,2600,3600,0.79,51407,35,80.0,37.0,1.1,62.0,53.0,1.0
40,60,13.0,25.5,63.0,2.32,0.02,5000,7000,0.12,51108,40,60.0,42.0,0.6,52.0,48.0,0.6
40,68,19.0,44.2,96.5,3.6,0.058,3800,5300,0.28,51208,40,68.0,42.0,1.0,57.0,51.0,1.0
40,78,26.0,61.8,122.0,4.5,0.077,3000,4300,0.53,51308,40,78.0,42.0,1.0,63.0,55.0,1.0
40,90,36.0,95.6,183.0,6.8,0.26,2400,3400,1.1,51408,40,90.0,42.0,1.1,70.0,60.0,1.0
45,65,14.0,26.5,69.5,2.55,0.025,4500,6300,0.14,51109,45,65.0,47.0,0.6,57.0,53.0,0.6
45,73,20.0,39.0,86.5,3.2,0.038,3600,5000,0.3,51209,45,73.0,47.0,1.0,62.0,56.0,1.0
45,85,28.0,76.1,153.0,5.6,0.12,2800,4000,0.66,51309,45,85.0,47.0,1.0,69.0,61.0,1.0
45,100,39.0,124.0,240.0,9.0,0.37,2200,3000,1.4,51409,45,100.0,47.0,1.1,78.0,67.0,1.0
50,70,14.0,27.0,75.0,2.8,0.029,4300,6300,0.16,51110,50,70.0,52.0,0.6,62.0,58.0,0.6
50,78,22.0,49.4,116.0,4.3,0.069,3400,4500,0.37,51210,50,78.0,52.0,1.0,67.0,61.0,1.0
50,95,31.0,81.9,170.0,6.3,0.19,2600,3600,0.94,51310,50,95.0,52.0,1.1,77.0,68.0,1.0
50,110,43.0,159.0,340.0,12.5,0.6,2000,2800,2.0,51410,50,110.0,52.0,1.5,86.0,74.0,1.5
55,78,16.0,30.2,81.5,3.0,0.039,3800,5300,0.23,51111,55,78.0,57.0,0.6,69.0,64.0,0.6
55,90,25.0,58.5,134.0,4.9,0.11,2800,4000,0.59,51211,55,90.0,57.0,1.0,76.0,69.0,1.0
55,105,35.0,101.0,224.0,8.3,0.26,2200,3200,1.3,51311,55,105.0,57.0,1.1,85.0,75.0,1.0
55,120,48.0,195.0,400.0,14.6,0.79,1800,2400,2.55,51411,55,120.0,57.0,1.5,94.0,81.0,1.5
60,85,17.0,41.6,122.0,4.55,0.077,3600,5000,0.27,51112,60,85.0,62.0,1.0,75.0,70.0,1.0
60,95,26.0,59.2,140.0,5.1,0.12,2800,3800,0.65,51212,60,95.0,62.0,1.0,81.0,74.0,1.0
60,110,35.0,101.0,224.0,8.3,0.26,2200,3000,1.35,51312,60,110.0,62.0,1.1,90.0,80.0,1.0
60,130,51.0,199.0,430.0,16.0,0.96,1600,2200,3.1,51412 M,60,130.0,62.0,1.5,102.0,88.0,1.5
65,90,18.0,37.7,108.0,4.0,0.06,3400,4800,0.33,51113,65,90.0,67.0,1.0,80.0,75.0,1.0
65,100,27.0,60.5,150.0,5.5,0.14,2600,3600,0.72,51213,65,100.0,67.0,1.0,86.0,79.0,1.0
65,115,36.0,106.0,240.0,8.8,0.3,2000,3000,1.5,51313,65,115.0,67.0,1.1,95.0,85.0,1.0
65,140,56.0,216.0,490.0,18.0,1.2,1500,2200,4.0,51413 M,65,140.0,68.0,2.0,110.0,95.0,2.0
70,95,18.0,40.3,120.0,4.4,0.074,3400,4500,0.35,51114,70,95.0,72.0,1.0,85.0,80.0,1.0
70,105,27.0,62.4,160.0,5.85,0.16,2600,3600,0.79,51214,70,105.0,72.0,1.0,91.0,84.0,1.0
70,125,40.0,135.0,320.0,11.8,0.53,1900,2600,2.0,51314,70,125.0,72.0,1.1,103.0,92.0,1.0
70,150,60.0,234.0,550.0,19.3,1.6,1400,2000,5.0,51414 M,70,150.0,73.0,2.0,118.0,102.0,2.0
75,100,19.0,44.2,134.0,4.9,0.11,3200,4300,0.4,51115,75,100.0,77.0,1.0,90.0,85.0,1.0
75,110,27.0,63.7,170.0,6.2,0.17,2400,3400,0.83,51215,75,110.0,77.0,1.0,96.0,89.0,1.0
75,135,44.0,163.0,390.0,14.0,0.79,1700,2400,2.6,51315,75,135.0,77.0,1.5,111.0,99.0,1.5
75,160,65.0,251.0,610.0,20.8,1.9,1300,1800,6.75,51415 M,75,160.0,78.0,2.0,126.0,109.0,2.0
80,105,19.0,44.9,140.0,5.1,0.12,3000,4300,0.42,51116,80,105.0,82.0,1.0,95.0,90.0,1.0
80,115,28.0,76.1,208.0,7.65,0.22,2400,3400,0.91,51216,80,115.0,82.0,1.0,101.0,94.0,1.0
80,140,44.0,159.0,390.0,13.7,0.79,1700,2400,2.7,51316,80,140.0,82.0,1.5,116.0,104.0,1.5
80,170,68.0,302.0,750.0,25.0,2.3,1200,1700,7.95,51416 M,80,170.0,83.0,2.1,133.0,117.0,2.0
85,110,19.0,44.9,146.0,5.4,0.14,3000,4300,0.44,51117,85,110.0,87.0,1.0,100.0,95.0,1.0
85,125,31.0,97.5,275.0,9.8,0.39,2200,3000,1.2,51217,85,125.0,88.0,1.0,109.0,101.0,1.0
85,150,49.0,174.0,405.0,14.0,1.1,1600,2200,3.55,51317,85,150.0,88.0,1.5,124.0,111.0,1.5
85,180,72.0,286.0,750.0,24.0,2.9,1200,1600,9.45,51417 M,85,177.0,88.0,2.1,141.0,124.0,2.0
90,120,22.0,59.2,208.0,7.5,0.22,2600,3800,0.67,51118,90,120.0,92.0,1.0,108.0,102.0,1.0
90,135,35.0,112.0,290.0,10.4,0.55,2000,2800,1.7,51218,90,135.0,93.0,1.1,117.0,108.0,1.0
90,155,50.0,182.0,440.0,14.6,1.3,1500,2200,3.8,51318,90,155.0,93.0,1.5,129.0,116.0,1.5
90,190,77.0,307.0,815.0,25.5,3.5,1100,1500,11.0,51418 M,90,187.0,93.0,2.1,149.0,131.0,2.0
100,135,25.0,80.6,265.0,9.15,0.44,2400,3200,0.97,51120,100,135.0,102.0,1.0,121.0,114.0,1.0
100,150,38.0,119.0,325.0,10.8,0.62,1800,2400,2.2,51220,100,150.0,103.0,1.1,130.0,120.0,1.0
100,170,55.0,225.0,570.0,18.3,1.9,1400,1900,4.95,51320,100,170.0,103.0,1.5,142.0,128.0,1.5
100,210,85.0,371.0,1060.0,31.5,5.8,950,1400,15.0,51420 M,100,205.0,103.0,3.0,165.0,145.0,2.5
110,145,25.0,83.2,285.0,9.5,0.52,2200,3200,1.05,51122,110,145.0,112.0,1.0,131.0,124.0,1.0
110,160,38.0,125.0,365.0,11.6,0.79,1700,2400,2.4,51222,110,160.0,113.0,1.1,140.0,130.0,1.0
110,190,63.0,281.0,815.0,24.5,3.2,1200,1700,7.85,51322 M,110,187.0,113.0,2.0,158.0,142.0,2.0
110,230,95.0,410.0,1220.0,34.5,7.7,900,1300,20.0,51422 M,110,225.0,113.0,3.0,181.0,159.0,2.5
120,155,25.0,85.2,305.0,9.65,0.58,2200,3000,1.15,51124,120,155.0,122.0,1.0,141.0,134.0,1.0
120,170,39.0,127.0,390.0,11.8,1.0,1600,2200,2.65,51224,120,170.0,123.0,1.1,150.0,140.0,1.0
120,210,70.0,325.0,980.0,28.5,5.0,1100,1500,11.0,51324 M,120,205.0,123.0,2.1,173.0,157.0,2.0
120,250,102.0,432.0,1320.0,36.0,16.0,800,1100,25.5,51424 M,120,245.0,123.0,4.0,197.0,173.0,3.0
130,170,30.0,119.0,440.0,13.4,0.94,1900,2600,1.85,51126,130,170.0,132.0,1.0,154.0,146.0,1.0
130,190,45.0,186.0,585.0,17.0,1.8,1400,2000,4.0,51226,130,187.0,133.0,1.5,166.0,154.0,1.5
130,225,75.0,358.0,1140.0,32.0,6.8,1000,1400,13.0,51326 M,130,220.0,134.0,2.1,186.0,169.0,2.0
130,270,110.0,520.0,1730.0,45.0,16.0,750,1000,32.0,51426 M,130,265.0,134.0,4.0,213.0,187.0,3.0
140,180,31.0,111.0,440.0,12.9,1.0,1800,2600,2.05,51128,140,178.0,142.0,1.0,164.0,156.0,1.0
140,200,46.0,190.0,620.0,17.6,2.0,1400,1900,4.35,51228,140,197.0,143.0,1.5,176.0,164.0,1.5
140,240,80.0,377.0,1220.0,32.5,9.1,950,1300,15.5,51328 M,140,235.0,144.0,2.1,199.0,181.0,2.0
140,280,112.0,520.0,1730.0,44.0,16.0,700,1000,34.5,51428 M,140,275.0,144.0,4.0,223.0,197.0,3.0
150,190,31.0,111.0,440.0,12.5,1.0,1700,2400,2.2,51130 M,150,188.0,152.0,1.0,174.0,166.0,1.0
150,215,50.0,238.0,800.0,22.0,3.3,1300,1800,6.1,51230 M,150,212.0,153.0,1.5,189.0,176.0,1.5
150,250,80.0,390.0,1290.0,34.0,10.0,900,1300,16.5,51330 M,150,245.0,154.0,2.1,209.0,191.0,2.0
150,300,120.0,559.0,1960.0,48.0,20.0,670,950,42.5,51430 M,150,295.0,154.0,4.0,239.0,211.0,3.0
160,200,31.0,112.0,465.0,12.9,1.1,1700,2400,2.35,51132 M,160,198.0,162.0,1.0,184.0,176.0,1.0
160,225,51.0,238.0,830.0,22.4,3.8,1200,1700,6.55,51232 M,160,222.0,163.0,1.5,199.0,186.0,1.5
160,270,87.0,449.0,1660.0,41.5,14.0,850,1200,21.0,51332 M,160,265.0,164.0,3.0,225.0,205.0,2.5
170,215,34.0,133.0,540.0,14.3,1.5,1600,2200,3.3,51134 M,170,213.0,172.0,1.1,197.0,188.0,1.0
170,240,55.0,270.0,930.0,24.0,5.4,1200,1700,8.15,51234 M,170,237.0,173.0,1.5,212.0,198.0,1.5
170,280,87.0,468.0,1760.0,43.0,16.0,800,1100,22.0,51334 M,170,275.0,174.0,3.0,235.0,215.0,2.5
180,225,34.0,135.0,570.0,15.0,1.7,1500,2200,3.5,51136 M,180,222.0,183.0,1.1,207.0,198.0,1.0
180,250,56.0,302.0,1120.0,28.5,6.1,1200,1600,8.6,51236 M,180,245.0,183.0,1.5,222.0,208.0,1.5
180,300,95.0,520.0,2000.0,47.5,21.0,750,1100,28.5,51336 M,180,295.0,184.0,3.0,251.0,229.0,2.5
190,240,37.0,172.0,710.0,18.0,2.6,1400,2000,4.05,51138 M,190,237.0,193.0,1.1,220.0,210.0,1.0
190,270,62.0,332.0,1270.0,31.0,8.4,1100,1600,12.0,51238 M,190,265.0,194.0,2.0,238.0,222.0,2.0
190,320,105.0,559.0,2200.0,51.0,30.0,700,950,36.5,51338 M,190,315.0,195.0,4.0,267.0,243.0,3.0
200,250,37.0,168.0,710.0,17.6,2.6,1400,1900,4.25,51140 M,200,247.0,203.0,1.1,230.0,220.0,1.0
200,280,62.0,338.0,1320.0,31.5,9.1,1100,1500,12.0,51240 M,200,275.0,204.0,2.0,248.0,232.0,2.0
200,340,110.0,624.0,2600.0,58.5,35.0,630,900,44.5,51340 M,200,335.0,205.0,4.0,283.0,257.0,3.0
220,270,37.0,178.0,800.0,19.0,3.3,1300,1900,4.6,51144 M,220,267.0,223.0,1.1,250.0,240.0,1.0
220,300,63.0,358.0,1460.0,33.5,11.0,950,1300,13.0,51244 M,220,295.0,224.0,2.0,268.0,252.0,2.0
240,300,45.0,234.0,1040.0,23.6,5.6,1100,1600,7.55,51148 M,240,297.0,243.0,1.5,276.0,264.0,1.5
240,340,78.0,449.0,1960.0,42.5,21.0,800,1100,23.0,51248 M,240,335.0,244.0,2.1,299.0,281.0,2.0
260,320,45.0,238.0,1100.0,24.0,6.3,1100,1500,8.1,51152 M,260,317.0,263.0,1.5,296.0,284.0,1.5
260,360,79.0,488.0,2240.0,46.5,24.0,750,1100,25.0,51252 M,260,355.0,264.0,2.1,319.0,301.0,2.0
280,350,53.0,319.0,1460.0,30.5,11.0,950,1300,12.0,51156 M,280,347.0,283.0,1.5,322.0,308.0,1.5
280,380,80.0,488.0,2320.0,47.5,28.0,750,1000,26.5,51256 M,280,375.0,284.0,2.1,339.0,321.0,2.0
300,380,62.0,364.0,1760.0,35.5,16.0,850,1200,17.5,51160 M,300,376.0,304.0,2.0,348.0,332.0,2.0
300,420,95.0,585.0,3000.0,57.0,47.0,630,850,42.0,51260 M,300,415.0,304.0,3.0,371.0,349.0,2.5
320,400,63.0,371.0,1860.0,36.5,18.0,800,1100,19.0,51164 M,320,396.0,324.0,2.0,368.0,352.0,2.0
320,440,95.0,572.0,3000.0,56.0,47.0,600,800,45.5,51264 F,320,435.0,325.0,3.0,391.0,369.0,2.5
320,440,95.0,572.0,3000.0,56.0,47.0,600,800,45.0,51264 M,320,435.0,325.0,3.0,391.0,369.0,2.5
340,420,64.0,377.0,1960.0,37.5,20.0,800,1100,20.5,51168 M,340,416.0,344.0,2.0,388.0,372.0,2.0
340,460,96.0,605.0,3200.0,25.5,53.0,600,800,48.5,51268 F,340,455.0,345.0,3.0,411.0,389.0,2.5
360,440,65.0,390.0,2080.0,38.0,22.0,750,1100,22.0,51172 F,360,436.0,364.0,2.0,408.0,392.0,2.0
360,500,110.0,741.0,4150.0,73.5,90.0,500,700,70.0,51272 F,360,495.0,365.0,4.0,443.0,417.0,3.0
380,460,65.0,397.0,2200.0,40.0,25.0,750,1000,23.0,51176 F,380,456.0,384.0,2.0,428.0,412.0,2.0
380,520,112.0,728.0,4150.0,72.0,90.0,500,700,73.0,51276 F,380,515.0,385.0,4.0,463.0,437.0,3.0
400,480,65.0,403.0,2280.0,40.5,27.0,700,1000,24.0,51180 F,400,476.0,404.0,2.0,448.0,432.0,2.0
420,500,65.0,410.0,2400.0,41.5,30.0,700,1000,25.5,51184 F,420,496.0,424.0,2.0,468.0,452.0,2.0
440,540,80.0,527.0,3250.0,55.0,55.0,600,850,42.0,51188 F,440,536.0,444.0,2.1,499.0,481.0,2.0
460,560,80.0,527.0,3250.0,54.0,55.0,600,800,43.5,51192 F,460,556.0,464.0,2.1,519.0,501.0,2.0
480,580,80.0,540.0,3550.0,56.0,66.0,560,800,45.5,51196 F,480,576.0,484.0,2.1,539.0,521.0,2.0
500,600,80.0,553.0,3600.0,57.0,67.0,560,800,47.0,511/500 F,500,596.0,504.0,2.1,559.0,541.0,2.0
530,640,85.0,650.0,4400.0,68.0,100.0,530,750,58.5,511/530 F,530,636.0,534.0,3.0,595.0,575.0,2.5
560,670,85.0,650.0,4650.0,68.0,110.0,500,700,61.0,511/560 F,560,666.0,564.0,3.0,625.0,606.0,2.5
600,710,85.0,663.0,4800.0,69.5,120.0,500,700,65.0,511/600 F,600,706.0,604.0,3.0,665.0,645.0,2.5
630,750,95.0,728.0,5400.0,76.5,150.0,450,630,84.0,511/630 F,630,746.0,634.0,3.0,701.0,679.0,2.5
670,800,105.0,852.0,6700.0,91.5,230.0,400,560,105.0,511/670 F,670,795.0,675.0,4.0,747.0,723.0,3.0
670,800,105.0,852.0,6700.0,91.5,230.0,400,560,105.0,511/670 M,670,795.0,675.0,4.0,747.0,723.0,3.0