Fw,D,C,C_dynamisch,C0,Pu,Referenzdrehzahl,Grenzdrehzahl,Gewicht_kg,Kurzzeichen,Fw,r12_min,Da_max,ra_max,passende_radial_wellendichtringe_mit_einer_Dichtlippe,passende_radial_wellendichtringe_mit_zwei_Dichtlippen,passende_radial_wellendichtringe_mit_einer_zugfederbelasteten_Dichtlippe
5,10,10,2.29,2.0,0.212,36000,40000,0.0031, NK 5/10 TN,5,0.15,8.8,0.1,G 5x10x2 S,-,-
5,10,12,2.92,2.7,0.29,36000,40000,0.0037, NK 5/12 TN,5,0.15,8.8,0.1,G 5x10x2 S,-,-
6,12,10,2.55,2.36,0.25,34000,38000,0.0047, NK 6/10 TN,6,0.15,10.8,0.1,G 6x12x2 S,-,-
6,12,12,3.3,3.2,0.345,34000,38000,0.0057, NK 6/12 TN,6,0.15,10.8,0.1,G 6x12x2 S,-,-
7,14,10,2.81,2.75,0.29,32000,36000,0.0069,NK 7/10 TN,7,0.3,12.0,0.3,G 7x14x2,-,-
7,14,12,3.58,3.75,0.415,32000,36000,0.0082,NK 7/12 TN,7,0.3,12.0,0.3,G 7x14x2,-,-
8,15,12,3.8,4.25,0.465,32000,36000,0.0087, NK 8/12 TN,8,0.3,13.0,0.3,G 8x15x3,SD 8x15x3,-
8,15,16,5.01,5.85,0.67,32000,36000,0.012, NK 8/16 TN,8,0.3,13.0,0.3,G 8x15x3,SD 8x15x3,-
9,16,12,4.4,5.2,0.57,30000,34000,0.01, NK 9/12 TN,9,0.3,14.0,0.3,G 9x16x3,-,-
9,16,16,5.72,7.2,0.815,30000,34000,0.013,NK 9/16 TN,9,0.3,14.0,0.3,G 9x16x3,-,-
10,17,12,4.57,5.7,0.63,28000,32000,0.01, NK 10/12 TN,10,0.3,15.0,0.3,G 10x17x3,SD 10x17x3,-
10,17,16,5.94,8.0,0.9,28000,32000,0.013, NK 10/16 TN,10,0.3,15.0,0.3,G 10x17x3,SD 10x17x3,-
12,19,12,6.71,8.15,0.965,26000,30000,0.012, NK 12/12,12,0.3,17.0,0.3,G 12x19x3,SD 12x19x3,-
12,19,16,9.13,12.0,1.43,26000,30000,0.016, NK 12/16,12,0.3,17.0,0.3,G 12x19x3,SD 12x19x3,-
14,22,13,7.37,8.15,0.965,-,12000,0.016, RNA 4900.2RS,14,0.3,20.0,0.3,-,-,-
14,22,13,8.8,10.4,1.22,24000,28000,0.017, RNA 4900,14,0.3,20.0,0.3,G 14x22x3,SD 14x22x3,-
14,22,16,10.2,12.5,1.5,24000,28000,0.021, NK 14/16,14,0.3,20.0,0.3,G 14x22x3,SD 14x22x3,-
14,22,20,12.8,16.6,2.0,24000,28000,0.026, NK 14/20,14,0.3,20.0,0.3,G 14x22x3,SD 14x22x3,-
15,23,16,11.0,14.0,1.66,24000,26000,0.022, NK 15/16,15,0.3,21.0,0.3,G 15x23x3,SD 15x23x3,-
15,23,20,13.8,18.3,2.2,24000,26000,0.027, NK 15/20,15,0.3,21.0,0.3,G 15x23x3,SD 15x23x3,-
16,24,13,8.09,9.65,1.14,-,11000,0.018, RNA 4901.2RS,16,0.3,22.0,0.3,-,-,-
16,24,13,9.9,12.2,1.46,22000,26000,0.017, RNA 4901,16,0.3,22.0,0.3,G 16x24x3,SD 16x24x3,-
16,24,16,11.7,15.3,1.8,22000,26000,0.022, NK 16/16,16,0.3,22.0,0.3,G 16x24x3,SD 16x24x3,-
16,24,20,14.5,20.0,2.4,22000,26000,0.028, NK 16/20,16,0.3,22.0,0.3,G 16x24x3,SD 16x24x3,-
16,24,22,16.1,23.2,2.75,22000,26000,0.031, RNA 6901,16,0.3,22.0,0.3,G 16x24x3,SD 16x24x3,-
17,25,16,12.1,16.6,1.96,22000,26000,0.024, NK 17/16,17,0.3,23.0,0.3,G 17x25x3,SD 17x25x3,-
17,25,20,15.1,22.0,2.65,22000,26000,0.03, NK 17/20,17,0.3,23.0,0.3,G 17x25x3,SD 17x25x3,-
18,26,16,12.8,17.6,2.12,22000,24000,0.025, NK 18/16,18,0.3,24.0,0.3,G 18x26x4,SD 18x26x4,-
18,26,20,16.1,23.6,2.85,22000,24000,0.031, NK 18/20,18,0.3,24.0,0.3,G 18x26x4,SD 18x26x4,-
19,27,16,13.4,19.0,2.28,20000,24000,0.026, NK 19/16,19,0.3,25.0,0.3,G 19x27x4,SD 19x27x4,-
19,27,20,16.5,25.5,3.05,20000,24000,0.032,NK 19/20,19,0.3,25.0,0.3,G 19x27x4,SD 19x27x4,-
20,28,13,9.13,12.0,1.43,-,9500,0.022, RNA 4902.2RS,20,0.3,26.0,0.3,-,-,-
20,28,13,11.2,15.3,1.83,19000,22000,0.022, RNA 4902,20,0.3,26.0,0.3,G 20x28x4,SD 20x28x4,-
20,28,16,13.2,19.3,2.28,19000,22000,0.027, NK 20/16,20,0.3,26.0,0.3,G 20x28x4,SD 20x28x4,-
20,28,20,16.5,25.5,3.05,19000,22000,0.034, NK 20/20,20,0.3,26.0,0.3,G 20x28x4,SD 20x28x4,-
20,28,23,17.2,27.0,3.35,19000,22000,0.04, RNA 6902,20,0.3,26.0,0.3,G 20x28x4,SD 20x28x4,-
20,32,20,23.3,27.0,3.25,18000,20000,0.049, NKS 20,20,0.6,28.0,0.6,-,-,20x32x7 HMS5 RG
21,29,16,13.8,20.4,2.45,19000,22000,0.028,NK 21/16,21,0.3,27.0,0.3,G 21x29x4,-,-
21,29,20,17.2,27.0,3.35,19000,22000,0.035,NK 21/20,21,0.3,27.0,0.3,G 21x29x4,-,-
22,30,13,9.52,12.9,1.53,-,9000,0.023,RNA 4903.2RS,22,0.3,28.0,0.3,-,-,-
22,30,13,11.4,16.3,1.96,18000,20000,0.022, RNA 4903,22,0.3,28.0,0.3,G 22x30x4,SD 22x30x4,-
22,30,16,14.2,21.6,2.6,18000,20000,0.03, NK 22/16,22,0.3,28.0,0.3,G 22x30x4,SD 22x30x4,-
22,30,20,17.9,29.0,3.55,18000,20000,0.037, NK 22/20,22,0.3,28.0,0.3,G 22x30x4,SD 22x30x4,-
22,30,23,18.7,30.5,3.75,18000,20000,0.042, RNA 6903,22,0.3,28.0,0.3,G 22x30x4,SD 22x30x4,-
24,32,16,15.4,24.5,2.9,16000,19000,0.032, NK 24/16,24,0.3,30.0,0.3,G 24x32x4,SD 24x32x4,-
24,32,20,19.0,32.5,4.0,16000,19000,0.04, NK 24/20,24,0.3,30.0,0.3,G 24x32x4,SD 24x32x4,-
24,37,20,26.0,33.5,4.0,15000,17000,0.066,NKS 24,24,0.6,33.0,0.6,-,-,24x37x7 HMS5 RG
25,33,16,15.1,24.5,2.9,16000,18000,0.033, NK 25/16,25,0.3,31.0,0.3,G 25x33x4,SD 25x33x4,-
25,33,20,19.0,32.5,4.0,16000,18000,0.042, NK 25/20,25,0.3,31.0,0.3,G 25x33x4,SD 25x33x4,-
25,37,17,19.4,22.4,2.65,-,7500,0.056, RNA 4904.2RS,25,0.3,35.0,0.3,-,-,-
25,37,17,21.6,28.0,3.35,15000,17000,0.052, RNA 4904,25,0.3,35.0,0.3,-,-,25x37x5 HMS5 RG
25,37,30,35.2,53.0,6.55,15000,17000,0.1, RNA 6904,25,0.3,35.0,0.3,-,-,25x37x5 HMS5 RG
25,38,20,27.5,36.0,4.4,15000,17000,0.068, NKS 25,25,0.6,34.0,0.6,-,-,25x38x7 HMS5 RG
26,34,16,15.7,26.0,3.1,15000,17000,0.034, NK 26/16,26,0.3,32.0,0.3,G 26x34x4,SD 26x34x4,-
26,34,20,19.4,34.5,4.25,15000,17000,0.042, NK 26/20,26,0.3,32.0,0.3,G 26x34x4,SD 26x34x4,-
28,37,20,22.0,36.5,4.55,14000,16000,0.052, NK 28/20,28,0.3,35.0,0.3,G 28x37x4,-,-
28,37,30,31.9,60.0,7.5,14000,16000,0.082, NK 28/30,28,0.3,35.0,0.3,G 28x37x4,-,-
28,39,17,23.3,32.0,3.9,14000,15000,0.05,RNA 49/22,28,0.3,37.0,0.3,-,-,-
28,39,30,36.9,57.0,7.2,14000,15000,0.098,RNA 69/22,28,0.3,37.0,0.3,-,-,-
28,42,20,28.6,39.0,4.75,13000,15000,0.084,NKS 28,28,0.6,38.0,0.6,-,-,28x42x7 HMS5 RG
29,38,20,24.6,42.5,5.2,14000,15000,0.05,NK 29/20 TN,29,0.3,36.0,0.3,G 29x38x4,-,-
29,38,30,31.9,60.0,7.5,14000,15000,0.084,NK 29/30,29,0.3,36.0,0.3,G 29x38x4,-,-
30,40,20,25.1,44.0,5.5,13000,15000,0.061, NK 30/20 TN,30,0.3,38.0,0.3,G 30x40x4,SD 30x40x4,-
30,40,30,36.9,72.0,9.0,13000,15000,0.092, NK 30/30 TN,30,0.3,38.0,0.3,G 30x40x4,SD 30x40x4,-
30,42,17,21.6,27.5,3.25,-,6300,0.06, RNA 4905.2RS,30,0.3,40.0,0.3,-,-,-
30,42,17,24.2,34.5,4.15,13000,15000,0.061, RNA 4905,30,0.3,40.0,0.3,-,-,30x42x6 HMS5 RG
30,42,30,38.0,62.0,7.65,13000,15000,0.11, RNA 6905,30,0.3,40.0,0.3,-,-,30x42x6 HMS5 RG
30,45,22,31.9,43.0,5.3,12000,14000,0.1, NKS 30,30,0.6,41.0,0.6,-,-,30x45x7 HMS5 RG
32,42,20,26.4,48.0,6.0,12000,14000,0.064, NK 32/20 TN,32,0.3,40.0,0.3,G 32x42x4,SD 32x42x4,-
32,42,30,34.1,65.5,8.3,12000,14000,0.1,NK 32/30,32,0.3,40.0,0.3,G 32x42x4,SD 32x42x4,-
32,45,17,25.1,36.5,4.4,12000,14000,0.073,RNA 49/28,32,0.3,43.0,0.3,G 32x45x4,-,-
32,45,30,39.6,65.5,8.3,12000,14000,0.14, RNA 69/28,32,0.3,43.0,0.3,G 32x45x4,-,-
32,47,22,34.1,46.5,5.7,12000,13000,0.11,NKS 32,32,0.6,43.0,0.6,-,-,32x47x6 HMS5 RG
35,45,20,27.5,52.0,6.55,11000,13000,0.069, NK 35/20 TN,35,0.3,43.0,0.3,G 35x45x4,SD 35x45x4,-
35,45,30,40.2,85.0,10.6,11000,13000,0.11, NK 35/30 TN,35,0.3,43.0,0.3,G 35x45x4,SD 35x45x4,-
35,47,17,23.3,32.0,3.8,-,5600,0.069, RNA 4906.2RS,35,0.3,45.0,0.3,-,-,-
35,47,17,25.5,39.0,4.65,11000,13000,0.069, RNA 4906,35,0.3,45.0,0.3,-,-,35x47x6 HMS5 RG
35,47,30,42.9,75.0,9.3,11000,13000,0.13, RNA 6906,35,0.3,45.0,0.3,-,-,35x47x6 HMS5 RG
35,50,22,35.2,50.0,6.2,11000,12000,0.12, NKS 35,35,0.6,46.0,0.6,-,-,35x50x7 HMS5 RG
37,47,20,25.1,46.5,5.85,11000,12000,0.077,NK 37/20,37,0.3,45.0,0.3,G 37x47x4,SD 37x47x4,-
37,47,30,36.9,76.5,9.5,11000,12000,0.11,NK 37/30,37,0.3,45.0,0.3,G 37x47x4,SD 37x47x4,-
37,52,22,36.9,54.0,6.55,10000,12000,0.12,NKS 37,37,0.6,48.0,0.6,-,-,37x52x8 HMS4 R
38,48,20,25.5,49.0,6.1,11000,12000,0.079, NK 38/20,38,0.3,46.0,0.3,G 38x48x4,SD 38x48x4,-
38,48,30,37.4,80.0,10.0,11000,12000,0.12,NK 38/30,38,0.3,46.0,0.3,G 38x48x4,SD 38x48x4,-
40,50,20,29.7,60.0,7.5,10000,11000,0.078, NK 40/20 TN,40,0.3,48.0,0.3,G 40x50x4,SD 40x50x4,-
40,50,30,38.0,83.0,10.4,10000,11000,0.13, NK 40/30,40,0.3,48.0,0.3,G 40x50x4,SD 40x50x4,-
40,52,20,30.8,51.0,6.3,10000,11000,0.089, RNA 49/32,40,0.6,48.0,0.6,G 40x52x5,SD 40x52x5,-
40,52,36,47.3,90.0,10.8,10000,11000,0.16, RNA 69/32,40,0.6,48.0,0.6,G 40x52x5,SD 40x52x5,-
40,55,22,38.0,57.0,7.1,9500,11000,0.13, NKS 40,40,0.6,51.0,0.6,-,-,40x55x7 HMS5 RG
42,52,20,27.0,53.0,6.55,9500,11000,0.086, NK 42/20,42,0.3,50.0,0.3,G 42x52x4,SD 42x52x4,-
42,52,30,39.1,86.5,10.8,9500,11000,0.13,NK 42/30,42,0.3,50.0,0.3,G 42x52x4,SD 42x52x4,-
42,55,20,27.0,43.0,5.3,-,4800,0.11,RNA 4907.2RS,42,0.6,51.0,0.6,-,-,-
42,55,20,31.9,54.0,6.7,9500,11000,0.11,RNA 4907,42,0.6,51.0,0.6,-,-,42x55x7 HMS5 RG
42,55,36,48.4,93.0,11.4,9500,11000,0.19,RNA 6907,42,0.6,51.0,0.6,-,-,42x55x7 HMS5 RG
43,53,20,27.5,55.0,6.8,9500,11000,0.086,NK 43/20,43,0.3,51.0,0.3,G 43x53x4,-,-
43,53,30,40.2,90.0,11.2,9500,11000,0.13,NK 43/30,43,0.3,51.0,0.3,G 43x53x4,-,-
43,58,22,39.1,61.0,7.5,9000,10000,0.14,NKS 43,43,0.6,53.0,0.6,-,-,-
45,55,20,31.4,65.5,8.3,9000,10000,0.085, NK 45/20 TN,45,0.3,53.0,0.3,G 45x55x4,SD 45x55x4,-
45,55,30,45.7,108.0,13.7,9000,10000,0.13, NK 45/30 TN,45,0.3,53.0,0.3,G 45x55x4,SD 45x55x4,-
45,60,22,40.2,64.0,8.0,8500,10000,0.15, NKS 45,45,0.6,56.0,0.6,-,-,45x60x7 HMS5 RG
47,57,20,29.2,61.0,7.65,8500,10000,0.095,NK 47/20,47,0.3,55.0,0.3,-,-,-
47,57,30,41.8,98.0,12.5,8500,10000,0.14, NK 47/30,47,0.3,55.0,0.3,-,-,-
48,62,22,36.9,58.5,7.1,-,4000,0.15,RNA 4908.2RS,48,0.6,58.0,0.6,-,-,-
48,62,22,42.9,71.0,8.8,8000,9500,0.14, RNA 4908,48,0.6,58.0,0.6,-,-,48x62x8 HMS5 RG
48,62,40,67.1,125.0,15.3,8000,9500,0.26, RNA 6908,48,0.6,58.0,0.6,-,-,48x62x8 HMS5 RG
50,62,25,42.9,91.5,11.2,8000,9000,0.15, NK 50/25 TN,50,0.6,58.0,0.6,G 50x62x5,SD 50x62x5,-
50,62,35,58.3,137.0,17.0,8000,9000,0.21, NK 50/35 TN,50,0.6,58.0,0.6,G 50x62x5,SD 50x62x5,-
50,65,22,42.9,72.0,8.8,8000,9000,0.16,NKS 50,50,1.0,60.0,1.0,-,-,50x65x8 HMS5 RG
52,68,22,39.1,64.0,7.8,-,3800,0.16,RNA 4909.2RS,52,0.6,64.0,0.6,-,-,-
52,68,22,45.7,78.0,9.65,7500,8500,0.18,RNA 4909,52,0.6,64.0,0.6,-,-,52x68x8 HMS5 RG
52,68,40,70.4,137.0,17.0,7500,8500,0.34, RNA 6909,52,0.6,64.0,0.6,-,-,52x68x8 HMS5 RG
55,68,25,40.2,88.0,10.8,7500,8500,0.18, NK 55/25,55,0.6,64.0,0.6,-,-,55x68x8 HMS5 RG
55,68,35,52.3,122.0,15.3,7500,8500,0.25,NK 55/35,55,0.6,64.0,0.6,-,-,55x68x8 HMS5 RG
55,72,22,44.6,78.0,9.8,7000,8000,0.22, NKS 55,55,1.0,67.0,1.0,-,-,55x72x8 HMS5 RG
58,72,22,40.2,69.5,8.5,-,3400,0.16, RNA 4910.2RS,58,0.6,68.0,0.6,-,-,-
58,72,22,47.3,85.0,10.6,7000,8000,0.16, RNA 4910,58,0.6,68.0,0.6,-,-,58x72x8 HMS5 RG
58,72,40,73.7,150.0,18.6,7000,8000,0.31, RNA 6910,58,0.6,68.0,0.6,-,-,58x72x8 HMS5 RG
60,72,25,46.8,110.0,13.4,6700,7500,0.17,NK 60/25 TN,60,0.6,68.0,0.6,-,-,60x72x8 HMS5 RG
60,72,35,55.0,134.0,17.0,6700,7500,0.26, NK 60/35,60,0.6,68.0,0.6,-,-,60x72x8 HMS5 RG
60,80,28,62.7,104.0,13.2,6300,7500,0.34, NKS 60,60,1.1,73.5,1.0,-,-,60x80x8 HMS5 RG
63,80,25,57.2,106.0,13.2,6300,7000,0.26, RNA 4911,63,1.0,75.0,1.0,-,-,63x80x8 CRW1 R
63,80,45,89.7,190.0,23.2,6300,7000,0.47, RNA 6911,63,1.0,75.0,1.0,-,-,63x80x8 CRW1 R
65,78,25,44.0,104.0,12.7,6300,7000,0.22, NK 65/25,65,0.6,74.0,0.6,-,-,-
65,78,35,58.3,146.0,18.3,6300,7000,0.31, NK 65/35,65,0.6,74.0,0.6,-,-,-
65,85,28,66.0,114.0,14.6,6000,6700,0.36,NKS 65,65,1.1,78.5,1.0,-,-,65x85x8 HMS5 RG
68,82,25,44.0,95.0,11.8,6000,6700,0.24,NK 68/25,68,0.6,78.0,0.6,-,-,-
68,82,35,60.5,146.0,18.3,6000,6700,0.34,NK 68/35,68,0.6,78.0,0.6,-,-,-
68,85,25,60.5,114.0,14.3,6000,6700,0.28, RNA 4912,68,1.0,80.0,1.0,-,-,-
68,85,45,93.5,204.0,25.0,6000,6700,0.49, RNA 6912,68,1.0,80.0,1.0,-,-,68x85x8 CRW1 R
70,85,25,44.6,98.0,12.2,6000,6700,0.26, NK 70/25,70,0.6,81.0,0.6,-,-,70x85x8 HMS5 RG
70,85,35,61.6,150.0,19.0,6000,6700,0.37, NK 70/35,70,0.6,81.0,0.6,-,-,70x85x8 HMS5 RG
70,90,28,68.2,120.0,15.3,5600,6300,0.38, NKS 70,70,1.1,83.5,1.0,-,-,70x90x10 HMS5 RG
72,90,25,61.6,120.0,14.6,5600,6300,0.31,RNA 4913,72,1.0,85.0,1.0,-,-,72x90x10 HMS5 RG
72,90,45,95.2,212.0,26.0,5600,6300,0.58, RNA 6913,72,1.0,85.0,1.0,-,-,72x90x10 HMS5 RG
73,90,25,52.8,106.0,13.2,5600,6300,0.3,NK 73/25,73,1.0,85.0,1.0,-,-,-
73,90,35,73.7,163.0,20.4,5600,6300,0.43,NK 73/35,73,1.0,85.0,1.0,-,-,-
75,92,25,53.9,110.0,13.7,5300,6000,0.32,NK 75/25,75,1.0,87.0,1.0,-,-,73x92x11.1 CRWH1 R
75,92,35,74.8,170.0,21.2,5300,6000,0.45, NK 75/35,75,1.0,87.0,1.0,-,-,73x92x11.1 CRWH1 R
75,95,28,70.4,132.0,16.6,5300,6000,0.4,NKS 75,75,1.1,88.5,1.0,-,-,75x95x10 HMS5 RG
80,95,25,56.1,127.0,15.6,5000,5600,0.3, NK 80/25,80,1.0,90.0,1.0,-,-,80x95x10 HMS5 RG
80,95,35,76.5,190.0,24.0,5000,5600,0.43, NK 80/35,80,1.0,90.0,1.0,-,-,80x95x10 HMS5 RG
80,100,30,84.2,163.0,20.8,5000,5600,0.46, RNA 4914,80,1.0,95.0,1.0,-,-,80x100x10 HMS5 RG
80,100,54,128.0,285.0,36.0,5000,5600,0.86, RNA 6914,80,1.0,95.0,1.0,-,-,80x100x10 HMS5 RG
85,105,25,69.3,132.0,16.6,4800,5300,0.43, NK 85/25,85,1.0,100.0,1.0,-,-,85x105x12 HMS5 RG
85,105,30,84.2,170.0,21.6,4800,5300,0.49,RNA 4915,85,1.0,100.0,1.0,-,-,85x105x12 HMS5 RG
85,105,35,96.8,200.0,26.0,4800,5300,0.6, NK 85/35,85,1.0,100.0,1.0,-,-,85x105x12 HMS5 RG
85,105,54,130.0,290.0,37.5,4800,5300,0.94,RNA 6915,85,1.0,100.0,1.0,-,-,85x105x12 HMS5 RG
90,110,25,72.1,140.0,18.0,4500,5000,0.45, NK 90/25,90,1.0,105.0,1.0,-,-,90x110x10 HMS5 RG
90,110,30,88.0,183.0,23.2,4500,5000,0.52, RNA 4916,90,1.0,105.0,1.0,-,-,90x110x10 HMS5 RG
90,110,35,101.0,216.0,28.0,4500,5000,0.63, NK 90/35,90,1.0,105.0,1.0,-,-,90x110x10 HMS5 RG
90,110,54,134.0,315.0,40.0,4500,5000,0.99, RNA 6916,90,1.0,105.0,1.0,-,-,90x110x10 HMS5 RG
95,115,26,73.7,146.0,18.6,4300,4800,0.49,NK 95/26,95,1.0,110.0,1.0,-,-,95x115x12 HMS5 RG
95,115,36,105.0,232.0,30.0,4300,4800,0.68,NK 95/36,95,1.0,110.0,1.0,-,-,95x115x12 HMS5 RG
100,120,26,76.5,156.0,19.6,4000,4500,0.52, NK 100/26,100,1.0,115.0,1.0,-,-,100x120x10 HMS5 RG
100,120,35,108.0,250.0,31.0,4000,4500,0.66,RNA 4917,100,1.1,113.5,1.0,-,-,100x120x10 HMS5 RG
100,120,36,108.0,250.0,31.0,4000,4500,0.72, NK 100/36,100,1.0,115.0,1.0,-,-,100x120x10 HMS5 RG
100,120,63,165.0,425.0,53.0,4000,4500,1.2, RNA 6917,100,1.1,113.5,1.0,-,-,100x120x10 HMS5 RG
105,125,26,78.1,166.0,20.4,3800,4300,0.54,NK 105/26,105,1.0,120.0,1.0,-,-,105x125x13 HMS4 R
105,125,35,112.0,265.0,32.5,3800,4300,0.75,RNA 4918,105,1.1,118.5,1.0,-,-,105x125x13 HMS4 R
105,125,36,112.0,265.0,32.5,3800,4300,0.71,NK 105/36,105,1.0,120.0,1.0,-,-,105x125x13 HMS4 R
105,125,63,172.0,450.0,55.0,3800,4300,1.35,RNA 6918,105,1.1,118.5,1.0,-,-,105x125x13 HMS4 R
110,130,30,96.8,220.0,27.0,3600,4000,0.65, NK 110/30,110,1.1,123.5,1.0,-,-,110x130x12 HMS5 RG
110,130,35,114.0,270.0,33.5,3600,4000,0.72,RNA 4919,110,1.1,123.5,1.0,-,-,110x130x12 HMS5 RG
110,130,40,123.0,305.0,37.5,3600,4000,0.83, NK 110/40,110,1.1,123.5,1.0,-,-,110x130x12 HMS5 RG
110,130,63,172.0,465.0,56.0,3600,4000,1.45, RNA 6919,110,1.1,123.5,1.0,-,-,110x130x12 HMS5 RG
115,140,40,125.0,280.0,34.0,3400,4000,1.15,RNA 4920,115,1.1,133.5,1.0,-,-,115x140x12 HMS5 RG
120,140,30,93.5,232.0,27.0,3400,3800,0.66, RNA 4822,120,1.0,135.0,1.0,-,-,120x140x12 HMS5 RG
125,150,40,130.0,300.0,35.5,3200,3600,1.25,RNA 4922,125,1.1,143.5,1.0,-,-,125x150x12 HMS5 RG
130,150,30,99.0,255.0,29.0,3200,3600,0.73, RNA 4824,130,1.0,145.0,1.0,-,-,130x150x10 CRSA1 R
135,165,45,176.0,405.0,49.0,3000,3400,1.85, RNA 4924,135,1.1,158.5,1.0,-,-,135x165x14 HMSA7 R
145,165,35,119.0,325.0,36.5,2800,3200,0.99,RNA 4826,145,1.1,158.5,1.0,-,-,-
150,180,50,198.0,480.0,57.0,2600,3000,2.2,RNA 4926,150,1.5,172.0,1.5,-,-,150x180x12 HMS5 RG
155,175,35,121.0,345.0,37.5,2600,3000,0.97, RNA 4828,155,1.1,168.5,1.0,-,-,-
160,190,50,205.0,510.0,60.0,2400,2800,2.35,RNA 4928,160,1.5,182.0,1.5,-,-,160x190x15 HMS5 RG
165,190,40,147.0,415.0,46.5,2400,2800,1.6,RNA 4830,165,1.1,183.5,1.0,-,-,165x190x15 HMS5 RG
175,200,40,157.0,450.0,49.0,2200,2600,1.7, RNA 4832,175,1.1,193.5,1.0,-,-,175x200x15 HMS5 RG
185,215,45,179.0,520.0,56.0,2200,2400,2.55,RNA 4834,185,1.1,208.5,1.0,-,-,185x215x15 HMS42 R
195,225,45,190.0,570.0,60.0,2000,2400,2.7,RNA 4836,195,1.1,218.5,1.0,-,-,-
210,240,50,220.0,710.0,73.5,1900,2200,3.2, RNA 4838,210,1.5,232.0,1.5,-,-,210x240x15 HMS5 RG
220,250,50,224.0,735.0,75.0,1800,2000,3.35,RNA 4840,220,1.5,242.0,1.5,-,-,220x250x15 HMS5 RG
240,270,50,238.0,815.0,81.5,1700,1900,3.6, RNA 4844,240,1.5,262.0,1.5,-,-,240x270x15 HMS5 RG
265,300,60,347.0,1120.0,112.0,1500,1700,5.4,RNA 4848,265,2.0,291.0,2.0,-,-,Auf Anfrage erhältlich.
285,320,60,358.0,1200.0,118.0,1400,1500,5.8,RNA 4852,285,2.0,311.0,2.0,-,-,285x320x16 HDS2 R
305,350,69,429.0,1320.0,129.0,1300,1400,9.3,RNA 4856,305,2.0,341.0,2.0,-,-,Auf Anfrage erhältlich.
330,380,80,594.0,1800.0,173.0,1100,1300,12.5,RNA 4860,330,2.1,369.0,2.0,-,-,Auf Anfrage erhältlich.