d,D,B,C,C_dynamisch,C0,Pu,Referenzdrehzahl,Grenzdrehzahl,Gewicht_kg,Kurzzeichen,d,F,r12_min,s_max,da_min,Da_max,ra_max
5,15,12,-,3.8,4.25,0.465,32000,36000,0.012, NKI 5/12 TN,5,8,0.3,1.5,7.0,13.0,0.3
5,15,16,-,5.01,5.85,0.67,32000,36000,0.015,NKI 5/16 TN,5,8,0.3,2.0,7.0,13.0,0.3
6,16,12,-,4.4,5.2,0.57,30000,34000,0.014, NKI 6/12 TN,6,9,0.3,1.5,8.0,14.0,0.3
6,16,16,-,5.72,7.2,0.815,30000,34000,0.017, NKI 6/16 TN,6,9,0.3,2.0,8.0,14.0,0.3
7,17,12,-,4.57,5.7,0.63,28000,32000,0.014,NKI 7/12 TN,7,10,0.3,1.5,9.0,15.0,0.3
7,17,16,-,5.94,8.0,0.9,28000,32000,0.018,NKI 7/16 TN,7,10,0.3,2.0,9.0,15.0,0.3
9,19,12,-,6.71,8.15,0.965,26000,30000,0.017, NKI 9/12,9,12,0.3,1.5,11.0,17.0,0.3
9,19,16,-,9.13,12.0,1.43,26000,30000,0.022, NKI 9/16,9,12,0.3,2.0,11.0,17.0,0.3
10,22,13,-,8.8,10.4,1.22,24000,28000,0.024, NA 4900,10,14,0.3,0.5,12.0,20.0,0.3
10,22,14,13,7.37,8.15,0.965,-,12000,0.025, NA 4900.2RS,10,14,0.3,0.5,12.0,20.0,0.3
10,22,16,-,10.2,12.5,1.5,24000,28000,0.029, NKI 10/16,10,14,0.3,0.5,12.0,20.0,0.3
10,22,20,-,12.8,16.6,2.0,24000,28000,0.037, NKI 10/20,10,14,0.3,0.5,12.0,20.0,0.3
12,24,13,-,9.9,12.2,1.46,22000,26000,0.026, NA 4901,12,16,0.3,0.5,14.0,22.0,0.3
12,24,14,13,8.09,9.65,1.14,-,11000,0.028, NA 4901.2RS,12,16,0.3,0.5,14.0,22.0,0.3
12,24,16,-,11.7,15.3,1.8,22000,26000,0.033, NKI 12/16,12,16,0.3,0.5,14.0,22.0,0.3
12,24,20,-,14.5,20.0,2.4,22000,26000,0.042, NKI 12/20,12,16,0.3,0.5,14.0,22.0,0.3
12,24,22,-,16.1,23.2,2.75,22000,26000,0.046, NA 6901,12,16,0.3,1.0,14.0,22.0,0.3
15,27,16,-,13.4,19.0,2.28,20000,24000,0.039, NKI 15/16,15,19,0.3,0.5,17.0,25.0,0.3
15,27,20,-,16.5,25.5,3.05,20000,24000,0.049, NKI 15/20,15,19,0.3,0.5,17.0,25.0,0.3
15,28,13,-,11.2,15.3,1.83,19000,22000,0.034, NA 4902,15,20,0.3,0.5,17.0,26.0,0.3
15,28,14,13,9.13,12.0,1.43,-,9500,0.037, NA 4902.2RS,15,20,0.3,0.5,17.0,26.0,0.3
15,28,23,-,17.2,27.0,3.35,19000,22000,0.064, NA 6902,15,20,0.3,1.0,17.0,26.0,0.3
15,35,20,-,24.6,30.0,3.65,16000,19000,0.092,NKIS 15,15,22,0.6,0.5,19.0,31.0,0.6
17,29,16,-,13.8,20.4,2.45,19000,22000,0.042, NKI 17/16,17,21,0.3,0.5,19.0,27.0,0.3
17,29,20,-,17.2,27.0,3.35,19000,22000,0.053, NKI 17/20,17,21,0.3,0.5,19.0,27.0,0.3
17,30,13,-,11.4,16.3,1.96,18000,20000,0.038, NA 4903,17,22,0.3,0.5,19.0,28.0,0.3
17,30,14,13,9.52,12.9,1.53,-,9000,0.04, NA 4903.2RS,17,22,0.3,0.5,19.0,28.0,0.3
17,30,23,-,18.7,30.5,3.75,18000,20000,0.072, NA 6903,17,22,0.3,1.0,19.0,28.0,0.3
17,37,20,-,26.0,33.5,4.0,15000,17000,0.098, NKIS 17,17,24,0.6,0.5,21.0,33.0,0.6
20,32,16,-,15.4,24.5,2.9,16000,19000,0.048, NKI 20/16,20,24,0.3,0.5,22.0,30.0,0.3
20,32,20,-,19.0,32.5,4.0,16000,19000,0.06, NKI 20/20,20,24,0.3,0.5,22.0,30.0,0.3
20,37,17,-,21.6,28.0,3.35,15000,17000,0.075, NA 4904,20,25,0.3,0.8,22.0,35.0,0.3
20,37,18,17,19.4,22.4,2.65,-,7500,0.08, NA 4904.2RS,20,25,0.3,0.5,22.0,35.0,0.3
20,37,30,-,35.2,53.0,6.55,15000,17000,0.14, NA 6904,20,25,0.3,1.0,22.0,35.0,0.3
20,42,20,-,28.6,39.0,4.75,13000,15000,0.13,NKIS 20,20,28,0.6,0.5,24.0,38.0,0.6
22,34,16,-,15.7,26.0,3.1,15000,17000,0.052, NKI 22/16,22,26,0.3,0.5,24.0,32.0,0.3
22,34,20,-,19.4,34.5,4.25,15000,17000,0.065, NKI 22/20,22,26,0.3,0.5,24.0,32.0,0.3
22,39,17,-,23.3,32.0,3.9,14000,15000,0.08, NA 49/22,22,28,0.3,0.8,24.0,37.0,0.3
22,39,30,-,36.9,57.0,7.2,14000,15000,0.15, NA 69/22,22,28,0.3,0.5,24.0,37.0,0.3
25,38,20,-,24.6,42.5,5.2,14000,15000,0.08, NKI 25/20 TN,25,29,0.3,1.0,27.0,36.0,0.3
25,38,30,-,31.9,60.0,7.5,14000,15000,0.12, NKI 25/30,25,29,0.3,1.5,27.0,36.0,0.3
25,42,17,-,24.2,34.5,4.15,13000,15000,0.088, NA 4905,25,30,0.3,0.8,27.0,40.0,0.3
25,42,18,17,21.6,27.5,3.25,-,6300,0.09, NA 4905.2RS,25,30,0.3,0.5,27.0,40.0,0.3
25,42,30,-,38.0,62.0,7.65,13000,15000,0.16, NA 6905,25,30,0.3,1.0,27.0,40.0,0.3
25,47,22,-,34.1,46.5,5.7,12000,13000,0.16,NKIS 25,25,32,0.6,1.0,29.0,43.0,0.6
28,42,20,-,26.4,48.0,6.0,12000,14000,0.092, NKI 28/20 TN,28,32,0.3,1.0,30.0,40.0,0.3
28,42,30,-,34.1,65.5,8.3,12000,14000,0.14, NKI 28/30,28,32,0.3,1.5,30.0,40.0,0.3
28,45,17,-,25.1,36.5,4.4,12000,14000,0.098, NA 49/28,28,32,0.3,0.8,30.0,43.0,0.3
28,45,30,-,39.6,65.5,8.3,12000,14000,0.18,NA 69/28,28,32,0.3,1.0,30.0,43.0,0.3
30,45,20,-,27.5,52.0,6.55,11000,13000,0.11, NKI 30/20 TN,30,35,0.3,0.5,32.0,43.0,0.3
30,45,30,-,40.2,85.0,10.6,11000,13000,0.17, NKI 30/30 TN,30,35,0.3,1.0,32.0,43.0,0.3
30,47,17,-,25.5,39.0,4.65,11000,13000,0.1, NA 4906,30,35,0.3,0.8,32.0,45.0,0.3
30,47,18,17,23.3,32.0,3.8,-,5600,0.1, NA 4906.2RS,30,35,0.3,0.5,32.0,45.0,0.3
30,47,30,-,42.9,75.0,9.3,11000,13000,0.19, NA 6906,30,35,0.3,1.0,32.0,45.0,0.3
30,52,22,-,36.9,54.0,6.55,10000,12000,0.18, NKIS 30,30,37,0.6,1.0,34.0,48.0,0.6
32,47,20,-,25.1,46.5,5.85,11000,12000,0.11, NKI 32/20,32,37,0.3,0.5,34.0,45.0,0.3
32,47,30,-,36.9,76.5,9.5,11000,12000,0.17, NKI 32/30,32,37,0.3,1.0,34.0,45.0,0.3
32,52,20,-,30.8,51.0,6.3,10000,11000,0.16, NA 49/32,32,40,0.6,0.8,36.0,48.0,0.6
32,52,36,-,47.3,90.0,10.8,10000,11000,0.29, NA 69/32,32,40,0.6,0.5,36.0,48.0,0.6
35,50,20,-,29.7,60.0,7.5,10000,11000,0.12, NKI 35/20 TN,35,40,0.3,0.5,37.0,48.0,0.3
35,50,30,-,38.0,83.0,10.4,10000,11000,0.19, NKI 35/30,35,40,0.3,1.0,37.0,48.0,0.3
35,55,20,-,31.9,54.0,6.7,9500,11000,0.17, NA 4907,35,42,0.6,0.8,39.0,51.0,0.6
35,55,21,20,27.0,43.0,5.3,-,4800,0.18, NA 4907.2RS,35,42,0.6,0.5,39.0,51.0,0.6
35,55,36,-,48.4,93.0,11.4,9500,11000,0.31, NA 6907,35,42,0.6,0.5,39.0,51.0,0.6
35,58,22,-,39.1,61.0,7.5,9000,10000,0.22,NKIS 35,35,43,0.6,0.5,39.0,53.0,0.6
38,53,20,-,27.5,55.0,6.8,9500,11000,0.13,NKI 38/20,38,43,0.3,0.5,40.0,51.0,0.3
38,53,30,-,40.2,90.0,11.2,9500,11000,0.21, NKI 38/30,38,43,0.3,1.0,40.0,51.0,0.3
40,55,20,-,31.4,65.5,8.3,9000,10000,0.14, NKI 40/20 TN,40,45,0.3,0.5,42.0,53.0,0.3
40,55,30,-,45.7,108.0,13.7,9000,10000,0.22, NKI 40/30 TN,40,45,0.3,1.0,42.0,53.0,0.3
40,62,22,-,42.9,71.0,8.8,8000,9500,0.23, NA 4908,40,48,0.6,1.0,44.0,58.0,0.6
40,62,23,22,36.9,58.5,7.1,-,4000,0.25, NA 4908.2RS,40,48,0.6,0.5,44.0,58.0,0.6
40,62,40,-,67.1,125.0,15.3,8000,9500,0.43, NA 6908,40,48,0.6,0.5,44.0,58.0,0.6
40,65,22,-,42.9,72.0,8.8,8000,9000,0.28,NKIS 40,40,50,1.0,0.5,45.0,60.0,1.0
42,57,20,-,29.2,61.0,7.65,8500,10000,0.14,NKI 42/20,42,47,0.3,0.5,44.0,55.0,0.3
42,57,30,-,41.8,98.0,12.5,8500,10000,0.22,NKI 42/30,42,47,0.3,1.0,44.0,55.0,0.3
45,62,25,-,42.9,91.5,11.2,8000,9000,0.22, NKI 45/25 TN,45,50,0.6,1.5,49.0,58.0,0.6
45,62,35,-,58.3,137.0,17.0,8000,9000,0.31, NKI 45/35 TN,45,50,0.6,2.0,49.0,58.0,0.6
45,68,22,-,45.7,78.0,9.65,7500,8500,0.27, NA 4909,45,52,0.6,1.0,49.0,64.0,0.6
45,68,23,22,39.1,64.0,7.8,-,3800,0.29, NA 4909.2RS,45,52,0.6,0.5,49.0,64.0,0.6
45,68,40,-,70.4,137.0,17.0,7500,8500,0.5, NA 6909,45,52,0.6,0.5,49.0,64.0,0.6
45,72,22,-,44.6,78.0,9.8,7000,8000,0.34, NKIS 45,45,55,1.0,0.5,50.0,67.0,1.0
50,68,25,-,40.2,88.0,10.8,7500,8500,0.26, NKI 50/25,50,55,0.6,1.5,54.0,64.0,0.6
50,68,35,-,52.3,122.0,15.3,7500,8500,0.36, NKI 50/35,50,55,0.6,2.0,54.0,64.0,0.6
50,72,22,-,47.3,85.0,10.6,7000,8000,0.27, NA 4910,50,58,0.6,1.0,54.0,68.0,0.6
50,72,23,22,40.2,69.5,8.5,-,3400,0.3, NA 4910.2RS,50,58,0.6,0.5,54.0,68.0,0.6
50,72,40,-,73.7,150.0,18.6,7000,8000,0.52, NA 6910,50,58,0.6,0.5,54.0,68.0,0.6
50,80,28,-,62.7,104.0,13.2,6300,7500,0.52, NKIS 50,50,60,1.1,2.0,56.5,73.5,1.0
55,72,25,-,46.8,110.0,13.4,6700,7500,0.26, NKI 55/25 TN,55,60,0.6,1.5,59.0,68.0,0.6
55,72,35,-,55.0,134.0,17.0,6700,7500,0.36, NKI 55/35,55,60,0.6,2.0,59.0,68.0,0.6
55,80,25,-,57.2,106.0,13.2,6300,7000,0.39, NA 4911,55,63,1.0,1.5,60.0,75.0,1.0
55,80,45,-,89.7,190.0,23.2,6300,7000,0.78, NA 6911,55,63,1.0,1.5,60.0,75.0,1.0
55,85,28,-,66.0,114.0,14.6,6000,6700,0.56,NKIS 55,55,65,1.1,2.0,61.5,78.5,1.0
60,82,25,-,44.0,95.0,11.8,6000,6700,0.39, NKI 60/25,60,68,0.6,1.0,64.0,78.0,0.6
60,82,35,-,60.5,146.0,18.3,6000,6700,0.55, NKI 60/35,60,68,0.6,1.0,64.0,78.0,0.6
60,85,25,-,60.5,114.0,14.3,6000,6700,0.43, NA 4912,60,68,1.0,1.5,65.0,80.0,1.0
60,85,45,-,93.5,204.0,25.0,6000,6700,0.81, NA 6912,60,68,1.0,1.5,65.0,80.0,1.0
60,90,28,-,68.2,120.0,15.3,5600,6300,0.56, NKIS 60,60,70,1.1,2.0,66.5,83.5,1.0
65,90,25,-,52.8,106.0,13.2,5600,6300,0.46,NKI 65/25,65,73,1.0,1.0,70.0,85.0,1.0
65,90,25,-,61.6,120.0,14.6,5600,6300,0.46, NA 4913,65,72,1.0,1.5,70.0,85.0,1.0
65,90,35,-,73.7,163.0,20.4,5600,6300,0.66, NKI 65/35,65,73,1.0,1.0,70.0,85.0,1.0
65,90,45,-,95.2,212.0,26.0,5600,6300,0.83, NA 6913,65,72,1.0,1.5,70.0,85.0,1.0
65,95,28,-,70.4,132.0,16.6,5300,6000,0.64, NKIS 65,65,75,1.1,2.0,71.5,88.5,1.0
70,95,25,-,56.1,127.0,15.6,5000,5600,0.51,NKI 70/25,70,80,1.0,0.8,75.0,90.0,1.0
70,95,35,-,76.5,190.0,24.0,5000,5600,0.72, NKI 70/35,70,80,1.0,0.8,75.0,90.0,1.0
70,100,30,-,84.2,163.0,20.8,5000,5600,0.73, NA 4914,70,80,1.0,1.5,75.0,95.0,1.0
70,100,54,-,128.0,285.0,36.0,5000,5600,1.35, NA 6914,70,80,1.0,1.0,75.0,95.0,1.0
75,105,25,-,69.3,132.0,16.6,4800,5300,0.64, NKI 75/25,75,85,1.0,1.0,80.0,100.0,1.0
75,105,30,-,84.2,170.0,21.6,4800,5300,0.78, NA 4915,75,85,1.0,1.5,80.0,100.0,1.0
75,105,35,-,96.8,200.0,26.0,4800,5300,0.91, NKI 75/35,75,85,1.0,1.0,80.0,100.0,1.0
75,105,54,-,130.0,290.0,37.5,4800,5300,1.45, NA 6915,75,85,1.0,1.0,80.0,100.0,1.0
80,110,25,-,72.1,140.0,18.0,4500,5000,0.68, NKI 80/25,80,90,1.0,1.0,85.0,105.0,1.0
80,110,30,-,88.0,183.0,23.2,4500,5000,0.88, NA 4916,80,90,1.0,1.5,85.0,105.0,1.0
80,110,35,-,101.0,216.0,28.0,4500,5000,0.96, NKI 80/35,80,90,1.0,1.0,85.0,105.0,1.0
80,110,54,-,134.0,315.0,40.0,4500,5000,1.5, NA 6916,80,90,1.0,1.0,85.0,105.0,1.0
85,115,26,-,73.7,146.0,18.6,4300,4800,0.74, NKI 85/26,85,95,1.0,1.5,90.0,110.0,1.0
85,115,36,-,105.0,232.0,30.0,4300,4800,1.05, NKI 85/36,85,95,1.0,1.5,90.0,110.0,1.0
85,120,35,-,108.0,250.0,31.0,4000,4500,1.25, NA 4917,85,100,1.1,1.0,91.5,113.5,1.0
85,120,63,-,165.0,425.0,53.0,4000,4500,2.2, NA 6917,85,100,1.1,1.0,91.5,113.5,1.0
90,120,26,-,76.5,156.0,19.6,4000,4500,0.78, NKI 90/26,90,100,1.0,1.5,95.0,115.0,1.0
90,120,36,-,108.0,250.0,31.0,4000,4500,1.1, NKI 90/36,90,100,1.0,1.5,95.0,115.0,1.0
90,125,35,-,112.0,265.0,32.5,3800,4300,1.3, NA 4918,90,105,1.1,1.0,96.5,118.5,1.0
90,125,63,-,172.0,450.0,55.0,3800,4300,2.3, NA 6918,90,105,1.1,1.0,96.5,118.5,1.0
95,125,26,-,78.1,166.0,20.4,3800,4300,0.82, NKI 95/26,95,105,1.0,1.5,100.0,120.0,1.0
95,125,36,-,112.0,265.0,32.5,3800,4300,1.15,NKI 95/36,95,105,1.0,1.5,100.0,120.0,1.0
95,130,35,-,114.0,270.0,33.5,3600,4000,1.35, NA 4919,95,110,1.1,1.0,101.5,123.5,1.0
95,130,63,-,172.0,465.0,56.0,3600,4000,2.5, NA 6919,95,110,1.1,1.0,101.5,123.5,1.0
100,130,30,-,96.8,220.0,27.0,3600,4000,0.99, NKI 100/30,100,110,1.1,1.5,106.5,123.5,1.0
100,130,40,-,123.0,305.0,37.5,3600,4000,1.35, NKI 100/40,100,110,1.1,2.0,106.5,123.5,1.0
100,140,40,-,125.0,280.0,34.0,3400,4000,1.9, NA 4920,100,115,1.1,2.0,106.5,133.5,1.0
110,140,30,-,93.5,232.0,27.0,3400,3800,1.1, NA 4822,110,120,1.0,0.8,115.0,135.0,1.0
110,150,40,-,130.0,300.0,35.5,3200,3600,2.05, NA 4922,110,125,1.1,2.0,116.5,143.5,1.0
120,150,30,-,99.0,255.0,29.0,3200,3600,1.15, NA 4824,120,130,1.0,0.8,125.0,145.0,1.0
120,165,45,-,176.0,405.0,49.0,3000,3400,2.85, NA 4924,120,135,1.1,2.0,126.5,158.5,1.0
130,165,35,-,119.0,325.0,36.5,2800,3200,1.8, NA 4826,130,145,1.1,1.0,136.5,158.5,1.0
130,180,50,-,198.0,480.0,57.0,2600,3000,3.9, NA 4926,130,150,1.5,1.5,138.0,172.0,1.5
140,175,35,-,121.0,345.0,37.5,2600,3000,1.9, NA 4828,140,155,1.1,1.0,146.5,168.5,1.0
140,190,50,-,205.0,510.0,60.0,2400,2800,4.15, NA 4928,140,160,1.5,1.5,148.0,182.0,1.5
150,190,40,-,147.0,415.0,46.5,2400,2800,2.7, NA 4830,150,165,1.1,1.5,156.5,183.5,1.0
160,200,40,-,157.0,450.0,49.0,2200,2600,2.85, NA 4832,160,175,1.1,1.5,166.5,193.5,1.0
170,215,45,-,179.0,520.0,56.0,2200,2400,3.95, NA 4834,170,185,1.1,1.5,176.5,208.5,1.0
180,225,45,-,190.0,570.0,60.0,2000,2400,4.2, NA 4836,180,195,1.1,1.5,186.5,218.5,1.0
190,240,50,-,220.0,710.0,73.5,1900,2200,5.55, NA 4838,190,210,1.5,1.5,198.0,232.0,1.5
200,250,50,-,224.0,735.0,75.0,1800,2000,5.8, NA 4840,200,220,1.5,1.5,208.0,242.0,1.5
220,270,50,-,238.0,815.0,81.5,1700,1900,6.35, NA 4844,220,240,1.5,1.5,228.0,262.0,1.5
240,300,60,-,347.0,1120.0,112.0,1500,1700,9.9, NA 4848,240,265,2.0,2.0,249.0,291.0,2.0
260,320,60,-,358.0,1200.0,118.0,1400,1500,10.5, NA 4852,260,285,2.0,2.0,269.0,311.0,2.0
280,350,69,-,429.0,1320.0,129.0,1300,1400,15.5, NA 4856,280,305,2.0,2.5,289.0,341.0,2.0
300,380,80,-,594.0,1800.0,173.0,1100,1300,22.0,NA 4860,300,330,2.1,2.0,311.0,369.0,2.0
320,400,80,-,605.0,1900.0,176.0,1100,1200,23.0,NA 4864,320,350,2.1,2.0,331.0,389.0,2.0
340,420,80,-,616.0,1960.0,183.0,1000,1200,24.0,NA 4868,340,370,2.1,2.0,351.0,409.0,2.0
360,440,80,-,627.0,2040.0,186.0,950,1100,25.5,NA 4872,360,390,2.1,2.0,371.0,429.0,2.0
380,480,100,-,968.0,3000.0,270.0,900,1000,42.5,NA 4876,380,415,2.1,2.0,391.0,469.0,2.0